   1               		.file	"robokits.c"
   2               	__SREG__ = 0x3f
 817               	.LM128:
 818 0314 DC9A      		sbi 59-32,4
 819               	.LM129:
 820 0316 1FBC      		out 79-32,__zero_reg__
 821               	.LM130:
 822 0318 85E0      		ldi r24,lo8(5)
 823 031a 8EBD      		out 78-32,r24
 824               	.LM131:
 825 031c 8EE2      		ldi r24,lo8(-978)
 826 031e 9CEF      		ldi r25,hi8(-978)
 827 0320 9DBD      		out (76)+1-32,r25
 828 0322 8CBD      		out 76-32,r24
 829               	.LM132:
 830 0324 84E0      		ldi r24,lo8(4)
 831 0326 89BF      		out 89-32,r24
 832               	.LM133:
 833               	/* #APP */
 834               	 ;  355 "robokits.c" 1
 835 0328 7894      		sei
 836               	 ;  0 "" 2
 837               	.LM134:
 838               	/* #NOAPP */
 839 032a A9E3      		ldi r26,lo8(57)
 840 032c B0E0      		ldi r27,hi8(57)
 841               	.LM135:
 842 032e EBE3      		ldi r30,lo8(59)
 843 0330 F0E0      		ldi r31,hi8(59)
 844               	.LBB255:
 845               	.LBB256:
 846               	.LBB257:
 847               	.LBB258:
 848               	.LM136:
 849 0332 24E2      		ldi r18,lo8(-3036)
 850 0334 34EF      		ldi r19,hi8(-3036)
 851               	.LVL29:
 852               	.L43:
 853               	.LBE258:
 854               	.LBE257:
 855               	.LBE256:
 856               	.LBE255:
 857               	.LM137:
 858 0336 8C91      		ld r24,X
 859               	.LVL30:
 860 0338 85FD      		sbrc r24,5
 861 033a 00C0      		rjmp .L41
 862               	.LM138:
 863 033c 8081      		ld r24,Z
 864 033e 8062      		ori r24,lo8(32)
 865 0340 00C0      		rjmp .L79
 866               	.L41:
 867               	.LM139:
 868 0342 8081      		ld r24,Z
 869 0344 8F7D      		andi r24,lo8(-33)
 870               	.L79:
 871 0346 8083      		st Z,r24
 872               	.LBB262:
 873               	.LBB261:
 874               	.LBB260:
 875               	.LBB259:
 876               	.LM140:
 877 0348 C901      		movw r24,r18
 878               	.LVL31:
 879               	/* #APP */
 880               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 881 034a 0197      		1: sbiw r24,1
 882 034c 01F4      		brne 1b
 883               	 ;  0 "" 2
 884               	/* #NOAPP */
 885               	.LBE259:
 886               	.LBE260:
 887               	.LBE261:
 888               	.LBE262:
 889               	.LBB263:
 890               	.LBB264:
 891               	.LBB265:
 892               	.LBB266:
 893 034e C901      		movw r24,r18
 894               	.LVL32:
 895               	/* #APP */
 896               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 897 0350 0197      		1: sbiw r24,1
 898 0352 01F4      		brne 1b
 899               	 ;  0 "" 2
 900               	/* #NOAPP */
 901               	.LBE266:
 902               	.LBE265:
 903               	.LBE264:
 904               	.LBE263:
 905               	.LBB267:
 906               	.LBB268:
 907               	.LBB269:
 908               	.LBB270:
 909 0354 C901      		movw r24,r18
 910               	.LVL33:
 911               	/* #APP */
 912               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 913 0356 0197      		1: sbiw r24,1
 914 0358 01F4      		brne 1b
 915               	 ;  0 "" 2
 916               	/* #NOAPP */
 917               	.LBE270:
 918               	.LBE269:
 919               	.LBE268:
 920               	.LBE267:
 921               	.LBB271:
 922               	.LBB272:
 923               	.LBB273:
 924               	.LBB274:
 925 035a C901      		movw r24,r18
 926               	.LVL34:
 927               	/* #APP */
 928               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 929 035c 0197      		1: sbiw r24,1
 930 035e 01F4      		brne 1b
 931               	 ;  0 "" 2
 932               	/* #NOAPP */
 933 0360 00C0      		rjmp .L43
 934               	.LVL35:
 935               	.L40:
 936               	.LBE274:
 937               	.LBE273:
 938               	.LBE272:
 939               	.LBE271:
 940               	.LM141:
 941 0362 8430      		cpi r24,lo8(4)
 942 0364 01F4      		brne .L44
 943               	.LM142:
 944 0366 0E94 0000 		call subprog
 945               	.LM143:
 946 036a DC9A      		sbi 59-32,4
 947               	.LM144:
 948 036c ABE3      		ldi r26,lo8(59)
 949 036e B0E0      		ldi r27,hi8(59)
 950               	.LBB275:
 951               	.LBB276:
 952               	.LM145:
 953 0370 E0E3      		ldi r30,lo8(48)
 954 0372 F0E0      		ldi r31,hi8(48)
 955               	.LVL36:
 956               	.L47:
 957               	.LBE276:
 958               	.LBE275:
 959               	.LM146:
 960 0374 8C91      		ld r24,X
 961 0376 8062      		ori r24,lo8(32)
 962 0378 8C93      		st X,r24
 963               	.LVL37:
 964               	.L45:
 965               	.LBB278:
 966               	.LBB277:
 967               	.LM147:
 968 037a 9081      		ld r25,Z
 969               	.LVL38:
 970               	.LM148:
 971 037c 8081      		ld r24,Z
 972               	.LM149:
 973 037e 8923      		and r24,r25
 974 0380 81FD      		sbrc r24,1
 975 0382 00C0      		rjmp .L45
 976               	.LBE277:
 977               	.LBE278:
 978               	.LM150:
 979 0384 8C91      		ld r24,X
 980 0386 8F7D      		andi r24,lo8(-33)
 981 0388 8C93      		st X,r24
 982               	.L46:
 983               	.LBB279:
 984               	.LBB280:
 985               	.LM151:
 986 038a 9081      		ld r25,Z
 987               	.LVL39:
 988               	.LM152:
 989 038c 8081      		ld r24,Z
 990               	.LM153:
 991 038e 8923      		and r24,r25
 992 0390 81FD      		sbrc r24,1
 993 0392 00C0      		rjmp .L46
 994 0394 00C0      		rjmp .L47
 995               	.LVL40:
 996               	.L44:
 997               	.LBE280:
 998               	.LBE279:
 999               	.LM154:
 1000 0396 8530      		cpi r24,lo8(5)
 1001 0398 01F0      		breq .+2
 1002 039a 00C0      		rjmp .L76
 1003               	.LM155:
 1004 039c 0E94 0000 		call subprog
 1005               	.LM156:
 1006 03a0 949A      		sbi 50-32,4
 1007               	.LM157:
 1008 03a2 959A      		sbi 50-32,5
 1009               	.LM158:
 1010 03a4 66E3      		ldi r22,lo8(54)
 1011 03a6 70E0      		ldi r23,hi8(54)
 1012               	.LM159:
 1013 03a8 E5E3      		ldi r30,lo8(53)
 1014 03aa F0E0      		ldi r31,hi8(53)
 1015 03ac CC24      		clr r12
 1016 03ae C394      		inc r12
 1017 03b0 DD24      		clr r13
 1018 03b2 D394      		inc r13
 1019               	.LBB281:
 1020               	.LBB282:
 1021               	.LBB283:
 1022               	.LBB284:
 1023               	.LM160:
 1024 03b4 22EE      		ldi r18,lo8(1250)
 1025 03b6 34E0      		ldi r19,hi8(1250)
 1026               	.LBE284:
 1027               	.LBE283:
 1028               	.LBE282:
 1029               	.LBE281:
 1030               	.LM161:
 1031 03b8 02E0      		ldi r16,lo8(2)
 1032               	.LM162:
 1033 03ba 14E0      		ldi r17,lo8(4)
 1034               	.LM163:
 1035 03bc 48E0      		ldi r20,lo8(8)
 1036 03be E42E      		mov r14,r20
 1037               	.LM164:
 1038 03c0 45E3      		ldi r20,lo8(53)
 1039 03c2 50E0      		ldi r21,hi8(53)
 1040               	.LM165:
 1041 03c4 98E0      		ldi r25,lo8(8)
 1042 03c6 F92E      		mov r15,r25
 1043               	.LM166:
 1044 03c8 80E3      		ldi r24,lo8(48)
 1045 03ca A82E      		mov r10,r24
 1046 03cc B12C      		mov r11,__zero_reg__
 1047               	.L78:
 1048               	.LM167:
 1049 03ce DB01      		movw r26,r22
 1050 03d0 8C91      		ld r24,X
 1051 03d2 82FD      		sbrc r24,2
 1052 03d4 00C0      		rjmp .L49
 1053               	.L63:
 1054               	.LM168:
 1055 03d6 D082      		st Z,r13
 1056               	.LBB288:
 1057               	.LBB287:
 1058               	.LBB286:
 1059               	.LBB285:
 1060               	.LM169:
 1061 03d8 C901      		movw r24,r18
 1062               	.LVL41:
 1063               	/* #APP */
 1064               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1065 03da 0197      		1: sbiw r24,1
 1066 03dc 01F4      		brne 1b
 1067               	 ;  0 "" 2
 1068               	/* #NOAPP */
 1069               	.LBE285:
 1070               	.LBE286:
 1071               	.LBE287:
 1072               	.LBE288:
 1073               	.LM170:
 1074 03de 0083      		st Z,r16
 1075               	.LBB289:
 1076               	.LBB290:
 1077               	.LBB291:
 1078               	.LBB292:
 1079               	.LM171:
 1080 03e0 C901      		movw r24,r18
 1081               	.LVL42:
 1082               	/* #APP */
 1083               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1084 03e2 0197      		1: sbiw r24,1
 1085 03e4 01F4      		brne 1b
 1086               	 ;  0 "" 2
 1087               	/* #NOAPP */
 1088               	.LBE292:
 1089               	.LBE291:
 1090               	.LBE290:
 1091               	.LBE289:
 1092               	.LM172:
 1093 03e6 1083      		st Z,r17
 1094               	.LBB293:
 1095               	.LBB294:
 1096               	.LBB295:
 1097               	.LBB296:
 1098               	.LM173:
 1099 03e8 C901      		movw r24,r18
 1100               	.LVL43:
 1101               	/* #APP */
 1102               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1103 03ea 0197      		1: sbiw r24,1
 1104 03ec 01F4      		brne 1b
 1105               	 ;  0 "" 2
 1106               	/* #NOAPP */
 1107               	.LBE296:
 1108               	.LBE295:
 1109               	.LBE294:
 1110               	.LBE293:
 1111               	.LM174:
 1112 03ee E082      		st Z,r14
 1113               	.LBB297:
 1114               	.LBB298:
 1115               	.LBB299:
 1116               	.LBB300:
 1117               	.LM175:
 1118 03f0 C901      		movw r24,r18
 1119               	.LVL44:
 1120               	/* #APP */
 1121               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1122 03f2 0197      		1: sbiw r24,1
 1123 03f4 01F4      		brne 1b
 1124               	 ;  0 "" 2
 1125               	/* #NOAPP */
 1126               	.LBE300:
 1127               	.LBE299:
 1128               	.LBE298:
 1129               	.LBE297:
 1130               	.LM176:
 1131 03f6 DB01      		movw r26,r22
 1132 03f8 8C91      		ld r24,X
 1133               	.LVL45:
 1134 03fa 82FF      		sbrs r24,2
 1135 03fc 00C0      		rjmp .L63
 1136 03fe 00C0      		rjmp .L80
 1137               	.L49:
 1138               	.LM177:
 1139 0400 D501      		movw r26,r10
 1140 0402 8C91      		ld r24,X
 1141 0404 81FD      		sbrc r24,1
 1142 0406 00C0      		rjmp .L52
 1143               	.L64:
 1144               	.LM178:
 1145 0408 F082      		st Z,r15
 1146               	.LBB301:
 1147               	.LBB302:
 1148               	.LBB303:
 1149               	.LBB304:
 1150               	.LM179:
 1151 040a C901      		movw r24,r18
 1152               	.LVL46:
 1153               	/* #APP */
 1154               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1155 040c 0197      		1: sbiw r24,1
 1156 040e 01F4      		brne 1b
 1157               	 ;  0 "" 2
 1158               	/* #NOAPP */
 1159               	.LBE304:
 1160               	.LBE303:
 1161               	.LBE302:
 1162               	.LBE301:
 1163               	.LM180:
 1164 0410 1083      		st Z,r17
 1165               	.LBB305:
 1166               	.LBB306:
 1167               	.LBB307:
 1168               	.LBB308:
 1169               	.LM181:
 1170 0412 C901      		movw r24,r18
 1171               	.LVL47:
 1172               	/* #APP */
 1173               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1174 0414 0197      		1: sbiw r24,1
 1175 0416 01F4      		brne 1b
 1176               	 ;  0 "" 2
 1177               	/* #NOAPP */
 1178               	.LBE308:
 1179               	.LBE307:
 1180               	.LBE306:
 1181               	.LBE305:
 1182               	.LM182:
 1183 0418 0083      		st Z,r16
 1184               	.LBB309:
 1185               	.LBB310:
 1186               	.LBB311:
 1187               	.LBB312:
 1188               	.LM183:
 1189 041a C901      		movw r24,r18
 1190               	.LVL48:
 1191               	/* #APP */
 1192               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1193 041c 0197      		1: sbiw r24,1
 1194 041e 01F4      		brne 1b
 1195               	 ;  0 "" 2
 1196               	/* #NOAPP */
 1197               	.LBE312:
 1198               	.LBE311:
 1199               	.LBE310:
 1200               	.LBE309:
 1201               	.LM184:
 1202 0420 C082      		st Z,r12
 1203               	.LBB313:
 1204               	.LBB314:
 1205               	.LBB315:
 1206               	.LBB316:
 1207               	.LM185:
 1208 0422 C901      		movw r24,r18
 1209               	.LVL49:
 1210               	/* #APP */
 1211               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1212 0424 0197      		1: sbiw r24,1
 1213 0426 01F4      		brne 1b
 1214               	 ;  0 "" 2
 1215               	/* #NOAPP */
 1216               	.LBE316:
 1217               	.LBE315:
 1218               	.LBE314:
 1219               	.LBE313:
 1220               	.LM186:
 1221 0428 D501      		movw r26,r10
 1222 042a 8C91      		ld r24,X
 1223               	.LVL50:
 1224 042c 81FF      		sbrs r24,1
 1225 042e 00C0      		rjmp .L64
 1226               	.L80:
 1227               	.LM187:
 1228 0430 DA01      		movw r26,r20
 1229 0432 1C92      		st X,__zero_reg__
 1230 0434 00C0      		rjmp .L78
 1231               	.L52:
 1232               	.LM188:
 1233 0436 1082      		st Z,__zero_reg__
 1234 0438 00C0      		rjmp .L78
 1235               	.L31:
 1236               	.LM189:
 1237 043a F601      		movw r30,r12
 1238 043c 8081      		ld r24,Z
 1239 043e 81FD      		sbrc r24,1
 1240 0440 00C0      		rjmp .L54
 1241               	.LM190:
 1242 0442 8091 0000 		lds r24,current
 1243 0446 8823      		tst r24
 1244 0448 01F4      		brne .L55
 1245               	.LM191:
 1246 044a F5E0      		ldi r31,lo8(5)
 1247 044c F093 0000 		sts current,r31
 1248 0450 00C0      		rjmp .L59
 1249               	.L55:
 1250               	.LM192:
 1251 0452 8150      		subi r24,lo8(-(-1))
 1252 0454 00C0      		rjmp .L81
 1253               	.L54:
 1254               	.LM193:
 1255 0456 D601      		movw r26,r12
 1256 0458 8C91      		ld r24,X
 1257 045a 82FD      		sbrc r24,2
 1258 045c 00C0      		rjmp .L57
 1259               	.LM194:
 1260 045e 8091 0000 		lds r24,current
 1261 0462 8530      		cpi r24,lo8(5)
 1262 0464 01F4      		brne .L58
 1263               	.LM195:
 1264 0466 1092 0000 		sts current,__zero_reg__
 1265 046a 00C0      		rjmp .L59
 1266               	.L58:
 1267               	.LM196:
 1268 046c 8F5F      		subi r24,lo8(-(1))
 1269               	.L81:
 1270 046e 8093 0000 		sts current,r24
 1271               	.L59:
 1272               	.LM197:
 1273 0472 0E94 0000 		call menu
 1274               	.LBB317:
 1275               	.LBB206:
 1276               	.LBB205:
 1277               	.LBB204:
 1278               	.LM198:
 1279 0476 C701      		movw r24,r14
 1280               	.LVL51:
 1281               	/* #APP */
 1282               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1283 0478 0197      		1: sbiw r24,1
 1284 047a 01F4      		brne 1b
 1285               	 ;  0 "" 2
 1286               	/* #NOAPP */
 1287               	.LBE204:
 1288               	.LBE205:
 1289               	.LBE206:
 1290               	.LBE317:
 1291               	.LBB318:
 1292               	.LBB319:
 1293               	.LBB320:
 1294               	.LBB321:
 1295 047c C701      		movw r24,r14
 1296               	.LVL52:
 1297               	/* #APP */
 1298               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1299 047e 0197      		1: sbiw r24,1
 1300 0480 01F4      		brne 1b
 1301               	 ;  0 "" 2
 1302               	/* #NOAPP */
 1303 0482 00C0      		rjmp .L76
 1304               	.LVL53:
 1305               	.L57:
 1306               	.LBE321:
 1307               	.LBE320:
 1308               	.LBE319:
 1309               	.LBE318:
 1310               	.LM199:
 1311 0484 EBE3      		ldi r30,lo8(59)
 1312 0486 F0E0      		ldi r31,hi8(59)
 1313 0488 1082      		st Z,__zero_reg__
 1314               	.LM200:
 1315 048a D801      		movw r26,r16
 1316 048c 8C91      		ld r24,X
 1317 048e 8E7F      		andi r24,lo8(-2)
 1318 0490 8C93      		st X,r24
 1319               	.LM201:
 1320 0492 8C91      		ld r24,X
 1321 0494 877F      		andi r24,lo8(-9)
 1322 0496 8C93      		st X,r24
 1323               	.LM202:
 1324 0498 F101      		movw r30,r2
 1325 049a 1082      		st Z,__zero_reg__
 1326               	.LM203:
 1327 049c D201      		movw r26,r4
 1328 049e 1C92      		st X,__zero_reg__
 1329               	.LM204:
 1330 04a0 F301      		movw r30,r6
 1331 04a2 1182      		std Z+1,__zero_reg__
 1332 04a4 1082      		st Z,__zero_reg__
 1333               	.LM205:
 1334 04a6 D401      		movw r26,r8
 1335 04a8 1C92      		st X,__zero_reg__
 1336               	.LM206:
 1337 04aa F501      		movw r30,r10
 1338 04ac 1082      		st Z,__zero_reg__
 1339               	.LM207:
 1340 04ae D801      		movw r26,r16
 1341 04b0 1C92      		st X,__zero_reg__
 1342 04b2 00C0      		rjmp .L76
 1343               	.LFE12:
 1345               	.global	__vector_2
 1347               	__vector_2:
 1348               	.LFB10:
 1349               	.LM208:
 1350 04b4 1F92      		push __zero_reg__
 1351 04b6 0F92      		push r0
 1352 04b8 0FB6      		in r0,__SREG__
 1353 04ba 0F92      		push r0
 1354 04bc 1124      		clr __zero_reg__
 1355 04be 2F93      		push r18
 1356 04c0 3F93      		push r19
 1357 04c2 4F93      		push r20
 1358 04c4 5F93      		push r21
 1359 04c6 6F93      		push r22
 1360 04c8 7F93      		push r23
 1361 04ca 8F93      		push r24
 1362 04cc 9F93      		push r25
 1363 04ce AF93      		push r26
 1364 04d0 BF93      		push r27
 1365 04d2 EF93      		push r30
 1366 04d4 FF93      		push r31
 1367               	/* prologue: Signal */
 1368               	/* frame size = 0 */
 1369               	.LM209:
 1370 04d6 0E94 0000 		call menu
 1371               	.LM210:
 1372 04da 61E0      		ldi r22,lo8(1)
 1373 04dc 70E0      		ldi r23,hi8(1)
 1374 04de 80E0      		ldi r24,lo8(env)
 1375 04e0 90E0      		ldi r25,hi8(env)
 1376 04e2 0E94 0000 		call longjmp
 1377               	.LFE10:
 1379               		.section	.progmem.data,"a",@progbits
 1382               	__c.1576:
 1383 0000 0A0A 5072 		.string	"\n\nPress any key on keyboard: "
 1383      6573 7320 
 1383      616E 7920 
 1383      6B65 7920 
 1383      6F6E 206B 
 1386               	__c.1574:
 1387 001e 0D0A 0A57 		.string	"\r\n\nWriting number to UART: "
 1387      7269 7469 
 1387      6E67 206E 
 1387      756D 6265 
 1387      7220 746F 
 1390               	__c.1572:
 1391 003a 0D0A 0A56 		.string	"\r\n\nVisit Us at www.robokits.org. "
 1391      6973 6974 
 1391      2055 7320 
 1391      6174 2077 
 1391      7777 2E72 
 1394               	__c.1570:
 1395 005c 0D0A 0A53 		.string	"\r\n\nSample code made by Robokits India for ROBOGRID. "
 1395      616D 706C 
 1395      6520 636F 
 1395      6465 206D 
 1395      6164 6520 
 1396               		.comm current,1,1
 1397               		.comm env,23,1
 1462               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 robokits.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJhOE6a.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJhOE6a.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJhOE6a.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJhOE6a.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJhOE6a.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJhOE6a.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJhOE6a.s:20     .text:00000000 wait_debounce
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJhOE6a.s:42     .text:0000000c __vector_9
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJhOE6a.s:98     .text:0000003a subprog
                            *COM*:00000001 current
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJhOE6a.s:175    .text:00000096 menu
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJhOE6a.s:262    .text:000000f2 main
                            *COM*:00000017 env
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJhOE6a.s:1394   .progmem.data:0000005c __c.1570
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJhOE6a.s:1390   .progmem.data:0000003a __c.1572
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJhOE6a.s:1386   .progmem.data:0000001e __c.1574
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJhOE6a.s:1382   .progmem.data:00000000 __c.1576
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccJhOE6a.s:1347   .text:000004b4 __vector_2

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
lcd_clrscr
lcd_puts
lcd_init
lcd_gotoxy
setjmp
uart_init
uart_puts_p
itoa
uart_puts
uart_putc
uart_getc
longjmp
