   1               		.file	"main.c"
 3332 0e8a F8        		.byte	-8
 3333 0e8b F8        		.byte	-8
 3334 0e8c F8        		.byte	-8
 3335 0e8d 78        		.byte	120
 3336 0e8e 78        		.byte	120
 3337 0e8f 78        		.byte	120
 3338 0e90 78        		.byte	120
 3339 0e91 38        		.byte	56
 3340 0e92 38        		.byte	56
 3341 0e93 38        		.byte	56
 3342 0e94 18        		.byte	24
 3343 0e95 10        		.byte	16
 3344 0e96 10        		.byte	16
 3345 0e97 D0        		.byte	-48
 3346 0e98 F0        		.byte	-16
 3347 0e99 F0        		.byte	-16
 3348 0e9a FC        		.byte	-4
 3349 0e9b FE        		.byte	-2
 3350 0e9c FF        		.byte	-1
 3351 0e9d FF        		.byte	-1
 3352 0e9e 3F        		.byte	63
 3353 0e9f 00        		.byte	0
 3354 0ea0 00        		.byte	0
 3355 0ea1 00        		.byte	0
 3356 0ea2 00        		.byte	0
 3357 0ea3 00        		.byte	0
 3358 0ea4 00        		.byte	0
 3359 0ea5 00        		.byte	0
 3360 0ea6 00        		.byte	0
 3361 0ea7 00        		.byte	0
 3362 0ea8 00        		.byte	0
 3363 0ea9 00        		.byte	0
 3364 0eaa 00        		.byte	0
 3365 0eab 00        		.byte	0
 3366 0eac 00        		.byte	0
 3367 0ead C0        		.byte	-64
 3368 0eae E0        		.byte	-32
 3369 0eaf F0        		.byte	-16
 3370 0eb0 FC        		.byte	-4
 3371 0eb1 FE        		.byte	-2
 3372 0eb2 FF        		.byte	-1
 3373 0eb3 FF        		.byte	-1
 3374 0eb4 3F        		.byte	63
 3375 0eb5 00        		.byte	0
 3376 0eb6 00        		.byte	0
 3377 0eb7 00        		.byte	0
 3378 0eb8 00        		.byte	0
 3379 0eb9 00        		.byte	0
 3380 0eba 00        		.byte	0
 3381 0ebb 00        		.byte	0
 3382 0ebc 00        		.byte	0
 3383 0ebd 00        		.byte	0
 3384 0ebe 00        		.byte	0
 3385 0ebf 00        		.byte	0
 3386 0ec0 00        		.byte	0
 3387 0ec1 00        		.byte	0
 3388 0ec2 00        		.byte	0
 3389 0ec3 00        		.byte	0
 3390 0ec4 00        		.byte	0
 3391 0ec5 00        		.byte	0
 3392 0ec6 80        		.byte	-128
 3393 0ec7 C0        		.byte	-64
 3394 0ec8 C0        		.byte	-64
 3395 0ec9 E0        		.byte	-32
 3396 0eca E0        		.byte	-32
 3397 0ecb F0        		.byte	-16
 3398 0ecc F0        		.byte	-16
 3399 0ecd F0        		.byte	-16
 3400 0ece F0        		.byte	-16
 3401 0ecf 00        		.byte	0
 3402 0ed0 00        		.byte	0
 3403 0ed1 00        		.byte	0
 3404 0ed2 00        		.byte	0
 3405 0ed3 00        		.byte	0
 3406 0ed4 00        		.byte	0
 3407 0ed5 00        		.byte	0
 3408 0ed6 00        		.byte	0
 3409 0ed7 00        		.byte	0
 3410 0ed8 00        		.byte	0
 3411 0ed9 00        		.byte	0
 3412 0eda 00        		.byte	0
 3413 0edb 80        		.byte	-128
 3414 0edc C0        		.byte	-64
 3415 0edd E0        		.byte	-32
 3416 0ede F8        		.byte	-8
 3417 0edf FC        		.byte	-4
 3418 0ee0 00        		.byte	0
 3419 0ee1 00        		.byte	0
 3420 0ee2 00        		.byte	0
 3421 0ee3 00        		.byte	0
 3422 0ee4 00        		.byte	0
 3423 0ee5 80        		.byte	-128
 3424 0ee6 E0        		.byte	-32
 3425 0ee7 F8        		.byte	-8
 3426 0ee8 FE        		.byte	-2
 3427 0ee9 FF        		.byte	-1
 3428 0eea FF        		.byte	-1
 3429 0eeb FF        		.byte	-1
 3430 0eec FF        		.byte	-1
 3431 0eed EF        		.byte	-17
 3432 0eee E3        		.byte	-29
 3433 0eef E0        		.byte	-32
 3434 0ef0 E0        		.byte	-32
 3435 0ef1 E0        		.byte	-32
 3436 0ef2 F0        		.byte	-16
 3437 0ef3 FC        		.byte	-4
 3438 0ef4 FF        		.byte	-1
 3439 0ef5 FF        		.byte	-1
 3440 0ef6 FF        		.byte	-1
 3441 0ef7 FF        		.byte	-1
 3442 0ef8 7F        		.byte	127
 3443 0ef9 6F        		.byte	111
 3444 0efa 63        		.byte	99
 3445 0efb 40        		.byte	64
 3446 0efc 00        		.byte	0
 3447 0efd C0        		.byte	-64
 3448 0efe F0        		.byte	-16
 3449 0eff F8        		.byte	-8
 3450 0f00 FE        		.byte	-2
 3451 0f01 FF        		.byte	-1
 3452 0f02 FF        		.byte	-1
 3453 0f03 FF        		.byte	-1
 3454 0f04 FF        		.byte	-1
 3455 0f05 EF        		.byte	-17
 3456 0f06 E3        		.byte	-29
 3457 0f07 E1        		.byte	-31
 3458 0f08 E1        		.byte	-31
 3459 0f09 61        		.byte	97
 3460 0f0a 40        		.byte	64
 3461 0f0b 40        		.byte	64
 3462 0f0c 00        		.byte	0
 3463 0f0d 00        		.byte	0
 3464 0f0e 00        		.byte	0
 3465 0f0f 00        		.byte	0
 3466 0f10 00        		.byte	0
 3467 0f11 00        		.byte	0
 3468 0f12 C0        		.byte	-64
 3469 0f13 E0        		.byte	-32
 3470 0f14 F8        		.byte	-8
 3471 0f15 FE        		.byte	-2
 3472 0f16 FF        		.byte	-1
 3473 0f17 FF        		.byte	-1
 3474 0f18 7F        		.byte	127
 3475 0f19 3F        		.byte	63
 3476 0f1a 1F        		.byte	31
 3477 0f1b 07        		.byte	7
 3478 0f1c 03        		.byte	3
 3479 0f1d 00        		.byte	0
 3480 0f1e 00        		.byte	0
 3481 0f1f 00        		.byte	0
 3482 0f20 00        		.byte	0
 3483 0f21 00        		.byte	0
 3484 0f22 00        		.byte	0
 3485 0f23 00        		.byte	0
 3486 0f24 00        		.byte	0
 3487 0f25 00        		.byte	0
 3488 0f26 00        		.byte	0
 3489 0f27 00        		.byte	0
 3490 0f28 C0        		.byte	-64
 3491 0f29 E0        		.byte	-32
 3492 0f2a F8        		.byte	-8
 3493 0f2b FE        		.byte	-2
 3494 0f2c FF        		.byte	-1
 3495 0f2d FF        		.byte	-1
 3496 0f2e 7F        		.byte	127
 3497 0f2f 3F        		.byte	63
 3498 0f30 1F        		.byte	31
 3499 0f31 07        		.byte	7
 3500 0f32 03        		.byte	3
 3501 0f33 00        		.byte	0
 3502 0f34 00        		.byte	0
 3503 0f35 00        		.byte	0
 3504 0f36 00        		.byte	0
 3505 0f37 00        		.byte	0
 3506 0f38 00        		.byte	0
 3507 0f39 00        		.byte	0
 3508 0f3a 00        		.byte	0
 3509 0f3b 00        		.byte	0
 3510 0f3c 00        		.byte	0
 3511 0f3d 80        		.byte	-128
 3512 0f3e C0        		.byte	-64
 3513 0f3f E0        		.byte	-32
 3514 0f40 F0        		.byte	-16
 3515 0f41 F8        		.byte	-8
 3516 0f42 FC        		.byte	-4
 3517 0f43 FE        		.byte	-2
 3518 0f44 FF        		.byte	-1
 3519 0f45 7F        		.byte	127
 3520 0f46 1F        		.byte	31
 3521 0f47 0F        		.byte	15
 3522 0f48 07        		.byte	7
 3523 0f49 03        		.byte	3
 3524 0f4a 07        		.byte	7
 3525 0f4b 1F        		.byte	31
 3526 0f4c FF        		.byte	-1
 3527 0f4d FF        		.byte	-1
 3528 0f4e FF        		.byte	-1
 3529 0f4f FF        		.byte	-1
 3530 0f50 FC        		.byte	-4
 3531 0f51 00        		.byte	0
 3532 0f52 00        		.byte	0
 3533 0f53 00        		.byte	0
 3534 0f54 00        		.byte	0
 3535 0f55 00        		.byte	0
 3536 0f56 00        		.byte	0
 3537 0f57 C0        		.byte	-64
 3538 0f58 F0        		.byte	-16
 3539 0f59 FC        		.byte	-4
 3540 0f5a FE        		.byte	-2
 3541 0f5b 3F        		.byte	63
 3542 0f5c 1F        		.byte	31
 3543 0f5d 07        		.byte	7
 3544 0f5e 03        		.byte	3
 3545 0f5f 01        		.byte	1
 3546 0f60 00        		.byte	0
 3547 0f61 00        		.byte	0
 3548 0f62 00        		.byte	0
 3549 0f63 E0        		.byte	-32
 3550 0f64 FC        		.byte	-4
 3551 0f65 FF        		.byte	-1
 3552 0f66 FF        		.byte	-1
 3553 0f67 FF        		.byte	-1
 3554 0f68 3F        		.byte	63
 3555 0f69 0F        		.byte	15
 3556 0f6a 03        		.byte	3
 3557 0f6b 01        		.byte	1
 3558 0f6c 01        		.byte	1
 3559 0f6d 01        		.byte	1
 3560 0f6e C1        		.byte	-63
 3561 0f6f F8        		.byte	-8
 3562 0f70 FE        		.byte	-2
 3563 0f71 FF        		.byte	-1
 3564 0f72 FF        		.byte	-1
 3565 0f73 7F        		.byte	127
 3566 0f74 1F        		.byte	31
 3567 0f75 07        		.byte	7
 3568 0f76 01        		.byte	1
 3569 0f77 00        		.byte	0
 3570 0f78 00        		.byte	0
 3571 0f79 80        		.byte	-128
 3572 0f7a F0        		.byte	-16
 3573 0f7b FC        		.byte	-4
 3574 0f7c FF        		.byte	-1
 3575 0f7d FF        		.byte	-1
 3576 0f7e FF        		.byte	-1
 3577 0f7f 3F        		.byte	63
 3578 0f80 0F        		.byte	15
 3579 0f81 03        		.byte	3
 3580 0f82 01        		.byte	1
 3581 0f83 01        		.byte	1
 3582 0f84 01        		.byte	1
 3583 0f85 01        		.byte	1
 3584 0f86 80        		.byte	-128
 3585 0f87 80        		.byte	-128
 3586 0f88 80        		.byte	-128
 3587 0f89 C0        		.byte	-64
 3588 0f8a 40        		.byte	64
 3589 0f8b 00        		.byte	0
 3590 0f8c 00        		.byte	0
 3591 0f8d 00        		.byte	0
 3592 0f8e C0        		.byte	-64
 3593 0f8f F0        		.byte	-16
 3594 0f90 FC        		.byte	-4
 3595 0f91 FF        		.byte	-1
 3596 0f92 FF        		.byte	-1
 3597 0f93 3F        		.byte	63
 3598 0f94 0F        		.byte	15
 3599 0f95 07        		.byte	7
 3600 0f96 03        		.byte	3
 3601 0f97 01        		.byte	1
 3602 0f98 00        		.byte	0
 3603 0f99 00        		.byte	0
 3604 0f9a 00        		.byte	0
 3605 0f9b 00        		.byte	0
 3606 0f9c 00        		.byte	0
 3607 0f9d 00        		.byte	0
 3608 0f9e 00        		.byte	0
 3609 0f9f 00        		.byte	0
 3610 0fa0 00        		.byte	0
 3611 0fa1 00        		.byte	0
 3612 0fa2 00        		.byte	0
 3613 0fa3 00        		.byte	0
 3614 0fa4 C0        		.byte	-64
 3615 0fa5 F0        		.byte	-16
 3616 0fa6 FC        		.byte	-4
 3617 0fa7 FF        		.byte	-1
 3618 0fa8 FF        		.byte	-1
 3619 0fa9 3F        		.byte	63
 3620 0faa 0F        		.byte	15
 3621 0fab 07        		.byte	7
 3622 0fac 03        		.byte	3
 3623 0fad 01        		.byte	1
 3624 0fae 00        		.byte	0
 3625 0faf 00        		.byte	0
 3626 0fb0 00        		.byte	0
 3627 0fb1 00        		.byte	0
 3628 0fb2 00        		.byte	0
 3629 0fb3 00        		.byte	0
 3630 0fb4 00        		.byte	0
 3631 0fb5 00        		.byte	0
 3632 0fb6 00        		.byte	0
 3633 0fb7 00        		.byte	0
 3634 0fb8 00        		.byte	0
 3635 0fb9 00        		.byte	0
 3636 0fba E0        		.byte	-32
 3637 0fbb FC        		.byte	-4
 3638 0fbc FE        		.byte	-2
 3639 0fbd FF        		.byte	-1
 3640 0fbe FF        		.byte	-1
 3641 0fbf FF        		.byte	-1
 3642 0fc0 1F        		.byte	31
 3643 0fc1 0F        		.byte	15
 3644 0fc2 07        		.byte	7
 3645 0fc3 01        		.byte	1
 3646 0fc4 00        		.byte	0
 3647 0fc5 00        		.byte	0
 3648 0fc6 00        		.byte	0
 3649 0fc7 00        		.byte	0
 3650 0fc8 80        		.byte	-128
 3651 0fc9 E0        		.byte	-32
 3652 0fca F8        		.byte	-8
 3653 0fcb FF        		.byte	-1
 3654 0fcc FF        		.byte	-1
 3655 0fcd FF        		.byte	-1
 3656 0fce 7F        		.byte	127
 3657 0fcf 3F        		.byte	63
 3658 0fd0 0F        		.byte	15
 3659 0fd1 00        		.byte	0
 3660 0fd2 80        		.byte	-128
 3661 0fd3 80        		.byte	-128
 3662 0fd4 A0        		.byte	-96
 3663 0fd5 BC        		.byte	-68
 3664 0fd6 3F        		.byte	63
 3665 0fd7 0F        		.byte	15
 3666 0fd8 03        		.byte	3
 3667 0fd9 01        		.byte	1
 3668 0fda 00        		.byte	0
 3669 0fdb 00        		.byte	0
 3670 0fdc 00        		.byte	0
 3671 0fdd 00        		.byte	0
 3672 0fde 00        		.byte	0
 3673 0fdf 00        		.byte	0
 3674 0fe0 00        		.byte	0
 3675 0fe1 F8        		.byte	-8
 3676 0fe2 FF        		.byte	-1
 3677 0fe3 7F        		.byte	127
 3678 0fe4 1F        		.byte	31
 3679 0fe5 07        		.byte	7
 3680 0fe6 01        		.byte	1
 3681 0fe7 00        		.byte	0
 3682 0fe8 00        		.byte	0
 3683 0fe9 00        		.byte	0
 3684 0fea 00        		.byte	0
 3685 0feb 00        		.byte	0
 3686 0fec 00        		.byte	0
 3687 0fed 38        		.byte	56
 3688 0fee 7F        		.byte	127
 3689 0fef 7F        		.byte	127
 3690 0ff0 3F        		.byte	63
 3691 0ff1 1F        		.byte	31
 3692 0ff2 07        		.byte	7
 3693 0ff3 00        		.byte	0
 3694 0ff4 00        		.byte	0
 3695 0ff5 00        		.byte	0
 3696 0ff6 00        		.byte	0
 3697 0ff7 00        		.byte	0
 3698 0ff8 00        		.byte	0
 3699 0ff9 03        		.byte	3
 3700 0ffa 0F        		.byte	15
 3701 0ffb 0F        		.byte	15
 3702 0ffc 0F        		.byte	15
 3703 0ffd 1F        		.byte	31
 3704 0ffe 1F        		.byte	31
 3705 0fff 1F        		.byte	31
 3706 1000 1F        		.byte	31
 3707 1001 0F        		.byte	15
 3708 1002 0F        		.byte	15
 3709 1003 0F        		.byte	15
 3710 1004 07        		.byte	7
 3711 1005 07        		.byte	7
 3712 1006 03        		.byte	3
 3713 1007 03        		.byte	3
 3714 1008 01        		.byte	1
 3715 1009 00        		.byte	0
 3716 100a 00        		.byte	0
 3717 100b 00        		.byte	0
 3718 100c 00        		.byte	0
 3719 100d 04        		.byte	4
 3720 100e 1F        		.byte	31
 3721 100f 1F        		.byte	31
 3722 1010 1F        		.byte	31
 3723 1011 3F        		.byte	63
 3724 1012 3E        		.byte	62
 3725 1013 3E        		.byte	62
 3726 1014 3E        		.byte	62
 3727 1015 3E        		.byte	62
 3728 1016 3E        		.byte	62
 3729 1017 1E        		.byte	30
 3730 1018 1E        		.byte	30
 3731 1019 1E        		.byte	30
 3732 101a 1E        		.byte	30
 3733 101b 1E        		.byte	30
 3734 101c 1E        		.byte	30
 3735 101d 1E        		.byte	30
 3736 101e 0E        		.byte	14
 3737 101f 0E        		.byte	14
 3738 1020 0C        		.byte	12
 3739 1021 04        		.byte	4
 3740 1022 04        		.byte	4
 3741 1023 04        		.byte	4
 3742 1024 1F        		.byte	31
 3743 1025 1F        		.byte	31
 3744 1026 1F        		.byte	31
 3745 1027 3F        		.byte	63
 3746 1028 3E        		.byte	62
 3747 1029 3E        		.byte	62
 3748 102a 3E        		.byte	62
 3749 102b 3E        		.byte	62
 3750 102c 3E        		.byte	62
 3751 102d 1E        		.byte	30
 3752 102e 1E        		.byte	30
 3753 102f 1E        		.byte	30
 3754 1030 1E        		.byte	30
 3755 1031 1E        		.byte	30
 3756 1032 1E        		.byte	30
 3757 1033 1E        		.byte	30
 3758 1034 0E        		.byte	14
 3759 1035 0E        		.byte	14
 3760 1036 0C        		.byte	12
 3761 1037 04        		.byte	4
 3762 1038 04        		.byte	4
 3763 1039 04        		.byte	4
 3764 103a 00        		.byte	0
 3765 103b 07        		.byte	7
 3766 103c 0F        		.byte	15
 3767 103d 0F        		.byte	15
 3768 103e 1F        		.byte	31
 3769 103f 1F        		.byte	31
 3770 1040 1E        		.byte	30
 3771 1041 3E        		.byte	62
 3772 1042 3E        		.byte	62
 3773 1043 1E        		.byte	30
 3774 1044 1E        		.byte	30
 3775 1045 1E        		.byte	30
 3776 1046 1F        		.byte	31
 3777 1047 0F        		.byte	15
 3778 1048 0F        		.byte	15
 3779 1049 0F        		.byte	15
 3780 104a 07        		.byte	7
 3781 104b 03        		.byte	3
 3782 104c 03        		.byte	3
 3783 104d 01        		.byte	1
 3784 104e 00        		.byte	0
 3785 104f 00        		.byte	0
 3786 1050 06        		.byte	6
 3787 1051 0F        		.byte	15
 3788 1052 1F        		.byte	31
 3789 1053 1F        		.byte	31
 3790 1054 0F        		.byte	15
 3791 1055 0F        		.byte	15
 3792 1056 06        		.byte	6
 3793 1057 00        		.byte	0
 3794 1058 00        		.byte	0
 3795 1059 00        		.byte	0
 3796 105a 00        		.byte	0
 3797 105b 00        		.byte	0
 3798 105c 00        		.byte	0
 3799 105d 00        		.byte	0
 3800 105e 00        		.byte	0
 3801 105f 00        		.byte	0
 3802 1060 00        		.byte	0
 3803 1061 00        		.byte	0
 3804 1062 00        		.byte	0
 3805 1063 00        		.byte	0
 3806 1064 00        		.byte	0
 3807 1065 00        		.byte	0
 3808 1066 00        		.byte	0
 3809 1067 00        		.byte	0
 3810 1068 00        		.byte	0
 3811 1069 00        		.byte	0
 3812 106a 00        		.byte	0
 3813 106b 00        		.byte	0
 3814 106c 00        		.byte	0
 3815 106d 00        		.byte	0
 3816 106e 00        		.byte	0
 3817 106f 00        		.byte	0
 3818 1070 00        		.byte	0
 3819 1071 00        		.byte	0
 3820 1072 00        		.byte	0
 3821 1073 00        		.byte	0
 3822 1074 00        		.byte	0
 3823 1075 00        		.byte	0
 3824 1076 00        		.byte	0
 3825 1077 00        		.byte	0
 3826 1078 00        		.byte	0
 3827 1079 00        		.byte	0
 3828 107a 00        		.byte	0
 3829 107b 00        		.byte	0
 3830 107c 00        		.byte	0
 3831 107d 00        		.byte	0
 3832 107e 00        		.byte	0
 3833 107f 00        		.byte	0
 3834 1080 00        		.byte	0
 3835 1081 00        		.byte	0
 3836 1082 00        		.byte	0
 3837 1083 00        		.byte	0
 3838 1084 00        		.byte	0
 3839 1085 00        		.byte	0
 3840 1086 00        		.byte	0
 3841 1087 00        		.byte	0
 3842 1088 00        		.byte	0
 3843 1089 00        		.byte	0
 3844 108a 00        		.byte	0
 3845 108b 00        		.byte	0
 3846 108c 00        		.byte	0
 3847 108d 00        		.byte	0
 3848 108e 00        		.byte	0
 3849 108f 00        		.byte	0
 3850 1090 00        		.byte	0
 3851 1091 00        		.byte	0
 3852 1092 00        		.byte	0
 3853 1093 00        		.byte	0
 3854 1094 00        		.byte	0
 3855 1095 00        		.byte	0
 3856 1096 00        		.byte	0
 3857 1097 00        		.byte	0
 3858 1098 00        		.byte	0
 3859 1099 00        		.byte	0
 3860 109a 00        		.byte	0
 3861 109b 00        		.byte	0
 3862 109c 00        		.byte	0
 3863 109d 00        		.byte	0
 3864 109e 00        		.byte	0
 3865 109f 00        		.byte	0
 3866 10a0 00        		.byte	0
 3867 10a1 00        		.byte	0
 3868 10a2 00        		.byte	0
 3869 10a3 00        		.byte	0
 3870 10a4 00        		.byte	0
 3871 10a5 00        		.byte	0
 3872 10a6 00        		.byte	0
 3873 10a7 00        		.byte	0
 3874 10a8 00        		.byte	0
 3875 10a9 00        		.byte	0
 3876 10aa 00        		.byte	0
 3877 10ab 00        		.byte	0
 3878 10ac 00        		.byte	0
 3879 10ad 00        		.byte	0
 3880 10ae 00        		.byte	0
 3881 10af 00        		.byte	0
 3882 10b0 00        		.byte	0
 3883 10b1 00        		.byte	0
 3884 10b2 00        		.byte	0
 3885 10b3 00        		.byte	0
 3886 10b4 00        		.byte	0
 3887 10b5 00        		.byte	0
 3888 10b6 00        		.byte	0
 3889 10b7 00        		.byte	0
 3890 10b8 00        		.byte	0
 3891 10b9 00        		.byte	0
 3892 10ba 00        		.byte	0
 3893 10bb 00        		.byte	0
 3894 10bc 00        		.byte	0
 3895 10bd 00        		.byte	0
 3896 10be 00        		.byte	0
 3897 10bf 00        		.byte	0
 3898 10c0 00        		.byte	0
 3899 10c1 00        		.byte	0
 3900 10c2 00        		.byte	0
 3901 10c3 00        		.byte	0
 3902 10c4 00        		.byte	0
 3903 10c5 00        		.byte	0
 3904 10c6 00        		.byte	0
 3905 10c7 00        		.byte	0
 3906 10c8 00        		.byte	0
 3907 10c9 00        		.byte	0
 3908 10ca 00        		.byte	0
 3909 10cb 00        		.byte	0
 3910 10cc 00        		.byte	0
 3911 10cd 00        		.byte	0
 3912 10ce 00        		.byte	0
 3913 10cf 00        		.byte	0
 3914 10d0 00        		.byte	0
 3915 10d1 00        		.byte	0
 3916 10d2 00        		.byte	0
 3917 10d3 00        		.byte	0
 3918 10d4 00        		.byte	0
 3919 10d5 00        		.byte	0
 3920 10d6 00        		.byte	0
 3921 10d7 00        		.byte	0
 3922 10d8 00        		.byte	0
 3923 10d9 00        		.byte	0
 3924 10da 00        		.byte	0
 3925 10db 00        		.byte	0
 3926 10dc 00        		.byte	0
 3927 10dd 00        		.byte	0
 3928 10de 00        		.byte	0
 3929 10df 00        		.byte	0
 3930 10e0 00        		.byte	0
 3931 10e1 00        		.byte	0
 3932 10e2 00        		.byte	0
 3933 10e3 00        		.byte	0
 3934 10e4 00        		.byte	0
 3935 10e5 00        		.byte	0
 3936 10e6 00        		.byte	0
 3937 10e7 00        		.byte	0
 3938 10e8 00        		.byte	0
 3939 10e9 00        		.byte	0
 3940 10ea 00        		.byte	0
 3941 10eb 00        		.byte	0
 3942 10ec 00        		.byte	0
 3943 10ed 00        		.byte	0
 3944 10ee 00        		.byte	0
 3945 10ef 00        		.byte	0
 3946 10f0 00        		.byte	0
 3947 10f1 00        		.byte	0
 3948 10f2 00        		.byte	0
 3949 10f3 00        		.byte	0
 3950 10f4 00        		.byte	0
 3951 10f5 00        		.byte	0
 3952 10f6 00        		.byte	0
 3953 10f7 00        		.byte	0
 3954 10f8 00        		.byte	0
 3955 10f9 00        		.byte	0
 3956 10fa 00        		.byte	0
 3957 10fb 00        		.byte	0
 3958 10fc 00        		.byte	0
 3959 10fd 00        		.byte	0
 3960 10fe 00        		.byte	0
 3961 10ff 00        		.byte	0
 3962 1100 00        		.byte	0
 3963 1101 00        		.byte	0
 3964 1102 00        		.byte	0
 3965 1103 00        		.byte	0
 3966 1104 00        		.byte	0
 3967 1105 00        		.byte	0
 3968 1106 00        		.byte	0
 3969 1107 00        		.byte	0
 3970 1108 00        		.byte	0
 3971 1109 00        		.byte	0
 3972 110a 00        		.byte	0
 3973 110b 00        		.byte	0
 3974 110c 00        		.byte	0
 3975 110d 00        		.byte	0
 3976 110e 00        		.byte	0
 3977 110f 00        		.byte	0
 3978 1110 00        		.byte	0
 3979 1111 00        		.byte	0
 3980 1112 00        		.byte	0
 3981 1113 00        		.byte	0
 3982 1114 00        		.byte	0
 3983 1115 00        		.byte	0
 3984 1116 00        		.byte	0
 3985 1117 00        		.byte	0
 3986 1118 00        		.byte	0
 3987 1119 00        		.byte	0
 3988 111a 00        		.byte	0
 3989 111b 00        		.byte	0
 3990 111c 00        		.byte	0
 3991 111d 00        		.byte	0
 3992 111e 00        		.byte	0
 3993 111f 00        		.byte	0
 3994 1120 00        		.byte	0
 3995 1121 00        		.byte	0
 3996 1122 00        		.byte	0
 3997 1123 00        		.byte	0
 3998 1124 00        		.byte	0
 3999 1125 00        		.byte	0
 4000 1126 00        		.byte	0
 4001 1127 00        		.byte	0
 4002 1128 00        		.byte	0
 4003 1129 00        		.byte	0
 4004 112a 00        		.byte	0
 4005 112b 00        		.byte	0
 4006 112c 00        		.byte	0
 4007 112d 00        		.byte	0
 4008 112e 00        		.byte	0
 4009 112f 00        		.byte	0
 4010 1130 00        		.byte	0
 4011 1131 00        		.byte	0
 4012 1132 00        		.byte	0
 4013 1133 00        		.byte	0
 4014 1134 00        		.byte	0
 4015 1135 00        		.byte	0
 4016 1136 00        		.byte	0
 4017 1137 00        		.byte	0
 4018 1138 00        		.byte	0
 4019 1139 00        		.byte	0
 4020 113a 00        		.byte	0
 4021 113b 00        		.byte	0
 4022 113c 00        		.byte	0
 4023 113d 00        		.byte	0
 4024 113e 00        		.byte	0
 4025 113f 00        		.byte	0
 4026 1140 00        		.byte	0
 4027 1141 00        		.byte	0
 4028 1142 00        		.byte	0
 4029 1143 00        		.byte	0
 4030 1144 00        		.byte	0
 4031 1145 00        		.byte	0
 4032 1146 00        		.byte	0
 4033 1147 00        		.byte	0
 4034 1148 00        		.byte	0
 4035 1149 00        		.byte	0
 4036 114a 00        		.byte	0
 4037 114b 00        		.byte	0
 4038 114c 00        		.byte	0
 4039 114d 00        		.byte	0
 4040 114e 00        		.byte	0
 4041 114f 00        		.byte	0
 4042 1150 00        		.byte	0
 4043 1151 00        		.byte	0
 4044 1152 00        		.byte	0
 4045 1153 00        		.byte	0
 4046 1154 00        		.byte	0
 4047 1155 00        		.byte	0
 4048 1156 00        		.byte	0
 4049 1157 00        		.byte	0
 4050 1158 00        		.byte	0
 4051 1159 00        		.byte	0
 4052 115a 00        		.byte	0
 4053 115b 00        		.byte	0
 4054 115c 00        		.byte	0
 4055 115d 00        		.byte	0
 4056 115e 00        		.byte	0
 4057 115f 00        		.byte	0
 4061               	.global	uTock
 4062               		.data
 4065               	uTock:
 4066 0000 3701      		.word	311
 4067               	.global	uState
 4068               	.global	uState
 4069               		.section .bss
 4072               	uState:
 4073 0000 00        		.skip 1,0
 4074               	.global	uTmrState
 4075               		.data
 4078               	uTmrState:
 4079 0002 D2        		.byte	-46
 4080               	.global	uBtnUpTmr
 4081               	.global	uBtnUpTmr
 4082               		.section .bss
 4085               	uBtnUpTmr:
 4086 0001 00        		.skip 1,0
 4087               	.global	uBtnDwnTmr
 4088               	.global	uBtnDwnTmr
 4091               	uBtnDwnTmr:
 4092 0002 00        		.skip 1,0
 4093               	.global	uBtnEnterTmr
 4094               	.global	uBtnEnterTmr
 4097               	uBtnEnterTmr:
 4098 0003 00        		.skip 1,0
 4099               	.global	uBob
 4100               		.data
 4103               	uBob:
 4104 0003 0A        		.byte	10
 4105               	.global	uTmrGeneral
 4108               	uTmrGeneral:
 4109 0004 0A        		.byte	10
 4110               	.global	uContrast
 4113               	uContrast:
 4114 0005 30        		.byte	48
 4115               	.global	boolSoundAlarm
 4116               	.global	boolSoundAlarm
 4117               		.section .bss
 4120               	boolSoundAlarm:
 4121 0004 00        		.skip 1,0
 4122               	.global	boolAlarmOn
 4123               	.global	boolAlarmOn
 4126               	boolAlarmOn:
 4127 0005 00        		.skip 1,0
 4128               	.global	boolPowerupBlink
 4129               		.data
 4132               	boolPowerupBlink:
 4133 0006 01        		.byte	1
 4134               	.global	uRefreshDisplay
 4135               	.global	uRefreshDisplay
 4136               		.section .bss
 4139               	uRefreshDisplay:
 4140 0006 00        		.skip 1,0
 4141               	.global	EEKey
 4142               		.section	.eeprom,"a",@progbits
 4145               	EEKey:
 4146 0000 FFFF      		.word	-1
 4147               	.global	EEMinute
 4150               	EEMinute:
 4151 0002 FFFF      		.word	-1
 4152               	.global	EEHour
 4155               	EEHour:
 4156 0004 FFFF      		.word	-1
 4157               	.global	EEPhotoTriggerValue
 4160               	EEPhotoTriggerValue:
 4161 0006 FFFF      		.word	-1
 4162               	.global	EEBacklightOnHour
 4165               	EEBacklightOnHour:
 4166 0008 FF        		.byte	-1
 4167               	.global	EEBacklightOffHour
 4170               	EEBacklightOffHour:
 4171 0009 FF        		.byte	-1
 4173               		.text
 4177               	.global	set_line
 4179               	set_line:
 4181               	.Ltext1:
   1:lcd.h         **** /*
   2:lcd.h         **** Author:  Matt Meerian
   3:lcd.h         **** Date:  December 22, 2004
   4:lcd.h         **** Target Processor:  ATMEGA8535 from Atmel
   5:lcd.h         **** Languate used:  AVR GCC compiler (in the "C" language)
   6:lcd.h         **** Overview:
   7:lcd.h         ****         This file contains functions for basic operation of the 128x64 pixel,
