   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccrbEIjV.s:277    .text:00000186 __vector_36
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccrbEIjV.s:329    .text:000001da __vector_37
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccrbEIjV.s:394    .text:00000246 __vector_26
E:\DOCUME~1\Michael\LOCALS~1\Temp/ccrbEIjV.s:459    .text:000002b2 uart_init
                            *COM*:00000020 uart_fifo_data_tx
                            *COM*:00000100 uart_fifo_data_rx

UNDEFINED SYMBOLS
fifo_read_char
fifo_init
__do_clear_bss
