   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 764 0544 0F90      		pop r0
 765 0546 1F90      		pop __zero_reg__
 766 0548 1895      		reti
 767               	.LFE27:
 769               	.global	uart_init
 771               	uart_init:
 772               	.LFB14:
 773               	.LM96:
 774 054a CF93      		push r28
 775 054c DF93      		push r29
 776               	/* prologue: function */
 777               	/* frame size = 0 */
 778               	.LM97:
 779 054e 8091 C100 		lds r24,193
 780 0552 84FF      		sbrs r24,4
 781 0554 00C0      		rjmp .L49
 782               	.LM98:
 783 0556 8091 C100 		lds r24,193
 784 055a 8068      		ori r24,lo8(-128)
 785 055c 8093 C100 		sts 193,r24
 786               	.LM99:
 787 0560 80E0      		ldi r24,lo8(uart_fifo_tx)
 788 0562 90E0      		ldi r25,hi8(uart_fifo_tx)
 789 0564 60E4      		ldi r22,lo8(64)
 790 0566 70E0      		ldi r23,hi8(64)
 791 0568 40E0      		ldi r20,lo8(gs(uart0_isrtx_enable))
 792 056a 50E0      		ldi r21,hi8(gs(uart0_isrtx_enable))
 793 056c 00C0      		rjmp .L62
 794               	.L49:
 795               	.LM100:
 796 056e 8091 C900 		lds r24,201
 797 0572 84FF      		sbrs r24,4
 798 0574 00C0      		rjmp .L51
 799               	.LM101:
 800 0576 8091 C900 		lds r24,201
 801 057a 8068      		ori r24,lo8(-128)
 802 057c 8093 C900 		sts 201,r24
 803               	.LM102:
 804 0580 80E0      		ldi r24,lo8(uart_fifo_tx)
 805 0582 90E0      		ldi r25,hi8(uart_fifo_tx)
 806 0584 60E4      		ldi r22,lo8(64)
 807 0586 70E0      		ldi r23,hi8(64)
 808 0588 40E0      		ldi r20,lo8(gs(uart1_isrtx_enable))
 809 058a 50E0      		ldi r21,hi8(gs(uart1_isrtx_enable))
 810 058c 00C0      		rjmp .L62
 811               	.L51:
 812               	.LM103:
 813 058e 8091 D100 		lds r24,209
 814 0592 84FF      		sbrs r24,4
 815 0594 00C0      		rjmp .L52
 816               	.LM104:
 817 0596 8091 D100 		lds r24,209
 818 059a 8068      		ori r24,lo8(-128)
 819 059c 8093 D100 		sts 209,r24
 820               	.LM105:
 821 05a0 80E0      		ldi r24,lo8(uart_fifo_tx)
 822 05a2 90E0      		ldi r25,hi8(uart_fifo_tx)
 823 05a4 60E4      		ldi r22,lo8(64)
 824 05a6 70E0      		ldi r23,hi8(64)
 825 05a8 40E0      		ldi r20,lo8(gs(uart2_isrtx_enable))
 826 05aa 50E0      		ldi r21,hi8(gs(uart2_isrtx_enable))
 827               	.L62:
 828 05ac 20E0      		ldi r18,lo8(uart_fifo_data_tx)
 829 05ae 30E0      		ldi r19,hi8(uart_fifo_data_tx)
 830 05b0 0E94 0000 		call fifo_init
 831               	.LM106:
 832 05b4 80E0      		ldi r24,lo8(uart_fifo_rx)
 833 05b6 90E0      		ldi r25,hi8(uart_fifo_rx)
 834 05b8 6FEF      		ldi r22,lo8(255)
 835 05ba 70E0      		ldi r23,hi8(255)
 836 05bc 40E0      		ldi r20,lo8(0)
 837 05be 50E0      		ldi r21,hi8(0)
 838 05c0 20E0      		ldi r18,lo8(uart_fifo_data_rx)
 839 05c2 30E0      		ldi r19,hi8(uart_fifo_data_rx)
 840 05c4 0E94 0000 		call fifo_init
 841 05c8 91E0      		ldi r25,lo8(1)
 842               	.LVL4:
 843 05ca 00C0      		rjmp .L50
 844               	.LVL5:
 845               	.L52:
 846               	.LM107:
 847 05cc 8091 3101 		lds r24,305
 848 05d0 84FF      		sbrs r24,4
 849 05d2 00C0      		rjmp .L53
 850               	.LM108:
 851 05d4 8091 3101 		lds r24,305
 852 05d8 8068      		ori r24,lo8(-128)
 853 05da 8093 3101 		sts 305,r24
 854               	.LM109:
 855 05de 80E0      		ldi r24,lo8(uart_fifo_tx)
 856 05e0 90E0      		ldi r25,hi8(uart_fifo_tx)
 857 05e2 60E4      		ldi r22,lo8(64)
 858 05e4 70E0      		ldi r23,hi8(64)
 859 05e6 40E0      		ldi r20,lo8(gs(uart3_isrtx_enable))
 860 05e8 50E0      		ldi r21,hi8(gs(uart3_isrtx_enable))
 861 05ea 00C0      		rjmp .L62
 862               	.L53:
 863               	.LM110:
 864 05ec 6898      		cbi 45-32,0
 865               	.LM111:
 866 05ee 8091 C100 		lds r24,193
 867 05f2 8061      		ori r24,lo8(16)
 868 05f4 8093 C100 		sts 193,r24
 869               	.LM112:
 870 05f8 8091 C100 		lds r24,193
 871 05fc 8068      		ori r24,lo8(-128)
 872 05fe 8093 C100 		sts 193,r24
 873               	.LM113:
 874 0602 8091 C100 		lds r24,193
 875 0606 8F7D      		andi r24,lo8(-33)
 876 0608 8093 C100 		sts 193,r24
 877               	.LM114:
 878 060c 5298      		cbi 42-32,2
 879               	.LM115:
 880 060e 8091 C900 		lds r24,201
 881 0612 8061      		ori r24,lo8(16)
 882 0614 8093 C900 		sts 201,r24
 883               	.LM116:
 884 0618 8091 C900 		lds r24,201
 885 061c 8068      		ori r24,lo8(-128)
 886 061e 8093 C900 		sts 201,r24
 887               	.LM117:
 888 0622 8091 C900 		lds r24,201
 889 0626 8F7D      		andi r24,lo8(-33)
 890 0628 8093 C900 		sts 201,r24
 891               	.LM118:
 892 062c 8091 0101 		lds r24,257
 893 0630 8E7F      		andi r24,lo8(-2)
 894 0632 8093 0101 		sts 257,r24
 895               	.LM119:
 896 0636 8091 D100 		lds r24,209
 897 063a 8061      		ori r24,lo8(16)
 898 063c 8093 D100 		sts 209,r24
 899               	.LM120:
 900 0640 8091 D100 		lds r24,209
 901 0644 8068      		ori r24,lo8(-128)
 902 0646 8093 D100 		sts 209,r24
 903               	.LM121:
 904 064a 8091 D100 		lds r24,209
 905 064e 8F7D      		andi r24,lo8(-33)
 906 0650 8093 D100 		sts 209,r24
 907               	.LM122:
 908 0654 8091 0401 		lds r24,260
 909 0658 8E7F      		andi r24,lo8(-2)
 910 065a 8093 0401 		sts 260,r24
 911               	.LM123:
 912 065e 8091 3101 		lds r24,305
 913 0662 8061      		ori r24,lo8(16)
 914 0664 8093 3101 		sts 305,r24
 915               	.LM124:
 916 0668 8091 3101 		lds r24,305
 917 066c 8068      		ori r24,lo8(-128)
 918 066e 8093 3101 		sts 305,r24
 919               	.LM125:
 920 0672 8091 3101 		lds r24,305
 921 0676 8F7D      		andi r24,lo8(-33)
 922 0678 8093 3101 		sts 305,r24
 923               	.LM126:
 924 067c 1092 C500 		sts 197,__zero_reg__
 925               	.LM127:
 926 0680 97E6      		ldi r25,lo8(103)
 927 0682 9093 C400 		sts 196,r25
 928               	.LM128:
 929 0686 8091 C000 		lds r24,192
 930 068a 8270      		andi r24,lo8(2)
 931 068c 8093 C000 		sts 192,r24
 932               	.LM129:
 933 0690 1092 CD00 		sts 205,__zero_reg__
 934               	.LM130:
 935 0694 9093 CC00 		sts 204,r25
 936               	.LM131:
 937 0698 8091 C800 		lds r24,200
 938 069c 8270      		andi r24,lo8(2)
 939 069e 8093 C800 		sts 200,r24
 940               	.LM132:
 941 06a2 1092 D500 		sts 213,__zero_reg__
 942               	.LM133:
 943 06a6 9093 D400 		sts 212,r25
 944               	.LM134:
 945 06aa 8091 D000 		lds r24,208
 946 06ae 8270      		andi r24,lo8(2)
 947 06b0 8093 D000 		sts 208,r24
 948               	.LM135:
 949 06b4 1092 3501 		sts 309,__zero_reg__
 950               	.LM136:
 951 06b8 9093 3401 		sts 308,r25
 952               	.LM137:
 953 06bc 8091 3001 		lds r24,304
 954 06c0 8270      		andi r24,lo8(2)
 955 06c2 8093 3001 		sts 304,r24
 956 06c6 88EC      		ldi r24,lo8(200)
 957 06c8 90E0      		ldi r25,hi8(200)
 958               	.LVL6:
 959 06ca 40E0      		ldi r20,lo8(0)
 960               	.LVL7:
 961               	.LBB22:
 962               	.LBB23:
 963               	.LBB24:
 964               	.LBB25:
 965               	.LM138:
 966 06cc C0EA      		ldi r28,lo8(4000)
 967 06ce DFE0      		ldi r29,hi8(4000)
 968 06d0 00C0      		rjmp .L54
 969               	.LVL8:
 970               	.L59:
 971               	.LBE25:
 972               	.LBE24:
 973               	.LBE23:
 974               	.LBE22:
 975               	.LM139:
 976 06d2 8091 C000 		lds r24,192
 977               	.LVL9:
 978 06d6 87FF      		sbrs r24,7
 979 06d8 00C0      		rjmp .L55
 980               	.LM140:
 981 06da 8091 C600 		lds r24,198
 982 06de 8032      		cpi r24,lo8(32)
 983 06e0 01F0      		breq .+2
 984 06e2 00C0      		rjmp .L55
 985               	.LM141:
 986 06e4 8091 C900 		lds r24,201
 987 06e8 8F7E      		andi r24,lo8(-17)
 988 06ea 8093 C900 		sts 201,r24
 989               	.LM142:
 990 06ee 8091 C900 		lds r24,201
 991 06f2 8F77      		andi r24,lo8(127)
 992 06f4 8093 C900 		sts 201,r24
 993               	.LM143:
 994 06f8 8091 D100 		lds r24,209
 995 06fc 8F7E      		andi r24,lo8(-17)
 996 06fe 8093 D100 		sts 209,r24
 997               	.LM144:
 998 0702 8091 D100 		lds r24,209
 999 0706 8F77      		andi r24,lo8(127)
 1000 0708 8093 D100 		sts 209,r24
 1001               	.LM145:
 1002 070c 8091 3101 		lds r24,305
 1003 0710 8F7E      		andi r24,lo8(-17)
 1004 0712 8093 3101 		sts 305,r24
 1005               	.LM146:
 1006 0716 8091 3101 		lds r24,305
 1007 071a 8F77      		andi r24,lo8(127)
 1008 071c 8093 3101 		sts 305,r24
 1009               	.LM147:
 1010 0720 80E0      		ldi r24,lo8(uart_fifo_tx)
 1011 0722 90E0      		ldi r25,hi8(uart_fifo_tx)
 1012 0724 60E4      		ldi r22,lo8(64)
 1013 0726 70E0      		ldi r23,hi8(64)
 1014 0728 40E0      		ldi r20,lo8(gs(uart0_isrtx_enable))
 1015 072a 50E0      		ldi r21,hi8(gs(uart0_isrtx_enable))
 1016               	.LVL10:
 1017 072c 20E0      		ldi r18,lo8(uart_fifo_data_tx)
 1018 072e 30E0      		ldi r19,hi8(uart_fifo_data_tx)
 1019               	.LVL11:
 1020 0730 0E94 0000 		call fifo_init
 1021               	.LM148:
 1022 0734 80E0      		ldi r24,lo8(uart_fifo_rx)
 1023 0736 90E0      		ldi r25,hi8(uart_fifo_rx)
 1024 0738 6FEF      		ldi r22,lo8(255)
 1025 073a 70E0      		ldi r23,hi8(255)
 1026 073c 40E0      		ldi r20,lo8(0)
 1027 073e 50E0      		ldi r21,hi8(0)
 1028 0740 20E0      		ldi r18,lo8(uart_fifo_data_rx)
 1029 0742 30E0      		ldi r19,hi8(uart_fifo_data_rx)
 1030 0744 0E94 0000 		call fifo_init
 1031               	.LM149:
 1032 0748 699A      		sbi 45-32,1
 1033               	.LM150:
 1034 074a 8091 C100 		lds r24,193
 1035 074e 8860      		ori r24,lo8(8)
 1036 0750 8093 C100 		sts 193,r24
 1037               	.LM151:
 1038 0754 8091 C100 		lds r24,193
 1039 0758 8062      		ori r24,lo8(32)
 1040 075a 8093 C100 		sts 193,r24
 1041 075e 20E0      		ldi r18,lo8(0)
 1042 0760 30E0      		ldi r19,hi8(0)
 1043               	.LVL12:
 1044 0762 41E0      		ldi r20,lo8(1)
 1045               	.LVL13:
 1046               	.L55:
 1047               	.LM152:
 1048 0764 8091 C800 		lds r24,200
 1049 0768 87FF      		sbrs r24,7
 1050 076a 00C0      		rjmp .L56
 1051               	.LM153:
 1052 076c 8091 CE00 		lds r24,206
 1053 0770 8032      		cpi r24,lo8(32)
 1054 0772 01F0      		breq .+2
 1055 0774 00C0      		rjmp .L56
 1056               	.LM154:
 1057 0776 8091 C100 		lds r24,193
 1058 077a 8F7E      		andi r24,lo8(-17)
 1059 077c 8093 C100 		sts 193,r24
 1060               	.LM155:
 1061 0780 8091 C100 		lds r24,193
 1062 0784 8F77      		andi r24,lo8(127)
 1063 0786 8093 C100 		sts 193,r24
 1064               	.LM156:
 1065 078a 8091 D100 		lds r24,209
 1066 078e 8F7E      		andi r24,lo8(-17)
 1067 0790 8093 D100 		sts 209,r24
 1068               	.LM157:
 1069 0794 8091 D100 		lds r24,209
 1070 0798 8F77      		andi r24,lo8(127)
 1071 079a 8093 D100 		sts 209,r24
 1072               	.LM158:
 1073 079e 8091 3101 		lds r24,305
 1074 07a2 8F7E      		andi r24,lo8(-17)
 1075 07a4 8093 3101 		sts 305,r24
 1076               	.LM159:
 1077 07a8 8091 3101 		lds r24,305
 1078 07ac 8F77      		andi r24,lo8(127)
 1079 07ae 8093 3101 		sts 305,r24
 1080               	.LM160:
 1081 07b2 80E0      		ldi r24,lo8(uart_fifo_tx)
 1082 07b4 90E0      		ldi r25,hi8(uart_fifo_tx)
 1083 07b6 60E4      		ldi r22,lo8(64)
 1084 07b8 70E0      		ldi r23,hi8(64)
 1085 07ba 40E0      		ldi r20,lo8(gs(uart1_isrtx_enable))
 1086 07bc 50E0      		ldi r21,hi8(gs(uart1_isrtx_enable))
 1087               	.LVL14:
 1088 07be 20E0      		ldi r18,lo8(uart_fifo_data_tx)
 1089 07c0 30E0      		ldi r19,hi8(uart_fifo_data_tx)
 1090               	.LVL15:
 1091 07c2 0E94 0000 		call fifo_init
 1092               	.LM161:
 1093 07c6 80E0      		ldi r24,lo8(uart_fifo_rx)
 1094 07c8 90E0      		ldi r25,hi8(uart_fifo_rx)
 1095 07ca 6FEF      		ldi r22,lo8(255)
 1096 07cc 70E0      		ldi r23,hi8(255)
 1097 07ce 40E0      		ldi r20,lo8(0)
 1098 07d0 50E0      		ldi r21,hi8(0)
 1099 07d2 20E0      		ldi r18,lo8(uart_fifo_data_rx)
 1100 07d4 30E0      		ldi r19,hi8(uart_fifo_data_rx)
 1101 07d6 0E94 0000 		call fifo_init
 1102               	.LM162:
 1103 07da 539A      		sbi 42-32,3
 1104               	.LM163:
 1105 07dc 8091 C900 		lds r24,201
 1106 07e0 8860      		ori r24,lo8(8)
 1107 07e2 8093 C900 		sts 201,r24
 1108               	.LM164:
 1109 07e6 8091 C900 		lds r24,201
 1110 07ea 8062      		ori r24,lo8(32)
 1111 07ec 8093 C900 		sts 201,r24
 1112 07f0 20E0      		ldi r18,lo8(0)
 1113 07f2 30E0      		ldi r19,hi8(0)
 1114               	.LVL16:
 1115 07f4 41E0      		ldi r20,lo8(1)
 1116               	.LVL17:
 1117               	.L56:
 1118               	.LM165:
 1119 07f6 8091 D000 		lds r24,208
 1120 07fa 87FF      		sbrs r24,7
 1121 07fc 00C0      		rjmp .L57
 1122               	.LM166:
 1123 07fe 8091 D600 		lds r24,214
 1124 0802 8032      		cpi r24,lo8(32)
 1125 0804 01F0      		breq .+2
 1126 0806 00C0      		rjmp .L57
 1127               	.LM167:
 1128 0808 8091 C100 		lds r24,193
 1129 080c 8F7E      		andi r24,lo8(-17)
 1130 080e 8093 C100 		sts 193,r24
 1131               	.LM168:
 1132 0812 8091 C100 		lds r24,193
 1133 0816 8F77      		andi r24,lo8(127)
 1134 0818 8093 C100 		sts 193,r24
 1135               	.LM169:
 1136 081c 8091 C900 		lds r24,201
 1137 0820 8F7E      		andi r24,lo8(-17)
 1138 0822 8093 C900 		sts 201,r24
 1139               	.LM170:
 1140 0826 8091 C900 		lds r24,201
 1141 082a 8F77      		andi r24,lo8(127)
 1142 082c 8093 C900 		sts 201,r24
 1143               	.LM171:
 1144 0830 8091 3101 		lds r24,305
 1145 0834 8F7E      		andi r24,lo8(-17)
 1146 0836 8093 3101 		sts 305,r24
 1147               	.LM172:
 1148 083a 8091 3101 		lds r24,305
 1149 083e 8F77      		andi r24,lo8(127)
 1150 0840 8093 3101 		sts 305,r24
 1151               	.LM173:
 1152 0844 80E0      		ldi r24,lo8(uart_fifo_tx)
 1153 0846 90E0      		ldi r25,hi8(uart_fifo_tx)
 1154 0848 60E4      		ldi r22,lo8(64)
 1155 084a 70E0      		ldi r23,hi8(64)
 1156 084c 40E0      		ldi r20,lo8(gs(uart2_isrtx_enable))
 1157 084e 50E0      		ldi r21,hi8(gs(uart2_isrtx_enable))
 1158               	.LVL18:
 1159 0850 20E0      		ldi r18,lo8(uart_fifo_data_tx)
 1160 0852 30E0      		ldi r19,hi8(uart_fifo_data_tx)
 1161               	.LVL19:
 1162 0854 0E94 0000 		call fifo_init
 1163               	.LM174:
 1164 0858 80E0      		ldi r24,lo8(uart_fifo_rx)
 1165 085a 90E0      		ldi r25,hi8(uart_fifo_rx)
 1166 085c 6FEF      		ldi r22,lo8(255)
 1167 085e 70E0      		ldi r23,hi8(255)
 1168 0860 40E0      		ldi r20,lo8(0)
 1169 0862 50E0      		ldi r21,hi8(0)
 1170 0864 20E0      		ldi r18,lo8(uart_fifo_data_rx)
 1171 0866 30E0      		ldi r19,hi8(uart_fifo_data_rx)
 1172 0868 0E94 0000 		call fifo_init
 1173               	.LM175:
 1174 086c 8091 0101 		lds r24,257
 1175 0870 8260      		ori r24,lo8(2)
 1176 0872 8093 0101 		sts 257,r24
 1177               	.LM176:
 1178 0876 8091 D100 		lds r24,209
 1179 087a 8860      		ori r24,lo8(8)
 1180 087c 8093 D100 		sts 209,r24
 1181               	.LM177:
 1182 0880 8091 D100 		lds r24,209
 1183 0884 8062      		ori r24,lo8(32)
 1184 0886 8093 D100 		sts 209,r24
 1185 088a 20E0      		ldi r18,lo8(0)
 1186 088c 30E0      		ldi r19,hi8(0)
 1187               	.LVL20:
 1188 088e 41E0      		ldi r20,lo8(1)
 1189               	.LVL21:
 1190               	.L57:
 1191               	.LM178:
 1192 0890 8091 3001 		lds r24,304
 1193 0894 87FF      		sbrs r24,7
 1194 0896 00C0      		rjmp .L58
 1195               	.LM179:
 1196 0898 8091 3601 		lds r24,310
 1197 089c 8032      		cpi r24,lo8(32)
 1198 089e 01F0      		breq .+2
 1199 08a0 00C0      		rjmp .L58
 1200               	.LM180:
 1201 08a2 8091 C100 		lds r24,193
 1202 08a6 8F7E      		andi r24,lo8(-17)
 1203 08a8 8093 C100 		sts 193,r24
 1204               	.LM181:
 1205 08ac 8091 C100 		lds r24,193
 1206 08b0 8F77      		andi r24,lo8(127)
 1207 08b2 8093 C100 		sts 193,r24
 1208               	.LM182:
 1209 08b6 8091 C900 		lds r24,201
 1210 08ba 8F7E      		andi r24,lo8(-17)
 1211 08bc 8093 C900 		sts 201,r24
 1212               	.LM183:
 1213 08c0 8091 C900 		lds r24,201
 1214 08c4 8F77      		andi r24,lo8(127)
 1215 08c6 8093 C900 		sts 201,r24
 1216               	.LM184:
 1217 08ca 8091 D100 		lds r24,209
 1218 08ce 8F7E      		andi r24,lo8(-17)
 1219 08d0 8093 D100 		sts 209,r24
 1220               	.LM185:
 1221 08d4 8091 D100 		lds r24,209
 1222 08d8 8F77      		andi r24,lo8(127)
 1223 08da 8093 D100 		sts 209,r24
 1224               	.LM186:
 1225 08de 80E0      		ldi r24,lo8(uart_fifo_tx)
 1226 08e0 90E0      		ldi r25,hi8(uart_fifo_tx)
 1227 08e2 60E4      		ldi r22,lo8(64)
 1228 08e4 70E0      		ldi r23,hi8(64)
 1229 08e6 40E0      		ldi r20,lo8(gs(uart3_isrtx_enable))
 1230 08e8 50E0      		ldi r21,hi8(gs(uart3_isrtx_enable))
 1231               	.LVL22:
 1232 08ea 20E0      		ldi r18,lo8(uart_fifo_data_tx)
 1233 08ec 30E0      		ldi r19,hi8(uart_fifo_data_tx)
 1234               	.LVL23:
 1235 08ee 0E94 0000 		call fifo_init
 1236               	.LM187:
 1237 08f2 80E0      		ldi r24,lo8(uart_fifo_rx)
 1238 08f4 90E0      		ldi r25,hi8(uart_fifo_rx)
 1239 08f6 6FEF      		ldi r22,lo8(255)
 1240 08f8 70E0      		ldi r23,hi8(255)
 1241 08fa 40E0      		ldi r20,lo8(0)
 1242 08fc 50E0      		ldi r21,hi8(0)
 1243 08fe 20E0      		ldi r18,lo8(uart_fifo_data_rx)
 1244 0900 30E0      		ldi r19,hi8(uart_fifo_data_rx)
 1245 0902 0E94 0000 		call fifo_init
 1246               	.LM188:
 1247 0906 8091 0401 		lds r24,260
 1248 090a 8260      		ori r24,lo8(2)
 1249 090c 8093 0401 		sts 260,r24
 1250               	.LM189:
 1251 0910 8091 3101 		lds r24,305
 1252 0914 8860      		ori r24,lo8(8)
 1253 0916 8093 3101 		sts 305,r24
 1254               	.LM190:
 1255 091a 8091 3101 		lds r24,305
 1256 091e 8062      		ori r24,lo8(32)
 1257 0920 8093 3101 		sts 305,r24
 1258 0924 20E0      		ldi r18,lo8(0)
 1259 0926 30E0      		ldi r19,hi8(0)
 1260               	.LVL24:
 1261 0928 41E0      		ldi r20,lo8(1)
 1262               	.LVL25:
 1263               	.L58:
 1264               	.LBB29:
 1265               	.LBB28:
 1266               	.LBB27:
 1267               	.LBB26:
 1268               	.LM191:
 1269 092a CE01      		movw r24,r28
 1270               	.LVL26:
 1271               	/* #APP */
 1272               	 ;  105 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1273 092c 0197      		1: sbiw r24,1
 1274 092e 01F4      		brne 1b
 1275               	 ;  0 "" 2
 1276               	/* #NOAPP */
 1277 0930 C901      		movw r24,r18
 1278               	.LVL27:
 1279               	.L54:
 1280               	.LBE26:
 1281               	.LBE27:
 1282               	.LBE28:
 1283               	.LBE29:
 1284               	.LM192:
 1285 0932 9C01      		movw r18,r24
 1286 0934 2150      		subi r18,lo8(-(-1))
 1287 0936 3040      		sbci r19,hi8(-(-1))
 1288               	.LVL28:
 1289 0938 892B      		or r24,r25
 1290 093a 01F0      		breq .+2
 1291 093c 00C0      		rjmp .L59
 1292               	.LVL29:
 1293 093e 942F      		mov r25,r20
 1294               	.LM193:
 1295 0940 4423      		tst r20
 1296 0942 01F4      		brne .L50
 1297               	.LM194:
 1298 0944 1092 C100 		sts 193,__zero_reg__
 1299               	.LM195:
 1300 0948 1092 C900 		sts 201,__zero_reg__
 1301               	.LM196:
 1302 094c 1092 D100 		sts 209,__zero_reg__
 1303               	.LM197:
 1304 0950 1092 3101 		sts 305,__zero_reg__
 1305               	.LM198:
 1306 0954 1092 C500 		sts 197,__zero_reg__
 1307               	.LM199:
 1308 0958 1092 C400 		sts 196,__zero_reg__
 1309               	.LM200:
 1310 095c 1092 CD00 		sts 205,__zero_reg__
 1311               	.LM201:
 1312 0960 1092 CC00 		sts 204,__zero_reg__
 1313               	.LM202:
 1314 0964 1092 D500 		sts 213,__zero_reg__
 1315               	.LM203:
 1316 0968 1092 D400 		sts 212,__zero_reg__
 1317               	.LM204:
 1318 096c 1092 3501 		sts 309,__zero_reg__
 1319               	.LM205:
 1320 0970 1092 3401 		sts 308,__zero_reg__
 1321               	.LM206:
 1322 0974 80E2      		ldi r24,lo8(32)
 1323               	.LVL30:
 1324 0976 8093 C000 		sts 192,r24
 1325               	.LM207:
 1326 097a 8093 C800 		sts 200,r24
 1327               	.LM208:
 1328 097e 8093 D000 		sts 208,r24
 1329               	.LM209:
 1330 0982 8093 3001 		sts 304,r24
 1331               	.LVL31:
 1332               	.L50:
 1333               	.LM210:
 1334 0986 892F      		mov r24,r25
 1335               	/* epilogue start */
 1336 0988 DF91      		pop r29
 1337 098a CF91      		pop r28
 1338 098c 0895      		ret
 1339               	.LFE14:
 1341               		.comm uart_fifo_tx,12,1
 1342               		.comm uart_fifo_rx,12,1
 1343               		.comm uart_fifo_data_tx,64,1
 1344               		.comm uart_fifo_data_rx,255,1
 1473               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:2      *ABS*:0000003f __SREG__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:3      *ABS*:0000003e __SP_H__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:4      *ABS*:0000003d __SP_L__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:5      *ABS*:00000034 __CCP__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:6      *ABS*:00000000 __tmp_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:7      *ABS*:00000001 __zero_reg__
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:18     .text:00000000 uart_write_string
                            *COM*:0000000c uart_fifo_tx
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:111    .text:00000082 uart0_isrtx_enable
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:129    .text:0000008e uart1_isrtx_enable
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:147    .text:0000009a uart2_isrtx_enable
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:165    .text:000000a6 uart3_isrtx_enable
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:183    .text:000000b2 __vector_25
                            *COM*:0000000c uart_fifo_rx
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:249    .text:00000136 __vector_36
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:315    .text:000001ba __vector_51
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:381    .text:0000023e __vector_54
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:447    .text:000002c2 __vector_26
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:528    .text:00000364 __vector_37
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:609    .text:00000406 __vector_52
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:690    .text:000004a8 __vector_55
E:\DOCUME~1\Michael\LOCALS~1\Temp/cc6jWjQj.s:771    .text:0000054a uart_init
                            *COM*:00000040 uart_fifo_data_tx
                            *COM*:000000ff uart_fifo_data_rx

UNDEFINED SYMBOLS
fifo_init
__do_clear_bss
