   1               		.file	"uart128.c"
   2               	__SREG__ = 0x3f
 807 04c4 BA82      		std Y+2,r11
 808 04c6 CB82      		std Y+3,r12
 809 04c8 DC82      		std Y+4,r13
 810 04ca ED82      		std Y+5,r14
 811 04cc FE82      		std Y+6,r15
 812 04ce 0F83      		std Y+7,r16
 813 04d0 1887      		std Y+8,r17
 814 04d2 2987      		std Y+9,r18
 815 04d4 3A87      		std Y+10,r19
 816 04d6 4B87      		std Y+11,r20
 817 04d8 5C87      		std Y+12,r21
 818 04da 6D87      		std Y+13,r22
 819 04dc 7E87      		std Y+14,r23
 820               	.LM73:
 821 04de 8091 0000 		lds r24,uart0_fifo_rx_ptr
 822 04e2 9091 0000 		lds r25,(uart0_fifo_rx_ptr)+1
 823               	.LVL21:
 824 04e6 0E94 0000 		call fifo_read_char
 825               	/* epilogue start */
 826               	.LM74:
 827 04ea 2E96      		adiw r28,14
 828 04ec 0FB6      		in __tmp_reg__,__SREG__
 829 04ee F894      		cli
 830 04f0 DEBF      		out __SP_H__,r29
 831 04f2 0FBE      		out __SREG__,__tmp_reg__
 832 04f4 CDBF      		out __SP_L__,r28
 833 04f6 CF91      		pop r28
 834 04f8 DF91      		pop r29
 835 04fa 1F91      		pop r17
 836 04fc 0F91      		pop r16
 837 04fe FF90      		pop r15
 838 0500 EF90      		pop r14
 839 0502 DF90      		pop r13
 840 0504 CF90      		pop r12
 841 0506 BF90      		pop r11
 842 0508 AF90      		pop r10
 843 050a 0895      		ret
 844               	.LFE20:
 846               	.global	uart1_tx_stream
 848               	uart1_tx_stream:
 849               	.LFB19:
 850               	.LM75:
 851               	.LVL22:
 852 050c AF92      		push r10
 853 050e BF92      		push r11
 854 0510 CF92      		push r12
 855 0512 DF92      		push r13
 856 0514 EF92      		push r14
 857 0516 FF92      		push r15
 858 0518 0F93      		push r16
 859 051a 1F93      		push r17
 860 051c DF93      		push r29
 861 051e CF93      		push r28
 862 0520 CDB7      		in r28,__SP_L__
 863 0522 DEB7      		in r29,__SP_H__
 864 0524 2E97      		sbiw r28,14
 865 0526 0FB6      		in __tmp_reg__,__SREG__
 866 0528 F894      		cli
 867 052a DEBF      		out __SP_H__,r29
 868 052c 0FBE      		out __SREG__,__tmp_reg__
 869 052e CDBF      		out __SP_L__,r28
 870               	/* prologue: function */
 871               	/* frame size = 14 */
 872 0530 E82F      		mov r30,r24
 873 0532 A982      		std Y+1,r10
 874 0534 BA82      		std Y+2,r11
 875 0536 CB82      		std Y+3,r12
 876 0538 DC82      		std Y+4,r13
 877 053a ED82      		std Y+5,r14
 878 053c FE82      		std Y+6,r15
 879 053e 0F83      		std Y+7,r16
 880 0540 1887      		std Y+8,r17
 881 0542 2987      		std Y+9,r18
 882 0544 3A87      		std Y+10,r19
 883 0546 4B87      		std Y+11,r20
 884 0548 5C87      		std Y+12,r21
 885 054a 6D87      		std Y+13,r22
 886 054c 7E87      		std Y+14,r23
 887               	.LM76:
 888 054e 80E0      		ldi r24,lo8(uart1_fifo_tx)
 889 0550 90E0      		ldi r25,hi8(uart1_fifo_tx)
 890               	.LVL23:
 891 0552 6E2F      		mov r22,r30
 892 0554 0E94 0000 		call fifo_write_char
 893               	.LVL24:
 894               	/* epilogue start */
 895               	.LM77:
 896 0558 2E96      		adiw r28,14
 897 055a 0FB6      		in __tmp_reg__,__SREG__
 898 055c F894      		cli
 899 055e DEBF      		out __SP_H__,r29
 900 0560 0FBE      		out __SREG__,__tmp_reg__
 901 0562 CDBF      		out __SP_L__,r28
 902 0564 CF91      		pop r28
 903 0566 DF91      		pop r29
 904 0568 1F91      		pop r17
 905 056a 0F91      		pop r16
 906 056c FF90      		pop r15
 907 056e EF90      		pop r14
 908 0570 DF90      		pop r13
 909 0572 CF90      		pop r12
 910 0574 BF90      		pop r11
 911 0576 AF90      		pop r10
 912 0578 0895      		ret
 913               	.LFE19:
 915               	.global	uart0_tx_stream
 917               	uart0_tx_stream:
 918               	.LFB18:
 919               	.LM78:
 920               	.LVL25:
 921 057a AF92      		push r10
 922 057c BF92      		push r11
 923 057e CF92      		push r12
 924 0580 DF92      		push r13
 925 0582 EF92      		push r14
 926 0584 FF92      		push r15
 927 0586 0F93      		push r16
 928 0588 1F93      		push r17
 929 058a DF93      		push r29
 930 058c CF93      		push r28
 931 058e CDB7      		in r28,__SP_L__
 932 0590 DEB7      		in r29,__SP_H__
 933 0592 2E97      		sbiw r28,14
 934 0594 0FB6      		in __tmp_reg__,__SREG__
 935 0596 F894      		cli
 936 0598 DEBF      		out __SP_H__,r29
 937 059a 0FBE      		out __SREG__,__tmp_reg__
 938 059c CDBF      		out __SP_L__,r28
 939               	/* prologue: function */
 940               	/* frame size = 14 */
 941 059e E82F      		mov r30,r24
 942 05a0 A982      		std Y+1,r10
 943 05a2 BA82      		std Y+2,r11
 944 05a4 CB82      		std Y+3,r12
 945 05a6 DC82      		std Y+4,r13
 946 05a8 ED82      		std Y+5,r14
 947 05aa FE82      		std Y+6,r15
 948 05ac 0F83      		std Y+7,r16
 949 05ae 1887      		std Y+8,r17
 950 05b0 2987      		std Y+9,r18
 951 05b2 3A87      		std Y+10,r19
 952 05b4 4B87      		std Y+11,r20
 953 05b6 5C87      		std Y+12,r21
 954 05b8 6D87      		std Y+13,r22
 955 05ba 7E87      		std Y+14,r23
 956               	.LM79:
 957 05bc 80E0      		ldi r24,lo8(uart0_fifo_tx)
 958 05be 90E0      		ldi r25,hi8(uart0_fifo_tx)
 959               	.LVL26:
 960 05c0 6E2F      		mov r22,r30
 961 05c2 0E94 0000 		call fifo_write_char
 962               	.LVL27:
 963               	/* epilogue start */
 964               	.LM80:
 965 05c6 2E96      		adiw r28,14
 966 05c8 0FB6      		in __tmp_reg__,__SREG__
 967 05ca F894      		cli
 968 05cc DEBF      		out __SP_H__,r29
 969 05ce 0FBE      		out __SREG__,__tmp_reg__
 970 05d0 CDBF      		out __SP_L__,r28
 971 05d2 CF91      		pop r28
 972 05d4 DF91      		pop r29
 973 05d6 1F91      		pop r17
 974 05d8 0F91      		pop r16
 975 05da FF90      		pop r15
 976 05dc EF90      		pop r14
 977 05de DF90      		pop r13
 978 05e0 CF90      		pop r12
 979 05e2 BF90      		pop r11
 980 05e4 AF90      		pop r10
 981 05e6 0895      		ret
 982               	.LFE18:
 984               	.global	uart1_init
 986               	uart1_init:
 987               	.LFB17:
 988               	.LM81:
 989               	.LVL28:
 990 05e8 DF92      		push r13
 991 05ea EF92      		push r14
 992 05ec FF92      		push r15
 993 05ee 0F93      		push r16
 994 05f0 1F93      		push r17
 995               	/* prologue: function */
 996               	/* frame size = 0 */
 997 05f2 7C01      		movw r14,r24
 998 05f4 D62E      		mov r13,r22
 999 05f6 8901      		movw r16,r18
 1000               	.LM82:
 1001 05f8 80E0      		ldi r24,lo8(uart1_fifo_tx)
 1002 05fa 90E0      		ldi r25,hi8(uart1_fifo_tx)
 1003               	.LVL29:
 1004 05fc BA01      		movw r22,r20
 1005               	.LVL30:
 1006 05fe 40E0      		ldi r20,lo8(gs(uart1_isrtx_enable))
 1007 0600 50E0      		ldi r21,hi8(gs(uart1_isrtx_enable))
 1008               	.LVL31:
 1009 0602 20E0      		ldi r18,lo8(0)
 1010 0604 30E0      		ldi r19,hi8(0)
 1011               	.LVL32:
 1012 0606 0E94 0000 		call fifo_init
 1013               	.LM83:
 1014 060a 539A      		sbi 42-32,3
 1015               	.LM84:
 1016 060c 5298      		cbi 42-32,2
 1017               	.LM85:
 1018 060e 8091 C900 		lds r24,201
 1019 0612 8860      		ori r24,lo8(8)
 1020 0614 8093 C900 		sts 201,r24
 1021               	.LM86:
 1022 0618 8091 C900 		lds r24,201
 1023 061c 8061      		ori r24,lo8(16)
 1024 061e 8093 C900 		sts 201,r24
 1025               	.LM87:
 1026 0622 8091 C900 		lds r24,201
 1027 0626 8068      		ori r24,lo8(-128)
 1028 0628 8093 C900 		sts 201,r24
 1029               	.LM88:
 1030 062c 8091 C900 		lds r24,201
 1031 0630 8F7D      		andi r24,lo8(-33)
 1032 0632 8093 C900 		sts 201,r24
 1033               	.LM89:
 1034 0636 8F2D      		mov r24,r15
 1035 0638 9927      		clr r25
 1036 063a 87FD      		sbrc r24,7
 1037 063c 9A95      		dec r25
 1038 063e 8093 CD00 		sts 205,r24
 1039               	.LM90:
 1040 0642 E092 CC00 		sts 204,r14
 1041               	.LM91:
 1042 0646 DD20      		tst r13
 1043 0648 01F0      		breq .L50
 1044               	.LM92:
 1045 064a 8091 C800 		lds r24,200
 1046 064e 8260      		ori r24,lo8(2)
 1047 0650 00C0      		rjmp .L53
 1048               	.L50:
 1049               	.LM93:
 1050 0652 8091 C800 		lds r24,200
 1051 0656 8270      		andi r24,lo8(2)
 1052               	.L53:
 1053 0658 8093 C800 		sts 200,r24
 1054               	/* epilogue start */
 1055               	.LM94:
 1056 065c 1F91      		pop r17
 1057 065e 0F91      		pop r16
 1058               	.LVL33:
 1059 0660 FF90      		pop r15
 1060 0662 EF90      		pop r14
 1061               	.LVL34:
 1062 0664 DF90      		pop r13
 1063               	.LVL35:
 1064 0666 0895      		ret
 1065               	.LFE17:
 1067               	.global	uart0_init
 1069               	uart0_init:
 1070               	.LFB16:
 1071               	.LM95:
 1072               	.LVL36:
 1073 0668 DF92      		push r13
 1074 066a EF92      		push r14
 1075 066c FF92      		push r15
 1076 066e 0F93      		push r16
 1077 0670 1F93      		push r17
 1078               	/* prologue: function */
 1079               	/* frame size = 0 */
 1080 0672 7C01      		movw r14,r24
 1081 0674 D62E      		mov r13,r22
 1082 0676 8901      		movw r16,r18
 1083               	.LM96:
 1084 0678 80E0      		ldi r24,lo8(uart0_fifo_tx)
 1085 067a 90E0      		ldi r25,hi8(uart0_fifo_tx)
 1086               	.LVL37:
 1087 067c BA01      		movw r22,r20
 1088               	.LVL38:
 1089 067e 40E0      		ldi r20,lo8(gs(uart0_isrtx_enable))
 1090 0680 50E0      		ldi r21,hi8(gs(uart0_isrtx_enable))
 1091               	.LVL39:
 1092 0682 20E0      		ldi r18,lo8(0)
 1093 0684 30E0      		ldi r19,hi8(0)
 1094               	.LVL40:
 1095 0686 0E94 0000 		call fifo_init
 1096               	.LM97:
 1097 068a 699A      		sbi 45-32,1
 1098               	.LM98:
 1099 068c 6898      		cbi 45-32,0
 1100               	.LM99:
 1101 068e 8091 C100 		lds r24,193
 1102 0692 8860      		ori r24,lo8(8)
 1103 0694 8093 C100 		sts 193,r24
 1104               	.LM100:
 1105 0698 8091 C100 		lds r24,193
 1106 069c 8061      		ori r24,lo8(16)
 1107 069e 8093 C100 		sts 193,r24
 1108               	.LM101:
 1109 06a2 8091 C100 		lds r24,193
 1110 06a6 8068      		ori r24,lo8(-128)
 1111 06a8 8093 C100 		sts 193,r24
 1112               	.LM102:
 1113 06ac 8091 C100 		lds r24,193
 1114 06b0 8F7D      		andi r24,lo8(-33)
 1115 06b2 8093 C100 		sts 193,r24
 1116               	.LM103:
 1117 06b6 8F2D      		mov r24,r15
 1118 06b8 9927      		clr r25
 1119 06ba 87FD      		sbrc r24,7
 1120 06bc 9A95      		dec r25
 1121 06be 8093 C500 		sts 197,r24
 1122               	.LM104:
 1123 06c2 E092 C400 		sts 196,r14
 1124               	.LM105:
 1125 06c6 DD20      		tst r13
 1126 06c8 01F0      		breq .L55
 1127               	.LM106:
 1128 06ca 8091 C000 		lds r24,192
 1129 06ce 8260      		ori r24,lo8(2)
 1130 06d0 00C0      		rjmp .L58
 1131               	.L55:
 1132               	.LM107:
 1133 06d2 8091 C000 		lds r24,192
 1134 06d6 8270      		andi r24,lo8(2)
 1135               	.L58:
 1136 06d8 8093 C000 		sts 192,r24
 1137               	/* epilogue start */
 1138               	.LM108:
 1139 06dc 1F91      		pop r17
 1140 06de 0F91      		pop r16
 1141               	.LVL41:
 1142 06e0 FF90      		pop r15
 1143 06e2 EF90      		pop r14
 1144               	.LVL42:
 1145 06e4 DF90      		pop r13
 1146               	.LVL43:
 1147 06e6 0895      		ret
 1148               	.LFE16:
 1150               	.global	uart_isr_nest
 1151               	.global	uart_isr_nest
 1152               		.section .bss
 1155               	uart_isr_nest:
 1156 0000 00        		.skip 1,0
 1157               		.comm uart0_fifo_tx,18,1
 1158               		.comm uart0_fifo_rx_ptr,2,1
 1159               		.comm uart1_fifo_tx,18,1
 1160               		.comm uart1_fifo_rx_ptr,2,1
 1273               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart128.c
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:18     .text:00000000 uart0_isrtx_enable
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:36     .text:0000000c uart1_isrtx_enable
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:54     .text:00000018 __vector_25
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:1155   .bss:00000000 uart_isr_nest
                            *COM*:00000002 uart0_fifo_rx_ptr
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:236    .text:0000012a __vector_36
                            *COM*:00000002 uart1_fifo_rx_ptr
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:418    .text:0000023c __vector_26
                            *COM*:00000012 uart0_fifo_tx
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:567    .text:00000336 __vector_37
                            *COM*:00000012 uart1_fifo_tx
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:716    .text:00000430 uart1_rx_stream
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:782    .text:0000049e uart0_rx_stream
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:848    .text:0000050c uart1_tx_stream
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:917    .text:0000057a uart0_tx_stream
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:986    .text:000005e8 uart1_init
C:\DOCUME~1\Mick\LOCALS~1\Temp/ccx6BOeN.s:1069   .text:00000668 uart0_init

UNDEFINED SYMBOLS
fifo_read_char
fifo_write_char
fifo_init
__do_clear_bss
