   1               		.file	"sequence.c"
   2               	__SREG__ = 0x3f
 759 051c 01F4      		brne .L52
 760 051e DD24      		clr r13
 761 0520 D394      		inc r13
 762               	.LVL23:
 763 0522 00C0      		rjmp .L53
 764               	.LVL24:
 765               	.L43:
 766               	.LM128:
 767 0524 2091 0000 		lds r18,sequence_index
 768 0528 822F      		mov r24,r18
 769 052a 90E0      		ldi r25,lo8(0)
 770 052c FC01      		movw r30,r24
 771 052e EE0F      		lsl r30
 772 0530 FF1F      		rol r31
 773 0532 E80F      		add r30,r24
 774 0534 F91F      		adc r31,r25
 775 0536 E050      		subi r30,lo8(-(settings_ram))
 776 0538 F040      		sbci r31,hi8(-(settings_ram))
 777 053a 8385      		ldd r24,Z+11
 778 053c 8823      		tst r24
 779 053e 01F0      		breq .L54
 780               	.LM129:
 781 0540 2130      		cpi r18,lo8(1)
 782 0542 01F0      		breq .L57
 783 0544 2130      		cpi r18,lo8(1)
 784 0546 00F0      		brlo .L56
 785 0548 2230      		cpi r18,lo8(2)
 786 054a 01F0      		breq .L58
 787 054c 2330      		cpi r18,lo8(3)
 788 054e 01F4      		brne .L55
 789 0550 00C0      		rjmp .L126
 790               	.L56:
 791               	.LM130:
 792 0552 EB2D      		mov r30,r11
 793 0554 F0E0      		ldi r31,lo8(0)
 794               	.LVL25:
 795 0556 EE0F      		lsl r30
 796 0558 FF1F      		rol r31
 797               	.LVL26:
 798 055a E050      		subi r30,lo8(-(sequence_0_times))
 799 055c F040      		sbci r31,hi8(-(sequence_0_times))
 800               	.LVL27:
 801 055e 00C0      		rjmp .L124
 802               	.LVL28:
 803               	.L57:
 804               	.LM131:
 805 0560 EB2D      		mov r30,r11
 806 0562 F0E0      		ldi r31,lo8(0)
 807               	.LVL29:
 808 0564 EE0F      		lsl r30
 809 0566 FF1F      		rol r31
 810               	.LVL30:
 811 0568 E050      		subi r30,lo8(-(sequence_1_times))
 812 056a F040      		sbci r31,hi8(-(sequence_1_times))
 813               	.LVL31:
 814               	.L124:
 815 056c 8081      		ld r24,Z
 816 056e 9181      		ldd r25,Z+1
 817 0570 00C0      		rjmp .L123
 818               	.LVL32:
 819               	.L58:
 820               	.LM132:
 821 0572 EB2D      		mov r30,r11
 822 0574 F0E0      		ldi r31,lo8(0)
 823               	.LVL33:
 824 0576 EE0F      		lsl r30
 825 0578 FF1F      		rol r31
 826               	.LVL34:
 827 057a E050      		subi r30,lo8(-(sequence_2_times))
 828 057c F040      		sbci r31,hi8(-(sequence_2_times))
 829               	.LVL35:
 830 057e 00C0      		rjmp .L124
 831               	.LVL36:
 832               	.L126:
 833               	.LM133:
 834 0580 EB2D      		mov r30,r11
 835 0582 F0E0      		ldi r31,lo8(0)
 836               	.LVL37:
 837 0584 EE0F      		lsl r30
 838 0586 FF1F      		rol r31
 839               	.LVL38:
 840 0588 E050      		subi r30,lo8(-(sequence_3_times))
 841 058a F040      		sbci r31,hi8(-(sequence_3_times))
 842               	.LVL39:
 843 058c 00C0      		rjmp .L124
 844               	.LVL40:
 845               	.L54:
 846               	.LM134:
 847 058e 8091 0000 		lds r24,mode_auto
 848 0592 8823      		tst r24
 849 0594 01F0      		breq .L60
 850               	.LM135:
 851 0596 87E2      		ldi r24,lo8(1831)
 852 0598 97E0      		ldi r25,hi8(1831)
 853 059a 00C0      		rjmp .L123
 854               	.L60:
 855               	.LM136:
 856 059c 80E0      		ldi r24,lo8(0)
 857 059e 90E0      		ldi r25,hi8(0)
 858               	.LVL41:
 859               	.L123:
 860 05a0 0E94 0000 		call pattern_duration_set
 861               	.LVL42:
 862               	.L55:
 863               	.LM137:
 864 05a4 80E0      		ldi r24,lo8(__c.2337)
 865 05a6 90E0      		ldi r25,hi8(__c.2337)
 866 05a8 0E94 0000 		call uart1_tx_string_P
 867               	.LM138:
 868 05ac 8B2D      		mov r24,r11
 869 05ae 90E0      		ldi r25,lo8(0)
 870 05b0 60E0      		ldi r22,lo8(text)
 871 05b2 70E0      		ldi r23,hi8(text)
 872 05b4 4AE0      		ldi r20,lo8(10)
 873 05b6 50E0      		ldi r21,hi8(10)
 874 05b8 0E94 0000 		call itoa
 875 05bc 0E94 0000 		call uart1_tx_string
 876               	.LM139:
 877 05c0 80E0      		ldi r24,lo8(__c.2339)
 878 05c2 90E0      		ldi r25,hi8(__c.2339)
 879 05c4 0E94 0000 		call uart1_tx_string_P
 880               	.LM140:
 881 05c8 8091 0000 		lds r24,sequence_index
 882 05cc 8130      		cpi r24,lo8(1)
 883 05ce 01F4      		brne .+2
 884 05d0 00C0      		rjmp .L63
 885 05d2 8130      		cpi r24,lo8(1)
 886 05d4 00F0      		brlo .L62
 887 05d6 8230      		cpi r24,lo8(2)
 888 05d8 01F4      		brne .+2
 889 05da 00C0      		rjmp .L64
 890 05dc 8330      		cpi r24,lo8(3)
 891 05de 01F0      		breq .+2
 892 05e0 00C0      		rjmp .L61
 893 05e2 00C0      		rjmp .L127
 894               	.L62:
 895               	.LBB84:
 896               	.LBB85:
 897               	.LM141:
 898 05e4 86E0      		ldi r24,lo8(6)
 899 05e6 B816      		cp r11,r24
 900 05e8 01F4      		brne .+2
 901 05ea 00C0      		rjmp .L86
 902 05ec 8B15      		cp r24,r11
 903 05ee 00F0      		brlo .L79
 904 05f0 82E0      		ldi r24,lo8(2)
 905 05f2 B816      		cp r11,r24
 906 05f4 01F4      		brne .+2
 907 05f6 00C0      		rjmp .L117
 908 05f8 8B15      		cp r24,r11
 909 05fa 00F0      		brlo .L80
 910 05fc BB20      		tst r11
 911 05fe 01F0      		breq .L66
 912 0600 81E0      		ldi r24,lo8(1)
 913 0602 B816      		cp r11,r24
 914 0604 01F0      		breq .+2
 915 0606 00C0      		rjmp .L61
 916 0608 00C0      		rjmp .L128
 917               	.L80:
 918 060a 84E0      		ldi r24,lo8(4)
 919 060c B816      		cp r11,r24
 920 060e 01F4      		brne .+2
 921 0610 00C0      		rjmp .L99
 922 0612 8B15      		cp r24,r11
 923 0614 00F4      		brsh .+2
 924 0616 00C0      		rjmp .L97
 925 0618 00C0      		rjmp .L83
 926               	.L79:
 927 061a 89E0      		ldi r24,lo8(9)
 928 061c B816      		cp r11,r24
 929 061e 01F4      		brne .+2
 930 0620 00C0      		rjmp .L98
 931 0622 8B15      		cp r24,r11
 932 0624 00F0      		brlo .L81
 933 0626 87E0      		ldi r24,lo8(7)
 934 0628 B816      		cp r11,r24
 935 062a 01F0      		breq .L73
 936 062c 88E0      		ldi r24,lo8(8)
 937 062e B816      		cp r11,r24
 938 0630 01F0      		breq .+2
 939 0632 00C0      		rjmp .L61
 940 0634 00C0      		rjmp .L129
 941               	.L81:
 942 0636 8BE0      		ldi r24,lo8(11)
 943 0638 B816      		cp r11,r24
 944 063a 01F4      		brne .+2
 945 063c 00C0      		rjmp .L88
 946 063e B816      		cp r11,r24
 947 0640 00F0      		brlo .L76
 948 0642 8CE0      		ldi r24,lo8(12)
 949 0644 B816      		cp r11,r24
 950 0646 01F0      		breq .+2
 951 0648 00C0      		rjmp .L61
 952 064a 00C0      		rjmp .L130
 953               	.L66:
 954               	.LM142:
 955 064c 8FEF      		ldi r24,lo8(255)
 956 064e 90E0      		ldi r25,hi8(255)
 957 0650 61E0      		ldi r22,lo8(1)
 958 0652 70E0      		ldi r23,hi8(1)
 959 0654 40E2      		ldi r20,lo8(32)
 960 0656 50E0      		ldi r21,hi8(32)
 961 0658 00C0      		rjmp .L125
 962               	.L128:
 963               	.LM143:
 964 065a 0E94 0000 		call pattern_diamond_scroll
 965 065e 00C0      		rjmp .L61
 966               	.L73:
 967               	.LM144:
 968 0660 0E94 0000 		call pattern_fountain
 969 0664 00C0      		rjmp .L61
 970               	.L129:
 971               	.LM145:
 972 0666 0E94 0000 		call pattern_spinface
 973 066a 00C0      		rjmp .L61
 974               	.L76:
 975               	.LBE85:
 976               	.LM146:
 977 066c 80E0      		ldi r24,lo8(__c.2456)
 978 066e 90E0      		ldi r25,hi8(__c.2456)
 979 0670 0E94 0000 		call pattern_text1_P
 980 0674 00C0      		rjmp .L61
 981               	.L130:
 982               	.LBB86:
 983               	.LM147:
 984 0676 0E94 0000 		call pattern_fireworks
 985 067a 00C0      		rjmp .L61
 986               	.L63:
 987               	.LBE86:
 988               	.LBE84:
 989               	.LBB87:
 990               	.LBB88:
 991               	.LM148:
 992 067c 83E0      		ldi r24,lo8(3)
 993 067e B816      		cp r11,r24
 994 0680 01F4      		brne .+2
 995 0682 00C0      		rjmp .L97
 996 0684 8B15      		cp r24,r11
 997 0686 00F0      		brlo .L89
 998 0688 81E0      		ldi r24,lo8(1)
 999 068a B816      		cp r11,r24
 1000 068c 01F0      		breq .L83
 1001 068e 8B15      		cp r24,r11
 1002 0690 00F4      		brsh .+2
 1003 0692 00C0      		rjmp .L99
 1004 0694 00C0      		rjmp .L117
 1005               	.L89:
 1006 0696 85E0      		ldi r24,lo8(5)
 1007 0698 B816      		cp r11,r24
 1008 069a 01F4      		brne .+2
 1009 069c 00C0      		rjmp .L98
 1010 069e B816      		cp r11,r24
 1011 06a0 00F0      		brlo .L86
 1012 06a2 86E0      		ldi r24,lo8(6)
 1013 06a4 B816      		cp r11,r24
 1014 06a6 01F0      		breq .+2
 1015 06a8 00C0      		rjmp .L61
 1016 06aa 00C0      		rjmp .L88
 1017               	.L117:
 1018               	.LM149:
 1019 06ac 0E94 0000 		call pattern_popcorn
 1020 06b0 00C0      		rjmp .L61
 1021               	.L83:
 1022               	.LM150:
 1023 06b2 0E94 0000 		call pattern_rotate1
 1024 06b6 00C0      		rjmp .L61
 1025               	.L86:
 1026               	.LM151:
 1027 06b8 0E94 0000 		call pattern_cube_stretch
 1028 06bc 00C0      		rjmp .L61
 1029               	.L88:
 1030               	.LM152:
 1031 06be 0E94 0000 		call pattern_noise_scroll
 1032 06c2 00C0      		rjmp .L61
 1033               	.L64:
 1034               	.LBE88:
 1035               	.LBE87:
 1036               	.LBB89:
 1037               	.LBB90:
 1038               	.LM153:
 1039 06c4 82E0      		ldi r24,lo8(2)
 1040 06c6 B816      		cp r11,r24
 1041 06c8 01F0      		breq .L92
 1042 06ca 8B15      		cp r24,r11
 1043 06cc 00F0      		brlo .L96
 1044 06ce BB20      		tst r11
 1045 06d0 01F0      		breq .L90
 1046 06d2 81E0      		ldi r24,lo8(1)
 1047 06d4 B816      		cp r11,r24
 1048 06d6 01F4      		brne .L61
 1049 06d8 00C0      		rjmp .L131
 1050               	.L96:
 1051 06da 84E0      		ldi r24,lo8(4)
 1052 06dc B816      		cp r11,r24
 1053 06de 01F0      		breq .L94
 1054 06e0 B816      		cp r11,r24
 1055 06e2 00F0      		brlo .L93
 1056 06e4 85E0      		ldi r24,lo8(5)
 1057 06e6 B816      		cp r11,r24
 1058 06e8 01F4      		brne .L61
 1059 06ea 00C0      		rjmp .L132
 1060               	.L90:
 1061               	.LM154:
 1062 06ec 0E94 0000 		call pattern_wirecube
 1063 06f0 00C0      		rjmp .L61
 1064               	.L131:
 1065               	.LM155:
 1066 06f2 0E94 0000 		call pattern_wirecubediag
 1067 06f6 00C0      		rjmp .L61
 1068               	.L92:
 1069               	.LM156:
 1070 06f8 0E94 0000 		call pattern_tesseract
 1071 06fc 00C0      		rjmp .L61
 1072               	.L93:
 1073               	.LM157:
 1074 06fe 0E94 0000 		call pattern_cubewalls
 1075 0702 00C0      		rjmp .L61
 1076               	.L94:
 1077               	.LM158:
 1078 0704 0E94 0000 		call pattern_diamond
 1079 0708 00C0      		rjmp .L61
 1080               	.L132:
 1081               	.LM159:
 1082 070a 8FEF      		ldi r24,lo8(255)
 1083 070c 90E0      		ldi r25,hi8(255)
 1084 070e 6AE0      		ldi r22,lo8(10)
 1085 0710 70E0      		ldi r23,hi8(10)
 1086 0712 40E4      		ldi r20,lo8(64)
 1087 0714 50E0      		ldi r21,hi8(64)
 1088               	.L125:
 1089 0716 28EC      		ldi r18,lo8(200)
 1090 0718 30E0      		ldi r19,hi8(200)
 1091 071a 0E94 0000 		call pattern_waveup
 1092 071e 00C0      		rjmp .L61
 1093               	.L127:
 1094               	.LBE90:
 1095               	.LBE89:
 1096               	.LBB91:
 1097               	.LBB92:
 1098               	.LM160:
 1099 0720 81E0      		ldi r24,lo8(1)
 1100 0722 B816      		cp r11,r24
 1101 0724 01F0      		breq .L98
 1102 0726 B816      		cp r11,r24
 1103 0728 00F0      		brlo .L97
 1104 072a 82E0      		ldi r24,lo8(2)
 1105 072c B816      		cp r11,r24
 1106 072e 01F4      		brne .L61
 1107 0730 00C0      		rjmp .L99
 1108               	.L97:
 1109               	.LM161:
 1110 0732 0E94 0000 		call pattern_screw
 1111 0736 00C0      		rjmp .L61
 1112               	.L98:
 1113               	.LM162:
 1114 0738 0E94 0000 		call pattern_flapsheet
 1115 073c 00C0      		rjmp .L61
 1116               	.L99:
 1117               	.LM163:
 1118 073e 0E94 0000 		call pattern_rain1
 1119               	.L61:
 1120 0742 DD24      		clr r13
 1121               	.LVL43:
 1122               	.L53:
 1123               	.LBE92:
 1124               	.LBE91:
 1125               	.LM164:
 1126 0744 8091 0000 		lds r24,seq_quit
 1127 0748 8823      		tst r24
 1128 074a 01F0      		breq .+2
 1129 074c 00C0      		rjmp .L112
 1130               	.LM165:
 1131 074e 8091 0000 		lds r24,button_skip
 1132 0752 8823      		tst r24
 1133 0754 01F4      		brne .L101
 1134 0756 AA24      		clr r10
 1135 0758 00C0      		rjmp .L102
 1136               	.L101:
 1137               	.LM166:
 1138 075a 1092 0000 		sts button_skip,__zero_reg__
 1139               	.LM167:
 1140 075e 8091 0000 		lds r24,sequence_index
 1141 0762 282F      		mov r18,r24
 1142 0764 30E0      		ldi r19,lo8(0)
 1143 0766 F901      		movw r30,r18
 1144 0768 EE0F      		lsl r30
 1145 076a FF1F      		rol r31
 1146 076c DF01      		movw r26,r30
 1147 076e A20F      		add r26,r18
 1148 0770 B31F      		adc r27,r19
 1149 0772 A050      		subi r26,lo8(-(settings_ram))
 1150 0774 B040      		sbci r27,hi8(-(settings_ram))
 1151 0776 1B96      		adiw r26,11
 1152 0778 8C91      		ld r24,X
 1153 077a 1B97      		sbiw r26,11
 1154 077c 8823      		tst r24
 1155 077e 01F4      		brne .+2
 1156 0780 00C0      		rjmp .L103
 1157               	.LM168:
 1158 0782 1B96      		adiw r26,11
 1159 0784 1C92      		st X,__zero_reg__
 1160 0786 1B97      		sbiw r26,11
 1161               	.LM169:
 1162 0788 1C96      		adiw r26,12
 1163 078a BC92      		st X,r11
 1164               	.LM170:
 1165 078c 80E0      		ldi r24,lo8(__c.2346)
 1166 078e 90E0      		ldi r25,hi8(__c.2346)
 1167 0790 0E94 0000 		call uart1_tx_string_P
 1168               	.LM171:
 1169 0794 8B2D      		mov r24,r11
 1170 0796 90E0      		ldi r25,lo8(0)
 1171 0798 60E0      		ldi r22,lo8(text)
 1172 079a 70E0      		ldi r23,hi8(text)
 1173 079c 4AE0      		ldi r20,lo8(10)
 1174 079e 50E0      		ldi r21,hi8(10)
 1175 07a0 0E94 0000 		call itoa
 1176 07a4 0E94 0000 		call uart1_tx_string
 1177               	.LM172:
 1178 07a8 80E0      		ldi r24,lo8(__c.2348)
 1179 07aa 90E0      		ldi r25,hi8(__c.2348)
 1180 07ac 0E94 0000 		call uart1_tx_string_P
 1181               	.LBB93:
 1182               	.LBB83:
 1183               	.LM173:
 1184 07b0 84E6      		ldi r24,lo8(100)
 1185 07b2 90E0      		ldi r25,hi8(100)
 1186 07b4 0E94 0000 		call led_framerate
 1187               	.LM174:
 1188 07b8 0E94 0000 		call led_blank
 1189               	.LM175:
 1190 07bc 8FEF      		ldi r24,lo8(-1)
 1191 07be 0E94 0000 		call led_plane_intensity_all
 1192               	.LM176:
 1193 07c2 82E0      		ldi r24,lo8(2)
 1194 07c4 90E0      		ldi r25,hi8(2)
 1195 07c6 60E0      		ldi r22,lo8(0)
 1196 07c8 70E0      		ldi r23,hi8(0)
 1197 07ca 40E0      		ldi r20,lo8(0)
 1198 07cc 50E0      		ldi r21,hi8(0)
 1199 07ce 25E0      		ldi r18,lo8(5)
 1200 07d0 30E0      		ldi r19,hi8(5)
 1201 07d2 00E0      		ldi r16,lo8(0)
 1202 07d4 10E0      		ldi r17,hi8(0)
 1203 07d6 EE24      		clr r14
 1204 07d8 FF24      		clr r15
 1205 07da CC24      		clr r12
 1206 07dc C394      		inc r12
 1207 07de 0E94 0000 		call led_line
 1208               	.LM177:
 1209 07e2 82E0      		ldi r24,lo8(2)
 1210 07e4 90E0      		ldi r25,hi8(2)
 1211 07e6 67E0      		ldi r22,lo8(7)
 1212 07e8 70E0      		ldi r23,hi8(7)
 1213 07ea 40E0      		ldi r20,lo8(0)
 1214 07ec 50E0      		ldi r21,hi8(0)
 1215 07ee 25E0      		ldi r18,lo8(5)
 1216 07f0 30E0      		ldi r19,hi8(5)
 1217 07f2 07E0      		ldi r16,lo8(7)
 1218 07f4 10E0      		ldi r17,hi8(7)
 1219 07f6 0E94 0000 		call led_line
 1220               	.LM178:
 1221 07fa 87E0      		ldi r24,lo8(7)
 1222 07fc 90E0      		ldi r25,hi8(7)
 1223 07fe 62E0      		ldi r22,lo8(2)
 1224 0800 70E0      		ldi r23,hi8(2)
 1225 0802 40E0      		ldi r20,lo8(0)
 1226 0804 50E0      		ldi r21,hi8(0)
 1227 0806 27E0      		ldi r18,lo8(7)
 1228 0808 30E0      		ldi r19,hi8(7)
 1229 080a 05E0      		ldi r16,lo8(5)
 1230 080c 10E0      		ldi r17,hi8(5)
 1231 080e 0E94 0000 		call led_line
 1232               	.LM179:
 1233 0812 80E0      		ldi r24,lo8(0)
 1234 0814 90E0      		ldi r25,hi8(0)
 1235 0816 62E0      		ldi r22,lo8(2)
 1236 0818 70E0      		ldi r23,hi8(2)
 1237 081a 40E0      		ldi r20,lo8(0)
 1238 081c 50E0      		ldi r21,hi8(0)
 1239 081e 20E0      		ldi r18,lo8(0)
 1240 0820 30E0      		ldi r19,hi8(0)
 1241 0822 0E94 0000 		call led_line
 1242               	.LM180:
 1243 0826 82E3      		ldi r24,lo8(50)
 1244 0828 90E0      		ldi r25,hi8(50)
 1245 082a 0E94 0000 		call led_waitframe
 1246 082e AA24      		clr r10
 1247 0830 00C0      		rjmp .L104
 1248               	.L103:
 1249               	.LBE83:
 1250               	.LBE93:
 1251               	.LM181:
 1252 0832 B394      		inc r11
 1253               	.LM182:
 1254 0834 E050      		subi r30,lo8(-(sequence_info))
 1255 0836 F040      		sbci r31,hi8(-(sequence_info))
 1256 0838 8181      		ldd r24,Z+1
 1257 083a B816      		cp r11,r24
 1258 083c 01F4      		brne .L105
 1259 083e BB24      		clr r11
 1260               	.L105:
 1261               	.LM183:
 1262 0840 F901      		movw r30,r18
 1263 0842 EE0F      		lsl r30
 1264 0844 FF1F      		rol r31
 1265 0846 E20F      		add r30,r18
 1266 0848 F31F      		adc r31,r19
 1267 084a E050      		subi r30,lo8(-(settings_ram))
 1268 084c F040      		sbci r31,hi8(-(settings_ram))
 1269 084e B486      		std Z+12,r11
 1270               	.LM184:
 1271 0850 80E0      		ldi r24,lo8(__c.2350)
 1272 0852 90E0      		ldi r25,hi8(__c.2350)
 1273 0854 0E94 0000 		call uart1_tx_string_P
 1274               	.LM185:
 1275 0858 8B2D      		mov r24,r11
 1276 085a 90E0      		ldi r25,lo8(0)
 1277 085c 60E0      		ldi r22,lo8(text)
 1278 085e 70E0      		ldi r23,hi8(text)
 1279 0860 4AE0      		ldi r20,lo8(10)
 1280 0862 50E0      		ldi r21,hi8(10)
 1281 0864 0E94 0000 		call itoa
 1282 0868 0E94 0000 		call uart1_tx_string
 1283               	.LM186:
 1284 086c 80E0      		ldi r24,lo8(__c.2352)
 1285 086e 90E0      		ldi r25,hi8(__c.2352)
 1286 0870 0E94 0000 		call uart1_tx_string_P
 1287 0874 AA24      		clr r10
 1288 0876 A394      		inc r10
 1289               	.L104:
 1290               	.LM187:
 1291 0878 0E94 0000 		call settings_save
 1292               	.L102:
 1293               	.LM188:
 1294 087c 8091 0000 		lds r24,button_rotate
 1295 0880 8823      		tst r24
 1296 0882 01F4      		brne .+2
 1297 0884 00C0      		rjmp .L106
 1298               	.LM189:
 1299 0886 1092 0000 		sts button_rotate,__zero_reg__
 1300               	.LM190:
 1301 088a 8091 0000 		lds r24,sequence_index
 1302 088e 90E0      		ldi r25,lo8(0)
 1303 0890 FC01      		movw r30,r24
 1304 0892 EE0F      		lsl r30
 1305 0894 FF1F      		rol r31
 1306 0896 E80F      		add r30,r24
 1307 0898 F91F      		adc r31,r25
 1308 089a E050      		subi r30,lo8(-(settings_ram))
 1309 089c F040      		sbci r31,hi8(-(settings_ram))
 1310 089e 8385      		ldd r24,Z+11
 1311 08a0 8823      		tst r24
 1312 08a2 01F0      		breq .+2
 1313 08a4 00C0      		rjmp .L107
 1314               	.LM191:
 1315 08a6 80E0      		ldi r24,lo8(__c.2354)
 1316 08a8 90E0      		ldi r25,hi8(__c.2354)
 1317 08aa 0E94 0000 		call uart1_tx_string_P
 1318               	.LM192:
 1319 08ae 8091 0000 		lds r24,sequence_index
 1320 08b2 90E0      		ldi r25,lo8(0)
 1321 08b4 FC01      		movw r30,r24
 1322 08b6 EE0F      		lsl r30
 1323 08b8 FF1F      		rol r31
 1324 08ba E80F      		add r30,r24
 1325 08bc F91F      		adc r31,r25
 1326 08be E050      		subi r30,lo8(-(settings_ram))
 1327 08c0 F040      		sbci r31,hi8(-(settings_ram))
 1328 08c2 5386      		std Z+11,r5
 1329               	.LBB94:
 1330               	.LBB95:
 1331               	.LM193:
 1332 08c4 8CE3      		ldi r24,lo8(60)
 1333 08c6 90E0      		ldi r25,hi8(60)
 1334 08c8 0E94 0000 		call led_framerate
 1335               	.LM194:
 1336 08cc 8FEF      		ldi r24,lo8(-1)
 1337 08ce 0E94 0000 		call led_plane_intensity_all
 1338 08d2 C0E0      		ldi r28,lo8(0)
 1339 08d4 D0E0      		ldi r29,hi8(0)
 1340               	.LVL44:
 1341               	.L108:
 1342               	.LM195:
 1343 08d6 0E94 0000 		call led_blank
 1344               	.LM196:
 1345 08da 9401      		movw r18,r8
 1346 08dc 2C1B      		sub r18,r28
 1347 08de 3D0B      		sbc r19,r29
 1348 08e0 CE01      		movw r24,r28
 1349 08e2 60E0      		ldi r22,lo8(0)
 1350 08e4 70E0      		ldi r23,hi8(0)
 1351 08e6 40E0      		ldi r20,lo8(0)
 1352 08e8 50E0      		ldi r21,hi8(0)
 1353 08ea 07E0      		ldi r16,lo8(7)
 1354 08ec 10E0      		ldi r17,hi8(7)
 1355 08ee EE24      		clr r14
 1356 08f0 FF24      		clr r15
 1357 08f2 CC24      		clr r12
 1358 08f4 C394      		inc r12
 1359 08f6 0E94 0000 		call led_line
 1360               	.LM197:
 1361 08fa 81E0      		ldi r24,lo8(1)
 1362 08fc 90E0      		ldi r25,hi8(1)
 1363 08fe 0E94 0000 		call led_waitframe
 1364 0902 2196      		adiw r28,1
 1365               	.LM198:
 1366 0904 C830      		cpi r28,8
 1367 0906 D105      		cpc r29,__zero_reg__
 1368 0908 01F4      		brne .L108
 1369 090a C0E0      		ldi r28,lo8(0)
 1370 090c D0E0      		ldi r29,hi8(0)
 1371               	.L109:
 1372               	.LM199:
 1373 090e 0E94 0000 		call led_blank
 1374               	.LM200:
 1375 0912 8401      		movw r16,r8
 1376 0914 0C1B      		sub r16,r28
 1377 0916 1D0B      		sbc r17,r29
 1378 0918 87E0      		ldi r24,lo8(7)
 1379 091a 90E0      		ldi r25,hi8(7)
 1380 091c BE01      		movw r22,r28
 1381 091e 40E0      		ldi r20,lo8(0)
 1382 0920 50E0      		ldi r21,hi8(0)
 1383 0922 20E0      		ldi r18,lo8(0)
 1384 0924 30E0      		ldi r19,hi8(0)
 1385 0926 EE24      		clr r14
 1386 0928 FF24      		clr r15
 1387 092a CC24      		clr r12
 1388 092c C394      		inc r12
 1389 092e 0E94 0000 		call led_line
 1390               	.LM201:
 1391 0932 81E0      		ldi r24,lo8(1)
 1392 0934 90E0      		ldi r25,hi8(1)
 1393 0936 0E94 0000 		call led_waitframe
 1394 093a 2196      		adiw r28,1
 1395               	.LM202:
 1396 093c C830      		cpi r28,8
 1397 093e D105      		cpc r29,__zero_reg__
 1398 0940 01F4      		brne .L109
 1399               	.LVL45:
 1400               	.L107:
 1401               	.LBE95:
 1402               	.LBE94:
 1403               	.LM203:
 1404 0942 0E94 0000 		call settings_save
 1405               	.L106:
 1406               	.LM204:
 1407 0946 E091 0000 		lds r30,sequence_index
 1408 094a F0E0      		ldi r31,lo8(0)
 1409 094c 9F01      		movw r18,r30
 1410 094e 220F      		lsl r18
 1411 0950 331F      		rol r19
 1412 0952 E20F      		add r30,r18
 1413 0954 F31F      		adc r31,r19
 1414 0956 E050      		subi r30,lo8(-(settings_ram))
 1415 0958 F040      		sbci r31,hi8(-(settings_ram))
 1416 095a 8385      		ldd r24,Z+11
 1417 095c 8823      		tst r24
 1418 095e 01F0      		breq .L110
 1419               	.LM205:
 1420 0960 B394      		inc r11
 1421               	.LM206:
 1422 0962 F901      		movw r30,r18
 1423 0964 E050      		subi r30,lo8(-(sequence_info))
 1424 0966 F040      		sbci r31,hi8(-(sequence_info))
 1425 0968 8181      		ldd r24,Z+1
 1426 096a B816      		cp r11,r24
 1427 096c 01F4      		brne .L110
 1428 096e BB24      		clr r11
 1429               	.L110:
 1430               	.LM207:
 1431 0970 DD20      		tst r13
 1432 0972 01F4      		brne .+2
 1433 0974 00C0      		rjmp .L111
 1434               	.L112:
 1435               	/* epilogue start */
 1436               	.LM208:
 1437 0976 DF91      		pop r29
 1438 0978 CF91      		pop r28
 1439               	.LVL46:
 1440 097a 1F91      		pop r17
 1441 097c 0F91      		pop r16
 1442 097e FF90      		pop r15
 1443 0980 EF90      		pop r14
 1444 0982 DF90      		pop r13
 1445               	.LVL47:
 1446 0984 CF90      		pop r12
 1447 0986 BF90      		pop r11
 1448               	.LVL48:
 1449 0988 AF90      		pop r10
 1450               	.LVL49:
 1451 098a 9F90      		pop r9
 1452 098c 8F90      		pop r8
 1453 098e 7F90      		pop r7
 1454 0990 6F90      		pop r6
 1455 0992 5F90      		pop r5
 1456               	.LVL50:
 1457 0994 0895      		ret
 1458               	.LFE22:
 1460               	.global	sequence_save_brightness
 1462               	sequence_save_brightness:
 1463               	.LFB20:
 1464               	.LM209:
 1465 0996 0F93      		push r16
 1466 0998 1F93      		push r17
 1467               	/* prologue: function */
 1468               	/* frame size = 0 */
 1469               	.LM210:
 1470 099a 0091 0000 		lds r16,sequence_index
 1471 099e 10E0      		ldi r17,lo8(0)
 1472 09a0 0E94 0000 		call power_vled_get
 1473 09a4 F801      		movw r30,r16
 1474 09a6 EE0F      		lsl r30
 1475 09a8 FF1F      		rol r31
 1476 09aa E00F      		add r30,r16
 1477 09ac F11F      		adc r31,r17
 1478 09ae E050      		subi r30,lo8(-(settings_ram))
 1479 09b0 F040      		sbci r31,hi8(-(settings_ram))
 1480 09b2 8287      		std Z+10,r24
 1481               	.LM211:
 1482 09b4 0E94 0000 		call settings_save
 1483               	/* epilogue start */
 1484               	.LM212:
 1485 09b8 1F91      		pop r17
 1486 09ba 0F91      		pop r16
 1487 09bc 0895      		ret
 1488               	.LFE20:
 1490               	.global	sequence_select_press
 1492               	sequence_select_press:
 1493               	.LFB19:
 1494               	.LM213:
 1495 09be 1F93      		push r17
 1496               	/* prologue: function */
 1497               	/* frame size = 0 */
 1498               	.LM214:
 1499 09c0 11E0      		ldi r17,lo8(1)
 1500 09c2 1093 0000 		sts seq_quit,r17
 1501               	.LM215:
 1502 09c6 0E94 0000 		call pattern_break
 1503               	.LM216:
 1504 09ca 1093 0000 		sts button_select,r17
 1505               	/* epilogue start */
 1506               	.LM217:
