   1               		.file	"console.c"
   2               	__SREG__ = 0x3f
 811 04a4 30E0      		ldi r19,hi8(0x42200000)
 812 04a6 40E2      		ldi r20,hlo8(0x42200000)
 813 04a8 52E4      		ldi r21,hhi8(0x42200000)
 814 04aa 0E94 0000 		call __gtsf2
 815 04ae 1816      		cp __zero_reg__,r24
 816 04b0 04F4      		brge .L58
 817               	.LBE61:
 818               	.LM99:
 819 04b2 80E0      		ldi r24,lo8(__c.2256)
 820 04b4 90E0      		ldi r25,hi8(__c.2256)
 821 04b6 0E94 0000 		call uart1_tx_string_P
 822               	.L58:
 823               	.LM100:
 824 04ba 80E0      		ldi r24,lo8(__c.2258)
 825 04bc 90E0      		ldi r25,hi8(__c.2258)
 826 04be 0E94 0000 		call uart1_tx_string_P
 827               	.LM101:
 828 04c2 80E0      		ldi r24,lo8(0)
 829 04c4 90E0      		ldi r25,hi8(0)
 830 04c6 60E0      		ldi r22,lo8(0)
 831 04c8 70E0      		ldi r23,hi8(0)
 832 04ca 40E0      		ldi r20,lo8(0)
 833 04cc 50E0      		ldi r21,hi8(0)
 834 04ce 0E94 0000 		call getint
 835               	.LBB62:
 836               	.LM102:
 837 04d2 8150      		subi r24,lo8(-(-1))
 838 04d4 8230      		cpi r24,lo8(2)
 839 04d6 00F0      		brlo .+2
 840 04d8 00C0      		rjmp .L60
 841               	.LM103:
 842 04da 0E94 0000 		call led_blank
 843 04de 00C0      		rjmp .L74
 844               	.LVL49:
 845               	.L73:
 846               	.LBE62:
 847               	.LBE65:
 848               	.LBB66:
 849               	.LM104:
 850 04e0 80E0      		ldi r24,lo8(__c.2275)
 851 04e2 90E0      		ldi r25,hi8(__c.2275)
 852 04e4 0E94 0000 		call uart1_tx_string_P
 853               	.LM105:
 854 04e8 0E94 0000 		call a2d_light
 855 04ec 60E0      		ldi r22,lo8(text)
 856 04ee 70E0      		ldi r23,hi8(text)
 857 04f0 4AE0      		ldi r20,lo8(10)
 858 04f2 50E0      		ldi r21,hi8(10)
 859 04f4 0E94 0000 		call itoa
 860               	.LBB48:
 861 04f8 0E94 0000 		call uart1_tx_string
 862               	.LBE48:
 863               	.LM106:
 864 04fc 80E0      		ldi r24,lo8(__c.2277)
 865 04fe 90E0      		ldi r25,hi8(__c.2277)
 866 0500 0E94 0000 		call uart1_tx_string_P
 867               	.LM107:
 868 0504 8091 0000 		lds r24,settings_ram+6
 869 0508 9091 0000 		lds r25,(settings_ram+6)+1
 870 050c 60E0      		ldi r22,lo8(text)
 871 050e 70E0      		ldi r23,hi8(text)
 872 0510 4AE0      		ldi r20,lo8(10)
 873 0512 50E0      		ldi r21,hi8(10)
 874 0514 0E94 0000 		call itoa
 875               	.LBB49:
 876 0518 0E94 0000 		call uart1_tx_string
 877               	.LBE49:
 878               	.LM108:
 879 051c 80E0      		ldi r24,lo8(__c.2279)
 880 051e 90E0      		ldi r25,hi8(__c.2279)
 881 0520 0E94 0000 		call uart1_tx_string_P
 882               	.LM109:
 883 0524 8091 0000 		lds r24,settings_ram+8
 884 0528 9091 0000 		lds r25,(settings_ram+8)+1
 885 052c 60E0      		ldi r22,lo8(text)
 886 052e 70E0      		ldi r23,hi8(text)
 887 0530 4AE0      		ldi r20,lo8(10)
 888 0532 50E0      		ldi r21,hi8(10)
 889 0534 0E94 0000 		call itoa
 890               	.LBB50:
 891 0538 0E94 0000 		call uart1_tx_string
 892               	.LBE50:
 893               	.LM110:
 894 053c 80E0      		ldi r24,lo8(__c.2281)
 895 053e 90E0      		ldi r25,hi8(__c.2281)
 896 0540 0E94 0000 		call uart1_tx_string_P
 897               	.LM111:
 898 0544 80E0      		ldi r24,lo8(__c.2283)
 899 0546 90E0      		ldi r25,hi8(__c.2283)
 900 0548 0E94 0000 		call uart1_tx_string_P
 901               	.LM112:
 902 054c 80E0      		ldi r24,lo8(__c.2285)
 903 054e 90E0      		ldi r25,hi8(__c.2285)
 904 0550 0E94 0000 		call uart1_tx_string_P
 905               	.LM113:
 906 0554 C401      		movw r24,r8
 907 0556 60E0      		ldi r22,lo8(0)
 908 0558 70E0      		ldi r23,hi8(0)
 909 055a 42E0      		ldi r20,lo8(2)
 910 055c 50E0      		ldi r21,hi8(2)
 911 055e 0E94 0000 		call getint
 912 0562 182F      		mov r17,r24
 913               	.LBB51:
 914               	.LM114:
 915 0564 8823      		tst r24
 916 0566 01F4      		brne .L61
 917               	.LVL50:
 918               	.LM115:
 919 0568 8B81      		ldd r24,Y+3
 920 056a 9C81      		ldd r25,Y+4
 921               	.LVL51:
 922 056c 8130      		cpi r24,1
 923 056e 9105      		cpc r25,__zero_reg__
 924 0570 01F0      		breq .L63
 925               	.LVL52:
 926 0572 0297      		sbiw r24,2
 927 0574 01F4      		brne .L62
 928 0576 00C0      		rjmp .L78
 929               	.L63:
 930               	.LBE51:
 931               	.LM116:
 932 0578 80E0      		ldi r24,lo8(__c.2288)
 933 057a 90E0      		ldi r25,hi8(__c.2288)
 934               	.LVL53:
 935 057c 0E94 0000 		call uart1_tx_string_P
 936               	.LM117:
 937 0580 4091 0000 		lds r20,settings_ram+8
 938 0584 5091 0000 		lds r21,(settings_ram+8)+1
 939 0588 80E0      		ldi r24,lo8(settings_ram+6)
 940 058a 90E0      		ldi r25,hi8(settings_ram+6)
 941 058c 60E0      		ldi r22,lo8(0)
 942 058e 70E0      		ldi r23,hi8(0)
 943 0590 00C0      		rjmp .L75
 944               	.LVL54:
 945               	.L78:
 946               	.LM118:
 947 0592 80E0      		ldi r24,lo8(__c.2292)
 948 0594 90E0      		ldi r25,hi8(__c.2292)
 949               	.LVL55:
 950 0596 0E94 0000 		call uart1_tx_string_P
 951               	.LM119:
 952 059a 6091 0000 		lds r22,settings_ram+6
 953 059e 7091 0000 		lds r23,(settings_ram+6)+1
 954 05a2 80E0      		ldi r24,lo8(settings_ram+8)
 955 05a4 90E0      		ldi r25,hi8(settings_ram+8)
 956 05a6 4EEF      		ldi r20,lo8(1022)
 957 05a8 53E0      		ldi r21,hi8(1022)
 958               	.L75:
 959 05aa 0E94 0000 		call getint
 960 05ae 182F      		mov r17,r24
 961               	.LVL56:
 962               	.L62:
 963               	.LBB52:
 964               	.LM120:
 965 05b0 0E94 0000 		call settings_save
 966               	.LVL57:
 967               	.L61:
 968               	.LM121:
 969 05b4 1230      		cpi r17,lo8(2)
 970 05b6 01F4      		brne .+2
 971 05b8 00C0      		rjmp .L74
 972               	.LM122:
 973 05ba 1130      		cpi r17,lo8(1)
 974 05bc 01F0      		breq .+2
 975 05be 00C0      		rjmp .L73
 976 05c0 00C0      		rjmp .L74
 977               	.LVL58:
 978               	.L77:
 979               	.LBE52:
 980               	.LBE66:
 981               	.LM123:
 982 05c2 0E94 0000 		call led_blank
 983               	.LVL59:
 984               	.LM124:
 985 05c6 28E0      		ldi r18,lo8(8)
 986 05c8 88E1      		ldi r24,lo8(24)
 987 05ca 90E0      		ldi r25,hi8(24)
 988               	/* #APP */
 989               	 ;  224 "console.c" 1
 990 05cc 0FB6      		in __tmp_reg__,__SREG__
 991 05ce F894      		cli
 992 05d0 A895      		wdr
 993 05d2 81BD      		out 33,r24
 994 05d4 0FBE      		out __SREG__,__tmp_reg__
 995 05d6 21BD      		out 33,r18
 996               	 ;  0 "" 2
 997               	/* #NOAPP */
 998               	.L65:
 999 05d8 00C0      		rjmp .L65
 1000               	.LVL60:
 1001               	.L46:
 1002               	.LM125:
 1003 05da 8230      		cpi r24,lo8(2)
 1004 05dc 01F0      		breq .L66
 1005               	.LM126:
 1006 05de 8130      		cpi r24,lo8(1)
 1007 05e0 01F0      		breq .+2
 1008 05e2 00C0      		rjmp .L74
 1009               	.L66:
 1010               	.LM127:
 1011 05e4 80E0      		ldi r24,lo8(__c.2231)
 1012 05e6 90E0      		ldi r25,hi8(__c.2231)
 1013               	.LVL61:
 1014 05e8 0E94 0000 		call uart1_tx_string_P
 1015               	/* epilogue start */
 1016               	.LM128:
 1017 05ec 0F90      		pop __tmp_reg__
 1018 05ee 0F90      		pop __tmp_reg__
 1019 05f0 0F90      		pop __tmp_reg__
 1020 05f2 0F90      		pop __tmp_reg__
 1021 05f4 CF91      		pop r28
 1022 05f6 DF91      		pop r29
 1023 05f8 1F91      		pop r17
 1024               	.LVL62:
 1025 05fa 0F91      		pop r16
 1026 05fc FF90      		pop r15
 1027 05fe EF90      		pop r14
 1028               	.LVL63:
 1029 0600 DF90      		pop r13
 1030 0602 CF90      		pop r12
 1031 0604 BF90      		pop r11
 1032 0606 AF90      		pop r10
 1033 0608 9F90      		pop r9
 1034 060a 8F90      		pop r8
 1035 060c 0895      		ret
 1036               	.LFE18:
 1038               		.section	.progmem.data,"a",@progbits
 1041               	__c.2231:
 1042 0000 4578 6974 		.string	"Exit\r\n\r\n"
 1042      0D0A 0D0A 
 1042      00
 1045               	__c.2219:
 1046 0009 5245 5345 		.string	"RESET to start hardware test\r\n"
 1046      5420 746F 
 1046      2073 7461 
 1046      7274 2068 
 1046      6172 6477 
 1049               	__c.2216:
 1050 0028 0D0A 2A2A 		.ascii	"\r\n****** Main Menu ******\r\n\r\n1. Upload new firmware\r\n"
 1050      2A2A 2A2A 
 1050      204D 6169 
 1050      6E20 4D65 
 1050      6E75 202A 
 1051 005d 322E 2044 		.ascii	"2. Default all settings\r\n3. Power supply test\r\n4. Adjust"
 1051      6566 6175 
 1051      6C74 2061 
 1051      6C6C 2073 
 1051      6574 7469 
 1052 0095 206D 6178 		.ascii	" maximu"
 1052      696D 75
 1053 009c 6D20 4C45 		.string	"m LED supply\r\n5. Adjust day/night threshold\r\n6. Reset\r\n0. exit\r\n"
 1053      4420 7375 
 1053      7070 6C79 
 1053      0D0A 352E 
 1053      2041 646A 
 1056               	__c.2333:
 1057 00dd 0D0A 00   		.string	"\r\n"
 1060               	__c.2331:
 1061 00e0 2061 6E64 		.string	" and "
 1061      2000 
 1064               	__c.2329:
 1065 00e6 4F75 7420 		.string	"Out of range! Enter number between "
 1065      6F66 2072 
 1065      616E 6765 
 1065      2120 456E 
 1065      7465 7220 
 1068               	__c.2327:
 1069 010a 3E00      		.string	">"
 1072               	__c.2361:
 1073 010c 0D0A 00   		.string	"\r\n"
 1076               	__c.2357:
 1077 010f 0820 0800 		.string	"\b \b"
 1080               	__c.2388:
 1081 0113 0D0A 00   		.string	"\r\n"
 1084               	__c.2258:
 1085 0116 4164 6A75 		.string	"Adjust VR1 and press enter to refresh, or ESC when done\r\n"
 1085      7374 2056 
 1085      5231 2061 
 1085      6E64 2070 
 1085      7265 7373 
 1088               	__c.2256:
 1089 0150 6D41 206F 		.string	"mA over 40mA not reccomended\r\n"
 1089      7665 7220 
 1089      3430 6D41 
 1089      206E 6F74 
 1089      2072 6563 
 1092               	__c.2254:
 1093 016f 5265 6363 		.string	"Reccomend inserting JP1 for > 25mA\r\n"
 1093      6F6D 656E 
 1093      6420 696E 
 1093      7365 7274 
 1093      696E 6720 
 1096               	__c.2252:
 1097 0194 760D 0A00 		.string	"v\r\n"
 1100               	__c.2250:
 1101 0198 6D41 0D0A 		.string	"mA\r\nLED forward drop     - "
 1101      4C45 4420 
 1101      666F 7277 
 1101      6172 6420 
 1101      6472 6F70 
 1104               	__c.2248:
 1105 01b4 760D 0A4D 		.string	"v\r\nMaximum LED current  - "
 1105      6178 696D 
 1105      756D 204C 
 1105      4544 2063 
 1105      7572 7265 
 1108               	__c.2246:
 1109 01cf 760D 0A4D 		.string	"v\r\nMaximum LED supply   - "
 1109      6178 696D 
 1109      756D 204C 
 1109      4544 2073 
 1109      7570 706C 
 1112               	__c.2244:
 1113 01ea 0D0A 5375 		.string	"\r\nSupply input         - "
 1113      7070 6C79 
 1113      2069 6E70 
 1113      7574 2020 
 1113      2020 2020 
 1116               	__c.2242:
 1117 0204 0D0A 4375 		.string	"\r\nCurrently:"
 1117      7272 656E 
 1117      746C 793A 
 1117      00
 1120               	__c.2292:
 1121 0211 4E65 7720 		.string	"New day threshold "
 1121      6461 7920 
 1121      7468 7265 
 1121      7368 6F6C 
 1121      6420 00
 1124               	__c.2288:
 1125 0224 4E65 7720 		.string	"New night threshold "
 1125      6E69 6768 
 1125      7420 7468 
 1125      7265 7368 
 1125      6F6C 6420 
 1128               	__c.2285:
 1129 0239 2845 6E74 		.string	"(Enter-refresh, ESC-exit)\r\n"
 1129      6572 2D72 
 1129      6566 7265 
 1129      7368 2C20 
 1129      4553 432D 
 1132               	__c.2283:
 1133 0255 322E 2045 		.string	"2. Edit day threshold\r\n"
 1133      6469 7420 
 1133      6461 7920 
 1133      7468 7265 
 1133      7368 6F6C 
 1136               	__c.2281:
 1137 026d 0D0A 0D0A 		.string	"\r\n\r\n1. Edit night threshold\r\n"
 1137      312E 2045 
 1137      6469 7420 
 1137      6E69 6768 
 1137      7420 7468 
 1140               	__c.2279:
 1141 028b 0D0A 4461 		.string	"\r\nDay threshold   > "
 1141      7920 7468 
 1141      7265 7368 
 1141      6F6C 6420 
 1141      2020 3E20 
 1144               	__c.2277:
 1145 02a0 0D0A 4E69 		.string	"\r\nNight threshold < "
 1145      6768 7420 
 1145      7468 7265 
 1145      7368 6F6C 
 1145      6420 3C20 
 1148               	__c.2275:
 1149 02b5 0D0A 2A2A 		.string	"\r\n****************************\r\nCurrent light level = "
 1149      2A2A 2A2A 
 1149      2A2A 2A2A 
 1149      2A2A 2A2A 
 1149      2A2A 2A2A 
 1152               	__c.2208:
 1153 02ec 5445 5354 		.string	"TEST COMPLETE!\r\n"
 1153      2043 4F4D 
 1153      504C 4554 
 1153      4521 0D0A 
 1153      00
 1156               	__c.2206:
 1157 02fd 0D0A 496E 		.ascii	"\r\nInsert code here to test your hardware.\r\nTry to force "
 1157      7365 7274 
 1157      2063 6F64 
 1157      6520 6865 
 1157      7265 2074 
 1158 0335 7468 6520 		.ascii	"the tester to pay attention.\r\n\r\nYou should implement a p"
 1158      7465 7374 
 1158      6572 2074 
 1158      6F20 7061 
 1158      7920 6174 
 1159 036d 6173 7377 		.ascii	"assword to skip the test, and a hidden menu option to re-tes"
 1159      6F72 6420 
 1159      746F 2073 
 1159      6B69 7020 
 1159      7468 6520 
 1160 03a9 742E 0D0A 		.ascii	"t.\r\n\r\nThe device should NOT operate until the test is co"
 1160      0D0A 5468 
 1160      6520 6465 
 1160      7669 6365 
 1160      2073 686F 
 1161 03e1 6D70 6C65 		.ascii	"mpleted.\r\nThis prevents devices from"
 1161      7465 642E 
 1161      0D0A 5468 
 1161      6973 2070 
 1161      7265 7665 
 1162 0405 2061 6363 		.string	" accidently going into the field un-tested.\r\n(press any key)\r\n\r\n"
 1162      6964 656E 
 1162      746C 7920 
 1162      676F 696E 
 1162      6720 696E 
 1163               		.lcomm time,2
 1164               		.lcomm text,10
 1165               		.lcomm input_char,1
 1238               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 console.c
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:18     .text:00000000 console_rx
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1164   .bss:0000000c input_char
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:33     .text:00000006 console_tick
                             .bss:00000000 time
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:53     .text:0000001e console_init
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:64     .text:00000020 getint
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1068   .progmem.data:0000010a __c.2327
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1163   .bss:00000002 text
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1076   .progmem.data:0000010f __c.2357
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1064   .progmem.data:000000e6 __c.2329
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1060   .progmem.data:000000e0 __c.2331
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1056   .progmem.data:000000dd __c.2333
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1072   .progmem.data:0000010c __c.2361
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:301    .text:00000172 getkey
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1080   .progmem.data:00000113 __c.2388
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:404    .text:000001fc console_test
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1156   .progmem.data:000002fd __c.2206
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1152   .progmem.data:000002ec __c.2208
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:446    .text:00000232 console_main
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1049   .progmem.data:00000028 __c.2216
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1045   .progmem.data:00000009 __c.2219
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1116   .progmem.data:00000204 __c.2242
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1112   .progmem.data:000001ea __c.2244
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1108   .progmem.data:000001cf __c.2246
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1104   .progmem.data:000001b4 __c.2248
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1100   .progmem.data:00000198 __c.2250
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1096   .progmem.data:00000194 __c.2252
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1092   .progmem.data:0000016f __c.2254
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1088   .progmem.data:00000150 __c.2256
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1084   .progmem.data:00000116 __c.2258
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1148   .progmem.data:000002b5 __c.2275
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1144   .progmem.data:000002a0 __c.2277
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1140   .progmem.data:0000028b __c.2279
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1136   .progmem.data:0000026d __c.2281
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1132   .progmem.data:00000255 __c.2283
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1128   .progmem.data:00000239 __c.2285
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1124   .progmem.data:00000224 __c.2288
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1120   .progmem.data:00000211 __c.2292
C:\DOCUME~1\Mick\LOCALS~1\Temp/cc1C4pcd.s:1041   .progmem.data:00000000 __c.2231

UNDEFINED SYMBOLS
uart1_tx_string_P
main_fly
uart1_tx_char
atoi
itoa
uart1_tx_string
settings_ram
settings_save
settings_default
power_test
led_framerate
power_vled_set
led_frame_bitmap
memset
led_plane_intensity_all
led_waitframe
a2d_led_i
a2d_supply_v
sprintf
a2d_led_v
a2d_led_fv
__gtsf2
led_blank
a2d_light
__do_copy_data
__do_clear_bss
