   1               		.file	"main.c"
   2               		.arch at90s2313
 178:c:/winavr/bin/../avr/include/avr/eeprom.h ****     Loops until the eeprom is no longer busy.
 179:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 180:c:/winavr/bin/../avr/include/avr/eeprom.h ****     \returns Nothing. */
 181:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 182:c:/winavr/bin/../avr/include/avr/eeprom.h **** #define eeprom_busy_wait() do {} while (!eeprom_is_ready())
 183:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 184:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 185:c:/winavr/bin/../avr/include/avr/eeprom.h **** /** \ingroup avr_eeprom
 186:c:/winavr/bin/../avr/include/avr/eeprom.h ****     Read one byte from EEPROM address \c addr. */
 187:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 188:c:/winavr/bin/../avr/include/avr/eeprom.h **** uint8_t 
 189:c:/winavr/bin/../avr/include/avr/eeprom.h **** eeprom_read_byte (const uint8_t *addr) 
 190:c:/winavr/bin/../avr/include/avr/eeprom.h **** {
 191:c:/winavr/bin/../avr/include/avr/eeprom.h ****   uint8_t result;
 192:c:/winavr/bin/../avr/include/avr/eeprom.h ****   __asm__ __volatile__
 183               	*/
 184               		rcall __eeprom_read_byte_1C1D1E
 185 0040 A0E0      		mov r24,__tmp_reg__
 186 0042 B0E0      	/* #NOAPP */
 187               	.LBE6:
 188 0044 00D0      	.LBE5:
 190               	.Ltext2:
 192               	.LM15:
 193               		clr r25
 194               		sts _M,r24
 195:main.c        **** 
 196:main.c        **** //read eeprom address 0 then judge it is right
 197:main.c        **** _M=eeprom_read_byte(0);
 195               	,198,.LM16-main
 196               	.LM16:
 197 0048 9927      		subi r24,lo8(-(-1))
 198 004a 8093 0000 		cpi r24,lo8(98)
 198:main.c        **** if(!_M||(_M>=_M_MAX))
 199               	o .L6
 201 004e 8150      	.LM17:
 202 0050 8236      		ldi r24,lo8(8)
 203 0052 00F0      		sts _M,r24
 199:main.c        **** _M=8;
 205               	.LM18:
 206 0054 88E0      		ldi r24,lo8(8)
 207 0056 8093 0000 		mov r3,r24
 200:main.c        **** 
 201:main.c        **** 
 202:main.c        **** //set _M
 203:main.c        **** //START0:
 204:main.c        **** M_STATUS=0x8;
 209               	:
 210               		sts key_times,__zero_reg__
 211 005a 88E0      		sts key_store,r18
 205:main.c        **** key_times=0;key_store=0xff;
 213               	0:
 214               	/* #APP */
 215 005e 1092 0000 		sei
 216 0062 2093 0000 	/* #NOAPP */
 206:main.c        **** sei();
 217               	
 218               		rjmp .L8
 219               	/* epilogue: frame size=0 */
 220 0066 7894      	/* epilogue: noreturn */
 221               	/* epilogue end (size=0) */
 222               	/* function main size 37 (37) */
 230               	.Lscope2:
 232               	.global	__vector_6
 234               	__vector_6:
 236               	.LM21:
 237               	/* prologue: frame size=0 */
 238               		push __zero_reg__
 239               		push __tmp_reg__
 240               		in __tmp_reg__,__SREG__
 241               		push __tmp_reg__
 242               		clr __zero_reg__
 243 006a 1F92      		push r16
 244 006c 0F92      		push r17
 245 006e 0FB6      		push r18
 246 0070 0F92      		push r19
 247 0072 1124      		push r20
 248 0074 0F93      		push r21
 249 0076 1F93      		push r22
 250 0078 2F93      		push r23
 251 007a 3F93      		push r24
 252 007c 4F93      		push r25
 253 007e 5F93      		push r26
 254 0080 6F93      		push r27
 255 0082 7F93      		push r30
 256 0084 8F93      		push r31
 257 0086 9F93      	/* prologue end (size=19) */
 259 008a BF93      	.LM22:
 260 008c EF93      		ldi r24,lo8(-125)
 261 008e FF93      		out 82-0x20,r24
 263               	.LM23:
 264               		lds r24,_8MS
 265 0090 83E8      		subi r24,lo8(-(1))
 266 0092 82BF      		sts _8MS,r24
 268               	.LM24:
 269 0094 8091 0000 		cpi r24,lo8(63)
 270 0098 8F5F      		breq .L13
 272               	.LM25:
 273               		cpi r24,lo8(125)
 274 009e 8F33      		breq .L14
 275 00a0 01F0      		cpi r24,lo8(1)
 276               		brne .L11
 278 00a2 8D37      	.LM26:
 279 00a4 01F0      		ldi r24,lo8(127)
 280 00a6 8130      		and r3,r24
 281 00a8 01F4      		rjmp .L11
 282               	.L13:
 284 00aa 8FE7      	.LM27:
 285 00ac 3822      		ldi r24,lo8(-128)
 286 00ae 00C0      		or r3,r24
 287               		rjmp .L11
 288               	.L14:
 290 00b0 80E8      	.LM28:
 291 00b2 382A      		sts _8MS,__zero_reg__
 293               	.LM29:
 294               		sbrs r3,0
 295               		rjmp .L11
 297               	.LM30:
 298               		lds r24,_S
 299 00ba 30FE      		tst r24
 300 00bc 00C0      		brne .L16
 302               	.LM31:
 303 00be 8091 0000 		ldi r24,lo8(59)
 304 00c2 8823      		sts _S,r24
 306               	.LM32:
 307               		lds r24,_M
 308 00c6 8BE3      		tst r24
 309 00c8 8093 0000 		breq .L11
 311               	.LM33:
 312 00cc 8091 0000 		subi r24,lo8(-(-1))
 313 00d0 8823      		sts _M,r24
 314 00d2 01F0      		rjmp .L11
 315               	.L16:
 317 00d4 8150      	.LM34:
 318 00d6 8093 0000 		subi r24,lo8(-(-1))
 319 00da 00C0      		sts _S,r24
 320               	.L11:
 322               	.LM35:
 323 00dc 8150      		ldi r16,lo8(-1)
 324 00de 8093 0000 		out 56-0x20,r16
 326               	.LM36:
 327               		lds r17,_M
 328 00e2 0FEF      		mov r24,r17
 329 00e4 08BB      		rcall hextobcd
 331               	.LM37:
 332 00e6 1091 0000 		mov r24,r3
 333 00ea 812F      		sbrs r3,1
 334 00ec 00D0      		rjmp .L19
 336               	.LM38:
 337 00ee 832D      		andi r24,lo8(-3)
 338 00f0 31FE      		mov r3,r24
 340               	.LM39:
 341               		sbi 50-0x20,0
 342 00f4 8D7F      		cbi 50-0x20,1
 343 00f6 382E      	.LBB17:
 344               	.LBB18:
 345               	.LBB19:
 347 00fa 9198      	.LM40:
 348               		lds r30,led1
 349               		clr r31
 350               		subi r30,lo8(-(d_led))
 351               		sbci r31,hi8(-(d_led))
 352               	/* #APP */
 353 00fc E091 0000 		lpm
 354 0100 FF27      		mov r30, r0
 355 0102 E050      		
 356 0104 F040      	/* #NOAPP */
 357               	.LBE19:
 358 0106 C895      	.LBE18:
 359 0108 E02D      	.LBE17:
 361               	.LM41:
 362               		sts temp_use,r30
 364               	.LM42:
 365               		sbrs r24,3
 366               		rjmp .L28
 367 010a E093 0000 		sbrs r24,7
 368               		rjmp .L28
 370 010e 83FF      	.LM43:
 371 0110 00C0      		sts temp_use,r16
 372 0112 87FF      		rjmp .L28
 373 0114 00C0      	.L19:
 375               	.LM44:
 376 0116 0093 0000 		mov r18,r3
 377 011a 00C0      		ori r18,lo8(2)
 378               		mov r3,r18
 380               	.LM45:
 381 011c 232D      		sbi 50-0x20,1
 382 011e 2260      		cbi 50-0x20,0
 383 0120 322E      	.LBB20:
 384               	.LBB21:
 385               	.LBB22:
 387 0124 9098      	.LM46:
 388               		lds r30,led0
 389               		clr r31
 390               		subi r30,lo8(-(d_led))
 391               		sbci r31,hi8(-(d_led))
 392               	/* #APP */
 393 0126 E091 0000 		lpm
 394 012a FF27      		mov r30, r0
 395 012c E050      		
 396 012e F040      	/* #NOAPP */
 397               	.LBE22:
 398 0130 C895      	.LBE21:
 399 0132 E02D      	.LBE20:
 401               	.LM47:
 402               		sts temp_use,r30
 404               	.LM48:
 405               		mov r24,r18
 406               		clr r25
 407 0134 E093 0000 		sbrs r24,2
 408               		rjmp .L25
 409               		sbrs r18,7
 410 0138 822F      		rjmp .L25
 412 013c 82FF      	.LM49:
 413 013e 00C0      		sts temp_use,r16
 414 0140 27FF      	.L25:
 416               	.LM50:
 417               		sbrs r24,0
 418 0144 0093 0000 		rjmp .L28
 419               		sbrs r18,7
 420               		rjmp .L28
 422 0148 80FF      	.LM51:
 423 014a 00C0      		lds r24,temp_use
 424 014c 27FF      		andi r24,lo8(127)
 425 014e 00C0      		sts temp_use,r24
 426               	.L28:
 428 0150 8091 0000 	.LM52:
 429 0154 8F77      		lds r24,temp_use
 430 0156 8093 0000 		out 56-0x20,r24
 432               	.LM53:
 433               		in r18,48-0x20
 434 015a 8091 0000 		andi r18,lo8(28)
 435 015e 88BB      		sts temp_use,r18
 437               	.LM54:
 438 0160 20B3      		mov r19,r3
 439 0162 2C71      		mov r24,r3
 440 0164 2093 0000 		clr r25
 441               		sbrc r24,6
 442               		rjmp .L31
 444 016a 832D      	.LM55:
 445 016c 9927      		cpi r18,lo8(12)
 446 016e 86FD      		breq .L33
 447 0170 00C0      		cpi r18,lo8(20)
 448               		breq .L33
 449               		cpi r18,lo8(24)
 450 0172 2C30      		brne .L36
 451 0174 01F0      	.L33:
 453 0178 01F0      	.LM56:
 454 017a 2831      		lds r24,key_store
 455 017c 01F4      		cp r18,r24
 456               		brne .L37
 458               	.LM57:
 459 017e 8091 0000 		lds r24,key_times
 460 0182 2817      		subi r24,lo8(-(1))
 461 0184 01F4      		sts key_times,r24
 463               	.LM58:
 464 0186 8091 0000 		cpi r24,lo8(5)
 465 018a 8F5F      		brsh .+2
 466 018c 8093 0000 		rjmp .L39
 468               	.LM59:
 469 0190 8530      		ori r19,lo8(64)
 470 0192 00F4      		mov r3,r19
 472               	.LM60:
 473               		sts key_times,__zero_reg__
 475 0198 332E      	.LM61:
 476               		mov r24,r19
 477               		clr r25
 478 019a 1092 0000 		sbrc r24,6
 479               		rjmp .L31
 480               		rjmp .L39
 481 019e 832F      	.L37:
 483 01a2 86FD      	.LM62:
 484 01a4 00C0      		sts key_store,r18
 486               	.LM63:
 487               		sts key_times,__zero_reg__
 488               		rjmp .L39
 489 01a8 2093 0000 	.L36:
 491               	.LM64:
 492 01ac 1092 0000 		sts key_times,__zero_reg__
 493 01b0 00C0      		rjmp .L68
 494               	.L31:
 495               		lds r18,key_store
 497 01b2 1092 0000 	.LM65:
 498 01b6 00C0      		mov r27,r25
 499               		mov r26,r24
 500 01b8 2091 0000 		andi r26,lo8(1)
 501               		andi r27,hi8(1)
 502               		sbrs r24,0
 503 01bc B92F      		rjmp .L41
 505 01c0 A170      	.LM66:
 506 01c2 B070      		cpi r18,lo8(20)
 507 01c4 80FF      		breq .L45
 508 01c6 00C0      		cpi r18,lo8(24)
 509               		breq .L46
 510               		cpi r18,lo8(12)
 511 01c8 2431      		breq .+2
 512 01ca 01F0      		rjmp .L43
 514 01ce 01F0      	.LM67:
 515 01d0 2C30      		cpi r17,lo8(99)
 516 01d2 01F0      		brlo .+2
 517 01d4 00C0      		rjmp .L43
 518               		rjmp .L59
 519               	.L45:
 521 01d8 00F0      	.LM68:
 522 01da 00C0      		tst r17
 523 01dc 00C0      		breq .L48
 525               	.LM69:
 526               		subi r17,lo8(-(-1))
 527 01de 1123      	.L66:
 528 01e0 01F0      		sts _M,r17
 529               		rjmp .L43
 530               	.L48:
 532               	.LM70:
 533 01e4 1093 0000 		sts _S,__zero_reg__
 534 01e8 00C0      		rjmp .L43
 535               	.L46:
 537               	.LM71:
 538 01ea 1092 0000 		clr r3
 539 01ee 00C0      		set
 540               		bld r3,3
 541               		sbi 50-0x20,6
 542               		rjmp .L43
 543 01f0 3324      	.L41:
 545 01f4 33F8      	.LM72:
 546 01f6 969A      		cpi r18,lo8(20)
 547 01f8 00C0      		breq .L51
 548               		cpi r18,lo8(24)
 549               		breq .L52
 550               		cpi r18,lo8(12)
 551 01fa 2431      		brne .L43
 553 01fe 2831      	.LM73:
 554 0200 01F0      		sbrs r24,2
 555 0202 2C30      		rjmp .L53
 557               	.LM74:
 558               		mov r24,r19
 559 0206 82FF      		ori r24,lo8(8)
 560 0208 00C0      		mov r3,r24
 561               		mov __tmp_reg__,r31
 562               		ldi r31,lo8(-5)
 563 020a 832F      		mov r3,r31
 564 020c 8860      		mov r31,__tmp_reg__
 565 020e 382E      		rjmp .L67
 566 0210 0F2E      	.L53:
 568 0214 3F2E      	.LM75:
 569 0216 F02D      		mov r24,r19
 570 0218 00C0      		ori r24,lo8(4)
 571               		mov r3,r24
 572               		ldi r19,lo8(-9)
 573               		mov r3,r19
 574 021a 832F      	.L67:
 575 021c 8460      		and r3,r24
 576 021e 382E      		rjmp .L43
 577 0220 37EF      	.L51:
 579               	.LM76:
 580 0224 3822      		sbrs r24,3
 581 0226 00C0      		rjmp .L55
 583               	.LM77:
 584               		mov r24,r17
 585 0228 83FF      		subi r24,lo8(-(-90))
 586 022a 00C0      		cpi r24,lo8(10)
 587               		brsh .L57
 589 022c 812F      	.LM78:
 590 022e 8A55      		sts _M,r24
 591 0230 8A30      		rjmp .L43
 592 0232 00F4      	.L57:
 594               	.LM79:
 595 0234 8093 0000 		subi r17,lo8(-(10))
 596 0238 00C0      		rjmp .L66
 597               	.L55:
 599               	.LM80:
 600 023a 165F      		mov r24,r17
 601 023c 00C0      		ldi r22,lo8(10)
 602               		rcall __udivmodqi4
 603               		cpi r25,lo8(9)
 604               		brne .L59
 606 0240 6AE0      	.LM81:
 607 0242 00D0      		subi r17,lo8(-(-9))
 608 0244 9930      		rjmp .L66
 609 0246 01F4      	.L59:
 611               	.LM82:
 612 0248 1950      		subi r17,lo8(-(1))
 613 024a 00C0      		rjmp .L66
 614               	.L52:
 616               	.LM83:
 617 024c 1F5F      		tst r17
 618 024e 00C0      		breq .L43
 620               	.LM84:
 621               		cbi 50-0x20,6
 622 0250 1123      		ori r19,lo8(1)
 623 0252 01F0      		ldi r18,lo8(-13)
 624               		mov r3,r18
 625               		and r3,r19
 626 0254 9698      		sts _8MS,__zero_reg__
 627 0256 3160      	.LBB23:
 628 0258 23EF      	.LBB24:
 630 025c 3322      	.Ltext3:
 632               	.LM85:
 633               	/* #APP */
 634               		mov __tmp_reg__,r17
 635               		rcall __eeprom_write_byte_1C1D1E
 193:c:/winavr/bin/../avr/include/avr/eeprom.h ****       ( XCALL " __eeprom_read_byte_" _REG_LOCATION_SUFFIX CR_TAB
 194:c:/winavr/bin/../avr/include/avr/eeprom.h ****         "mov %1,__tmp_reg__"
 195:c:/winavr/bin/../avr/include/avr/eeprom.h ****        : "+x" (addr),
 196:c:/winavr/bin/../avr/include/avr/eeprom.h ****          "=r" (result)
 197:c:/winavr/bin/../avr/include/avr/eeprom.h ****        : );
 198:c:/winavr/bin/../avr/include/avr/eeprom.h ****   return result;
 199:c:/winavr/bin/../avr/include/avr/eeprom.h **** }
 200:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 201:c:/winavr/bin/../avr/include/avr/eeprom.h **** /** \ingroup avr_eeprom
 202:c:/winavr/bin/../avr/include/avr/eeprom.h ****     Read one 16-bit word (little endian) from EEPROM address \c addr. */
 203:c:/winavr/bin/../avr/include/avr/eeprom.h **** uint16_t
 204:c:/winavr/bin/../avr/include/avr/eeprom.h **** eeprom_read_word (const uint16_t *addr)
 205:c:/winavr/bin/../avr/include/avr/eeprom.h **** {
 206:c:/winavr/bin/../avr/include/avr/eeprom.h ****   uint16_t result;
 207:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 208:c:/winavr/bin/../avr/include/avr/eeprom.h ****   __asm__ __volatile__ (
 209:c:/winavr/bin/../avr/include/avr/eeprom.h ****         XCALL " __eeprom_read_word_" _REG_LOCATION_SUFFIX CR_TAB
 210:c:/winavr/bin/../avr/include/avr/eeprom.h ****        : "+x" (addr),
 211:c:/winavr/bin/../avr/include/avr/eeprom.h ****          "=z" (result)
 212:c:/winavr/bin/../avr/include/avr/eeprom.h ****        : );
 213:c:/winavr/bin/../avr/include/avr/eeprom.h ****   return result;
 214:c:/winavr/bin/../avr/include/avr/eeprom.h **** }
 215:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 216:c:/winavr/bin/../avr/include/avr/eeprom.h **** /** \ingroup avr_eeprom
 217:c:/winavr/bin/../avr/include/avr/eeprom.h ****     Read a block of \c n bytes from EEPROM address \c pointer_eeprom to
 218:c:/winavr/bin/../avr/include/avr/eeprom.h ****     \c pointer_ram.  For constant n <= 256 bytes a library function is used.
 219:c:/winavr/bin/../avr/include/avr/eeprom.h ****     For block sizes unknown at compile time or block sizes > 256 an inline
 220:c:/winavr/bin/../avr/include/avr/eeprom.h ****     loop is expanded. */
 221:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 222:c:/winavr/bin/../avr/include/avr/eeprom.h **** void 
 223:c:/winavr/bin/../avr/include/avr/eeprom.h **** eeprom_read_block (void *pointer_ram,
 224:c:/winavr/bin/../avr/include/avr/eeprom.h ****                    const void *pointer_eeprom,
 225:c:/winavr/bin/../avr/include/avr/eeprom.h ****                    size_t n)
 226:c:/winavr/bin/../avr/include/avr/eeprom.h **** {
 227:c:/winavr/bin/../avr/include/avr/eeprom.h ****   if (!__builtin_constant_p (n)
 228:c:/winavr/bin/../avr/include/avr/eeprom.h ****       || n > 256)
 229:c:/winavr/bin/../avr/include/avr/eeprom.h ****     {
 230:c:/winavr/bin/../avr/include/avr/eeprom.h ****       /* make sure size is a 16 bit variable.  */
 231:c:/winavr/bin/../avr/include/avr/eeprom.h ****       uint16_t size = n; 
 232:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 233:c:/winavr/bin/../avr/include/avr/eeprom.h ****       __asm__ __volatile__ ( 
 234:c:/winavr/bin/../avr/include/avr/eeprom.h ****             ".%=_start:" CR_TAB
 235:c:/winavr/bin/../avr/include/avr/eeprom.h ****             "sbiw %2,1" CR_TAB
 236:c:/winavr/bin/../avr/include/avr/eeprom.h ****             "brlt .%=_finished" CR_TAB
 237:c:/winavr/bin/../avr/include/avr/eeprom.h ****              XCALL " __eeprom_read_byte_" _REG_LOCATION_SUFFIX CR_TAB
 238:c:/winavr/bin/../avr/include/avr/eeprom.h ****             "st z+,__tmp_reg__" CR_TAB
 239:c:/winavr/bin/../avr/include/avr/eeprom.h ****             "rjmp .%=_start" CR_TAB
 240:c:/winavr/bin/../avr/include/avr/eeprom.h ****             ".%=_finished:" 
 241:c:/winavr/bin/../avr/include/avr/eeprom.h ****           : "=x" (pointer_eeprom),
 242:c:/winavr/bin/../avr/include/avr/eeprom.h ****             "=z" (pointer_ram),
 243:c:/winavr/bin/../avr/include/avr/eeprom.h ****             "+w" (size)
 244:c:/winavr/bin/../avr/include/avr/eeprom.h ****            : "x" (pointer_eeprom), 
 245:c:/winavr/bin/../avr/include/avr/eeprom.h ****              "z" (pointer_ram)
 246:c:/winavr/bin/../avr/include/avr/eeprom.h ****            : "memory");
 247:c:/winavr/bin/../avr/include/avr/eeprom.h ****     }
 248:c:/winavr/bin/../avr/include/avr/eeprom.h ****   else
 249:c:/winavr/bin/../avr/include/avr/eeprom.h ****     {
 250:c:/winavr/bin/../avr/include/avr/eeprom.h ****       if (n != 0)
 251:c:/winavr/bin/../avr/include/avr/eeprom.h ****         {
 252:c:/winavr/bin/../avr/include/avr/eeprom.h ****           if (n == 256)
 253:c:/winavr/bin/../avr/include/avr/eeprom.h ****             {
 254:c:/winavr/bin/../avr/include/avr/eeprom.h ****               __asm__ __volatile__ (
 255:c:/winavr/bin/../avr/include/avr/eeprom.h ****                   XCALL " __eeprom_read_block_" _REG_LOCATION_SUFFIX 
 256:c:/winavr/bin/../avr/include/avr/eeprom.h ****                 : "+x" (pointer_eeprom),
 257:c:/winavr/bin/../avr/include/avr/eeprom.h ****                   "=z" (pointer_ram)
 258:c:/winavr/bin/../avr/include/avr/eeprom.h ****                 : "z"  (pointer_ram)
 259:c:/winavr/bin/../avr/include/avr/eeprom.h ****                 : "memory");
 260:c:/winavr/bin/../avr/include/avr/eeprom.h ****             }
 261:c:/winavr/bin/../avr/include/avr/eeprom.h ****           else
 262:c:/winavr/bin/../avr/include/avr/eeprom.h ****             {
 263:c:/winavr/bin/../avr/include/avr/eeprom.h ****               /* Needed in order to truncate to 8 bit.  */
 264:c:/winavr/bin/../avr/include/avr/eeprom.h ****               uint8_t len;
 265:c:/winavr/bin/../avr/include/avr/eeprom.h ****               len = (uint8_t) n; 
 266:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 267:c:/winavr/bin/../avr/include/avr/eeprom.h ****               __asm__ __volatile__ (
 268:c:/winavr/bin/../avr/include/avr/eeprom.h ****                   "mov __zero_reg__,%2"      CR_TAB
 269:c:/winavr/bin/../avr/include/avr/eeprom.h ****                    XCALL " __eeprom_read_block_" _REG_LOCATION_SUFFIX 
 270:c:/winavr/bin/../avr/include/avr/eeprom.h ****                 : "+x" (pointer_eeprom),
 271:c:/winavr/bin/../avr/include/avr/eeprom.h ****                   "=z" (pointer_ram)
 272:c:/winavr/bin/../avr/include/avr/eeprom.h ****                 : "r"  (len),
 273:c:/winavr/bin/../avr/include/avr/eeprom.h ****                   "z"  (pointer_ram)
 274:c:/winavr/bin/../avr/include/avr/eeprom.h ****                 : "memory");
 275:c:/winavr/bin/../avr/include/avr/eeprom.h ****             }
 276:c:/winavr/bin/../avr/include/avr/eeprom.h ****         }
 277:c:/winavr/bin/../avr/include/avr/eeprom.h ****     }
 278:c:/winavr/bin/../avr/include/avr/eeprom.h **** }
 279:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 280:c:/winavr/bin/../avr/include/avr/eeprom.h **** /** \ingroup avr_eeprom
 281:c:/winavr/bin/../avr/include/avr/eeprom.h ****     Write a byte \c value to EEPROM address \c addr. */
 282:c:/winavr/bin/../avr/include/avr/eeprom.h **** 
 283:c:/winavr/bin/../avr/include/avr/eeprom.h **** void 
 284:c:/winavr/bin/../avr/include/avr/eeprom.h **** eeprom_write_byte (uint8_t *addr,uint8_t value)
 285:c:/winavr/bin/../avr/include/avr/eeprom.h **** {
 286:c:/winavr/bin/../avr/include/avr/eeprom.h ****   __asm__ __volatile__ (
 636               	0,179,.LM87-__vector_6
 637               	.LM87:
 638               		ldi r24,lo8(-1)
 639 0262 012E      		sts key_store,r24
 640 0264 00D0      	.L39:
 642               	.LM88:
 643               		lds r24,_M
 644               		tst r24
 645               		brne .L65
 646               		lds r24,_S
 647               		tst r24
 648               		brne .L65
 650 0268 3822      	.LM89:
 651               		ldi r25,lo8(8)
 652               		mov r3,r25
 653               		sbi 50-0x20,6
 654 026a 8FEF      		sts _8MS,__zero_reg__
 655 026c 8093 0000 	.LBB25:
 656               	.LBB26:
 658               	.Ltext5:
 660 0274 8823      	.LM90:
 661 0276 01F4      		ldi r26,lo8(0)
 662 0278 8091 0000 		ldi r27,hi8(0)
 663 027c 8823      	/* #APP */
 664 027e 01F4      		rcall __eeprom_read_byte_1C1D1E
 665               		mov r24,__tmp_reg__
 666               	/* #NOAPP */
 667 0280 98E0      	.LBE26:
 668 0282 392E      	.LBE25:
 670 0286 1092 0000 	.Ltext6:
 672               	.LM91:
 673               		sts _M,r24
 674               		sts _S,__zero_reg__
 675               	.L65:
 676               	/* epilogue: frame size=0 */
 677 028a A0E0      		pop r31
 678 028c B0E0      		pop r30
 679               		pop r27
 680 028e 00D0      		pop r26
 681 0290 802D      		pop r25
 682               		pop r24
 683               		pop r23
 684               		pop r22
 685               		pop r21
 686               		pop r20
 687               		pop r19
 688               		pop r18
 689 0292 8093 0000 		pop r17
 690 0296 1092 0000 		pop r16
 691               		pop __tmp_reg__
 692               		out __SREG__,__tmp_reg__
 693 029a FF91      		pop __tmp_reg__
 694 029c EF91      		pop __zero_reg__
 695 029e BF91      		reti
 696 02a0 AF91      	/* epilogue end (size=19) */
 697 02a2 9F91      	/* function __vector_6 size 311 (273) */
 714               	.Lscope3:
 715               	.global	d_led
 716               		.section	.progmem.data,"a",@progbits
 719               	d_led:
 720               		.byte	-64
 721               		.byte	-7
 722               		.byte	-92
 723               		.byte	-80
 724               		.byte	-103
 725               		.byte	-110
 726               		.byte	-126
 727               		.byte	-8
 728               		.byte	-128
 729               		.byte	-112
 730               		.lcomm temp_use,1
 731               		.lcomm _8MS,1
 732               		.lcomm _S,1
 733               		.lcomm _M,1
 734               		.lcomm led0,1
 735               		.lcomm led1,1
 736 0000 C0        		.lcomm key_store,1
 737 0001 F9        		.lcomm key_times,1
 748               		.text
 750               	.Letext0:
 751               	/* File "main.c": code  371 = 0x0173 ( 331), prologues  19, epilogues  21 */
 752               	...
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\ANONYM~1\LOCALS~1\Temp/ccO8aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\ANONYM~1\LOCALS~1\Temp/ccO8aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ANONYM~1\LOCALS~1\Temp/ccO8aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ANONYM~1\LOCALS~1\Temp/ccO8aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ANONYM~1\LOCALS~1\Temp/ccO8aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ANONYM~1\LOCALS~1\Temp/ccO8aaaa.s:87     .text:00000000 hextobcd
C:\DOCUME~1\ANONYM~1\LOCALS~1\Temp/ccO8aaaa.s:750    .bss:00000005 led1
C:\DOCUME~1\ANONYM~1\LOCALS~1\Temp/ccO8aaaa.s:749    .bss:00000004 led0
C:\DOCUME~1\ANONYM~1\LOCALS~1\Temp/ccO8aaaa.s:113    .text:00000014 bcdtoled
C:\DOCUME~1\ANONYM~1\LOCALS~1\Temp/ccO8aaaa.s:735    .progmem.data:00000000 d_led
C:\DOCUME~1\ANONYM~1\LOCALS~1\Temp/ccO8aaaa.s:147    .text:00000026 main
C:\DOCUME~1\ANONYM~1\LOCALS~1\Temp/ccO8aaaa.s:748    .bss:00000003 _M
C:\DOCUME~1\ANONYM~1\LOCALS~1\Temp/ccO8aaaa.s:752    .bss:00000007 key_times
C:\DOCUME~1\ANONYM~1\LOCALS~1\Temp/ccO8aaaa.s:751    .bss:00000006 key_store
C:\DOCUME~1\ANONYM~1\LOCALS~1\Temp/ccO8aaaa.s:239    .text:0000006a __vector_6
C:\DOCUME~1\ANONYM~1\LOCALS~1\Temp/ccO8aaaa.s:746    .bss:00000001 _8MS
C:\DOCUME~1\ANONYM~1\LOCALS~1\Temp/ccO8aaaa.s:747    .bss:00000002 _S
                             .bss:00000000 temp_use

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodqi4
__eeprom_read_byte_1C1D1E
__eeprom_write_byte_1C1D1E
