   1               		.file	"Main.c"
   2               		.arch atmega16
 854               	.L130:
 855               	.LM162:
 856 03fe 779B      		sbis 46-0x20,7
 857 0400 00C0      		rjmp .L130
 858               	.LM163:
 859 0402 8FB1      		in r24,47-0x20
 860               	.LBE185:
 861               	.LBE184:
 862               	.LBB186:
 863               	.LBB187:
 864               	.LM164:
 865 0404 1FB9      		out 47-0x20,r17
 866               	.L132:
 867               	.LM165:
 868 0406 779B      		sbis 46-0x20,7
 869 0408 00C0      		rjmp .L132
 870               	.LM166:
 871 040a 8FB1      		in r24,47-0x20
 872               	.LBE187:
 873               	.LBE186:
 874               	.LBB188:
 875               	.LBB189:
 876               	.LM167:
 877 040c 9FB9      		out 47-0x20,r25
 878               	.L134:
 879               	.LM168:
 880 040e 779B      		sbis 46-0x20,7
 881 0410 00C0      		rjmp .L134
 882               	.LM169:
 883 0412 8FB1      		in r24,47-0x20
 884               	.LBE189:
 885               	.LBE188:
 886               	.LBB190:
 887               	.LBB191:
 888               	.LM170:
 889 0414 8FEF      		ldi r24,lo8(-1)
 890 0416 8FB9      		out 47-0x20,r24
 891               	.L136:
 892               	.LM171:
 893 0418 779B      		sbis 46-0x20,7
 894 041a 00C0      		rjmp .L136
 895               	.LM172:
 896 041c 8FB1      		in r24,47-0x20
 897               	.LBE191:
 898               	.LBE190:
 899               	.LM173:
 900 041e 8887      		std Y+8,r24
 901               	.LM174:
 902 0420 6E5F      		subi r22,lo8(-(2))
 903 0422 7F4F      		sbci r23,hi8(-(2))
 904 0424 2F5F      		subi r18,lo8(-(1))
 905 0426 3F4F      		sbci r19,hi8(-(1))
 906 0428 4F4F      		sbci r20,hlo8(-(1))
 907 042a 5F4F      		sbci r21,hhi8(-(1))
 908 042c 2296      		adiw r28,2
 909               	.L112:
 910 042e 6E17      		cp r22,r30
 911 0430 7F07      		cpc r23,r31
 912 0432 04F0      		brlt .L121
 913 0434 2093 0000 		sts address_flash,r18
 914 0438 3093 0000 		sts (address_flash)+1,r19
 915 043c 4093 0000 		sts (address_flash)+2,r20
 916 0440 5093 0000 		sts (address_flash)+3,r21
 917               	.LM175:
 918 0444 E050      		subi r30,lo8(-(tx_buf))
 919 0446 F040      		sbci r31,hi8(-(tx_buf))
 920 0448 1782      		std Z+7,__zero_reg__
 921               	/* epilogue: frame size=0 */
 922 044a DF91      		pop r29
 923 044c CF91      		pop r28
 924 044e 1F91      		pop r17
 925 0450 0F91      		pop r16
 926 0452 FF90      		pop r15
 927 0454 0895      		ret
 928               	/* epilogue end (size=6) */
 929               	/* function cmdreadflashisp size 150 (139) */
 930               	.LFE29:
 932               	.global	cmdreadeepromisp
 934               	cmdreadeepromisp:
 935               	.LFB31:
 936               	.LM176:
 937               	/* prologue: frame size=0 */
 938               	/* prologue end (size=0) */
 939               	.LM177:
 940 0456 8091 0000 		lds r24,rx_buf+6
 941 045a 9927      		clr r25
 942 045c F82F      		mov r31,r24
 943 045e EE27      		clr r30
 944               	.LVL14:
 945 0460 8091 0000 		lds r24,rx_buf+7
 946 0464 E80F      		add r30,r24
 947 0466 F11D      		adc r31,__zero_reg__
 948               	.LM178:
 949 0468 9F01      		movw r18,r30
 950               	.LVL15:
 951 046a 2D5F      		subi r18,lo8(-(3))
 952 046c 3F4F      		sbci r19,hi8(-(3))
 953               	.LM179:
 954 046e 832F      		mov r24,r19
 955 0470 9927      		clr r25
 956 0472 87FD      		sbrc r24,7
 957 0474 9A95      		dec r25
 958 0476 8093 0000 		sts tx_buf+2,r24
 959               	.LM180:
 960 047a 2093 0000 		sts tx_buf+3,r18
 961               	.LM181:
 962 047e 86E1      		ldi r24,lo8(22)
 963 0480 8093 0000 		sts tx_buf+5,r24
 964               	.LM182:
 965 0484 1092 0000 		sts tx_buf+6,__zero_reg__
 966               	.LM183:
 967 0488 6091 0000 		lds r22,rx_buf+8
 968 048c 2091 0000 		lds r18,address_eeprom
 969 0490 3091 0000 		lds r19,(address_eeprom)+1
 970               	.LVL16:
 971 0494 40E0      		ldi r20,lo8(0)
 972 0496 50E0      		ldi r21,hi8(0)
 973               	.LVL17:
 974 0498 A0E0      		ldi r26,lo8(tx_buf+7)
 975 049a B0E0      		ldi r27,hi8(tx_buf+7)
 976 049c 7FEF      		ldi r23,lo8(-1)
 977 049e 00C0      		rjmp .L165
 978               	.L166:
 979               	.LBB192:
 980               	.LBB193:
 981               	.LM184:
 982 04a0 6FB9      		out 47-0x20,r22
 983               	.L167:
 984               	.LM185:
 985 04a2 779B      		sbis 46-0x20,7
 986 04a4 00C0      		rjmp .L167
 987               	.LM186:
 988 04a6 8FB1      		in r24,47-0x20
 989               	.LBE193:
 990               	.LBE192:
 991               	.LM187:
 992 04a8 832F      		mov r24,r19
 993 04aa 9927      		clr r25
 994               	.LBB194:
 995               	.LBB195:
 996               	.LM188:
 997 04ac 8FB9      		out 47-0x20,r24
 998               	.L169:
 999               	.LM189:
 1000 04ae 779B      		sbis 46-0x20,7
 1001 04b0 00C0      		rjmp .L169
 1002               	.LM190:
 1003 04b2 8FB1      		in r24,47-0x20
 1004               	.LBE195:
 1005               	.LBE194:
 1006               	.LBB196:
 1007               	.LBB197:
 1008               	.LM191:
 1009 04b4 2FB9      		out 47-0x20,r18
 1010               	.L171:
 1011               	.LM192:
 1012 04b6 779B      		sbis 46-0x20,7
 1013 04b8 00C0      		rjmp .L171
 1014               	.LM193:
 1015 04ba 8FB1      		in r24,47-0x20
 1016               	.LBE197:
 1017               	.LBE196:
 1018               	.LBB198:
 1019               	.LBB199:
 1020               	.LM194:
 1021 04bc 7FB9      		out 47-0x20,r23
 1022               	.L173:
 1023               	.LM195:
 1024 04be 779B      		sbis 46-0x20,7
 1025 04c0 00C0      		rjmp .L173
 1026               	.LM196:
 1027 04c2 8FB1      		in r24,47-0x20
 1028               	.LBE199:
 1029               	.LBE198:
 1030               	.LM197:
 1031 04c4 8D93      		st X+,r24
 1032               	.LM198:
 1033 04c6 4F5F      		subi r20,lo8(-(1))
 1034 04c8 5F4F      		sbci r21,hi8(-(1))
 1035 04ca 2F5F      		subi r18,lo8(-(1))
 1036 04cc 3F4F      		sbci r19,hi8(-(1))
 1037               	.L165:
 1038 04ce 4E17      		cp r20,r30
 1039 04d0 5F07      		cpc r21,r31
 1040 04d2 04F0      		brlt .L166
 1041 04d4 3093 0000 		sts (address_eeprom)+1,r19
 1042 04d8 2093 0000 		sts address_eeprom,r18
 1043               	.LM199:
 1044 04dc E050      		subi r30,lo8(-(tx_buf))
 1045 04de F040      		sbci r31,hi8(-(tx_buf))
 1046 04e0 1782      		std Z+7,__zero_reg__
 1047               	/* epilogue: frame size=0 */
 1048 04e2 0895      		ret
 1049               	/* epilogue end (size=1) */
 1050               	/* function cmdreadeepromisp size 71 (70) */
 1051               	.LFE31:
 1053               	.global	cmdosccal
 1055               	cmdosccal:
 1056               	.LFB32:
 1057               	.LM200:
 1058               	/* prologue: frame size=0 */
 1059               	/* prologue end (size=0) */
 1060               	.LM201:
 1061 04e4 1092 0000 		sts tx_buf+2,__zero_reg__
 1062               	.LM202:
 1063 04e8 82E0      		ldi r24,lo8(2)
 1064 04ea 8093 0000 		sts tx_buf+3,r24
 1065               	.LM203:
 1066 04ee 85E0      		ldi r24,lo8(5)
 1067 04f0 8093 0000 		sts tx_buf+5,r24
 1068               	.LM204:
 1069 04f4 1092 0000 		sts tx_buf+6,__zero_reg__
 1070               	/* epilogue: frame size=0 */
 1071 04f8 0895      		ret
 1072               	/* epilogue end (size=1) */
 1073               	/* function cmdosccal size 11 (10) */
 1074               	.LFE32:
 1076               	.global	delay_ms
 1078               	delay_ms:
 1079               	.LFB33:
 1080               	.LM205:
 1081               	/* prologue: frame size=0 */
 1082               	/* prologue end (size=0) */
 1083               	.LVL18:
 1084 04fa 9C01      		movw r18,r24
 1085 04fc E3E3      		ldi r30,lo8(1843)
 1086 04fe F7E0      		ldi r31,hi8(1843)
 1087 0500 00C0      		rjmp .L188
 1088               	.LVL19:
 1089               	.L189:
 1090               	.LBB200:
 1091               	.LBB201:
 1092               	.LBB202:
 1093               	.LBB203:
 1094               	.LM206:
 1095 0502 CF01      		movw r24,r30
 1096               	.LVL20:
 1097               	/* #APP */
 1098 0504 0197      		1: sbiw r24,1
 1099 0506 01F4      		brne 1b
 1100               	.LVL21:
 1101               	/* #NOAPP */
 1102               	.L188:
 1103               	.LBE203:
 1104               	.LBE202:
 1105               	.LBE201:
 1106               	.LBE200:
 1107               	.LM207:
 1108 0508 2150      		subi r18,lo8(-(-1))
 1109 050a 3040      		sbci r19,hi8(-(-1))
 1110 050c 8FEF      		ldi r24,hi8(-1)
 1111 050e 2F3F      		cpi r18,lo8(-1)
 1112 0510 3807      		cpc r19,r24
 1113               	.LVL22:
 1114 0512 01F4      		brne .L189
 1115               	/* epilogue: frame size=0 */
 1116 0514 0895      		ret
 1117               	/* epilogue end (size=1) */
 1118               	/* function delay_ms size 16 (15) */
 1119               	.LFE33:
 1121               	.global	cmdprogrameepromisp
 1123               	cmdprogrameepromisp:
 1124               	.LFB30:
 1125               	.LM208:
 1126               	/* prologue: frame size=0 */
 1127 0516 EF92      		push r14
 1128 0518 FF92      		push r15
 1129 051a 0F93      		push r16
 1130 051c 1F93      		push r17
 1131 051e CF93      		push r28
 1132 0520 DF93      		push r29
 1133               	/* prologue end (size=6) */
 1134               	.LM209:
 1135 0522 1092 0000 		sts tx_buf+2,__zero_reg__
 1136               	.LM210:
 1137 0526 82E0      		ldi r24,lo8(2)
 1138 0528 8093 0000 		sts tx_buf+3,r24
 1139               	.LM211:
 1140 052c 85E1      		ldi r24,lo8(21)
 1141 052e 8093 0000 		sts tx_buf+5,r24
 1142               	.LM212:
 1143 0532 1092 0000 		sts tx_buf+6,__zero_reg__
 1144               	.LM213:
 1145 0536 8091 0000 		lds r24,rx_buf+6
 1146 053a 9927      		clr r25
 1147 053c D82F      		mov r29,r24
 1148 053e CC27      		clr r28
 1149               	.LVL23:
 1150 0540 8091 0000 		lds r24,rx_buf+7
 1151 0544 C80F      		add r28,r24
 1152 0546 D11D      		adc r29,__zero_reg__
 1153 0548 EE24      		clr r14
 1154 054a FF24      		clr r15
 1155               	.LVL24:
 1156 054c 00E0      		ldi r16,lo8(rx_buf+15)
 1157 054e 10E0      		ldi r17,hi8(rx_buf+15)
 1158 0550 00C0      		rjmp .L193
 1159               	.LVL25:
 1160               	.L194:
 1161               	.LBB204:
 1162               	.LBB205:
 1163               	.LM214:
 1164 0552 80EA      		ldi r24,lo8(-96)
 1165 0554 8FB9      		out 47-0x20,r24
 1166               	.L195:
 1167               	.LM215:
 1168 0556 779B      		sbis 46-0x20,7
 1169 0558 00C0      		rjmp .L195
 1170               	.LM216:
 1171 055a 8FB1      		in r24,47-0x20
 1172               	.LBE205:
 1173               	.LBE204:
 1174               	.LM217:
 1175 055c 2091 0000 		lds r18,address_eeprom
 1176 0560 3091 0000 		lds r19,(address_eeprom)+1
 1177 0564 832F      		mov r24,r19
 1178 0566 9927      		clr r25
 1179               	.LVL26:
 1180 0568 582F      		mov r21,r24
 1181               	.LBB206:
 1182               	.LBB207:
 1183               	.LM218:
 1184 056a 8FB9      		out 47-0x20,r24
 1185               	.L197:
 1186               	.LM219:
 1187 056c 779B      		sbis 46-0x20,7
 1188 056e 00C0      		rjmp .L197
 1189               	.LM220:
 1190 0570 8FB1      		in r24,47-0x20
 1191               	.LBE207:
 1192               	.LBE206:
 1193               	.LM221:
 1194 0572 422F      		mov r20,r18
 1195               	.LVL27:
 1196               	.LBB208:
 1197               	.LBB209:
 1198               	.LM222:
 1199 0574 2FB9      		out 47-0x20,r18
 1200               	.L199:
 1201               	.LM223:
 1202 0576 779B      		sbis 46-0x20,7
 1203 0578 00C0      		rjmp .L199
 1204               	.LM224:
 1205 057a 8FB1      		in r24,47-0x20
 1206               	.LBE209:
 1207               	.LBE208:
 1208               	.LBB210:
 1209               	.LBB211:
 1210               	.LM225:
 1211 057c 8FEF      		ldi r24,lo8(-1)
 1212 057e 8FB9      		out 47-0x20,r24
 1213               	.L201:
 1214               	.LM226:
 1215 0580 779B      		sbis 46-0x20,7
 1216 0582 00C0      		rjmp .L201
 1217               	.LM227:
 1218 0584 8FB1      		in r24,47-0x20
 1219               	.LBE211:
 1220               	.LBE210:
 1221               	.LM228:
 1222 0586 F801      		movw r30,r16
 1223 0588 9081      		ld r25,Z
 1224               	.LM229:
 1225 058a 9817      		cp r25,r24
 1226 058c 01F0      		breq .L203
 1227               	.LM230:
 1228 058e 8091 0000 		lds r24,rx_buf+10
 1229               	.LBB212:
 1230               	.LBB213:
 1231               	.LM231:
 1232 0592 8FB9      		out 47-0x20,r24
 1233               	.L205:
 1234               	.LM232:
 1235 0594 779B      		sbis 46-0x20,7
 1236 0596 00C0      		rjmp .L205
 1237               	.LM233:
 1238 0598 8FB1      		in r24,47-0x20
 1239               	.LBE213:
 1240               	.LBE212:
 1241               	.LBB214:
 1242               	.LBB215:
 1243               	.LM234:
 1244 059a 5FB9      		out 47-0x20,r21
 1245               	.L207:
 1246               	.LM235:
 1247 059c 779B      		sbis 46-0x20,7
 1248 059e 00C0      		rjmp .L207
 1249               	.LM236:
 1250 05a0 8FB1      		in r24,47-0x20
 1251               	.LBE215:
 1252               	.LBE214:
 1253               	.LBB216:
 1254               	.LBB217:
 1255               	.LM237:
 1256 05a2 4FB9      		out 47-0x20,r20
 1257               	.L209:
 1258               	.LM238:
 1259 05a4 779B      		sbis 46-0x20,7
 1260 05a6 00C0      		rjmp .L209
 1261               	.LM239:
 1262 05a8 8FB1      		in r24,47-0x20
 1263               	.LBE217:
 1264               	.LBE216:
 1265               	.LBB218:
 1266               	.LBB219:
 1267               	.LM240:
 1268 05aa 9FB9      		out 47-0x20,r25
 1269               	.L211:
 1270               	.LM241:
 1271 05ac 779B      		sbis 46-0x20,7
 1272 05ae 00C0      		rjmp .L211
 1273               	.LM242:
 1274 05b0 8FB1      		in r24,47-0x20
 1275               	.LBE219:
 1276               	.LBE218:
 1277               	.LM243:
 1278 05b2 8091 0000 		lds r24,rx_buf+9
 1279 05b6 9927      		clr r25
 1280 05b8 0E94 0000 		call delay_ms
 1281               	.LVL28:
 1282               	.L203:
 1283               	.LM244:
 1284 05bc 8091 0000 		lds r24,address_eeprom
 1285 05c0 9091 0000 		lds r25,(address_eeprom)+1
 1286 05c4 0196      		adiw r24,1
 1287 05c6 9093 0000 		sts (address_eeprom)+1,r25
 1288 05ca 8093 0000 		sts address_eeprom,r24
 1289               	.LM245:
 1290 05ce 0894      		sec
 1291 05d0 E11C      		adc r14,__zero_reg__
 1292 05d2 F11C      		adc r15,__zero_reg__
 1293 05d4 0F5F      		subi r16,lo8(-(1))
 1294 05d6 1F4F      		sbci r17,hi8(-(1))
 1295               	.L193:
 1296 05d8 EC16      		cp r14,r28
 1297 05da FD06      		cpc r15,r29
 1298 05dc 04F4      		brge .+2
 1299 05de 00C0      		rjmp .L194
 1300               	/* epilogue: frame size=0 */
 1301 05e0 DF91      		pop r29
 1302 05e2 CF91      		pop r28
 1303 05e4 1F91      		pop r17
 1304 05e6 0F91      		pop r16
 1305 05e8 FF90      		pop r15
 1306 05ea EF90      		pop r14
 1307 05ec 0895      		ret
 1308               	/* epilogue end (size=7) */
 1309               	/* function cmdprogrameepromisp size 108 (95) */
 1310               	.LFE30:
 1312               	.global	cmdprogramflashisp
 1314               	cmdprogramflashisp:
 1315               	.LFB27:
 1316               	.LM246:
 1317               	/* prologue: frame size=0 */
 1318 05ee CF92      		push r12
 1319 05f0 DF92      		push r13
 1320 05f2 EF92      		push r14
 1321 05f4 FF92      		push r15
 1322 05f6 0F93      		push r16
 1323 05f8 1F93      		push r17
 1324 05fa CF93      		push r28
 1325 05fc DF93      		push r29
 1326               	/* prologue end (size=8) */
 1327               	.LM247:
 1328 05fe 1092 0000 		sts tx_buf+2,__zero_reg__
 1329               	.LM248:
 1330 0602 82E0      		ldi r24,lo8(2)
 1331 0604 8093 0000 		sts tx_buf+3,r24
 1332               	.LM249:
 1333 0608 83E1      		ldi r24,lo8(19)
 1334 060a 8093 0000 		sts tx_buf+5,r24
 1335               	.LM250:
 1336 060e 1092 0000 		sts tx_buf+6,__zero_reg__
 1337               	.LM251:
 1338 0612 8091 0000 		lds r24,extended_address
 1339 0616 8823      		tst r24
 1340 0618 01F0      		breq .L232
 1341               	.LBB220:
 1342               	.LBB221:
 1343               	.LM252:
 1344 061a 8DE4      		ldi r24,lo8(77)
 1345 061c 8FB9      		out 47-0x20,r24
 1346               	.L234:
 1347               	.LM253:
 1348 061e 779B      		sbis 46-0x20,7
 1349 0620 00C0      		rjmp .L234
 1350               	.LM254:
 1351 0622 8FB1      		in r24,47-0x20
 1352               	.LBE221:
 1353               	.LBE220:
 1354               	.LBB222:
 1355               	.LBB223:
 1356               	.LM255:
 1357 0624 1FB8      		out 47-0x20,__zero_reg__
 1358               	.L236:
 1359               	.LM256:
 1360 0626 779B      		sbis 46-0x20,7
 1361 0628 00C0      		rjmp .L236
 1362               	.LM257:
 1363 062a 8FB1      		in r24,47-0x20
 1364               	.LBE223:
 1365               	.LBE222:
 1366               	.LM258:
 1367 062c 8091 0000 		lds r24,address_flash
 1368 0630 9091 0000 		lds r25,(address_flash)+1
 1369 0634 A091 0000 		lds r26,(address_flash)+2
 1370 0638 B091 0000 		lds r27,(address_flash)+3
 1371 063c CD01      		movw r24,r26
 1372 063e AA27      		clr r26
 1373 0640 BB27      		clr r27
 1374               	.LBB224:
 1375               	.LBB225:
 1376               	.LM259:
 1377 0642 8FB9      		out 47-0x20,r24
 1378               	.L238:
 1379               	.LM260:
 1380 0644 779B      		sbis 46-0x20,7
 1381 0646 00C0      		rjmp .L238
 1382               	.LM261:
 1383 0648 8FB1      		in r24,47-0x20
 1384               	.LBE225:
 1385               	.LBE224:
 1386               	.LBB226:
 1387               	.LBB227:
 1388               	.LM262:
 1389 064a 1FB8      		out 47-0x20,__zero_reg__
 1390               	.L240:
 1391               	.LM263:
 1392 064c 779B      		sbis 46-0x20,7
 1393 064e 00C0      		rjmp .L240
 1394               	.LM264:
 1395 0650 8FB1      		in r24,47-0x20
 1396               	.L232:
 1397               	.LBE227:
 1398               	.LBE226:
 1399               	.LM265:
 1400 0652 8091 0000 		lds r24,rx_buf+6
 1401 0656 9927      		clr r25
 1402 0658 782F      		mov r23,r24
 1403 065a 6627      		clr r22
 1404               	.LVL29:
 1405 065c 8091 0000 		lds r24,rx_buf+7
 1406 0660 680F      		add r22,r24
 1407 0662 711D      		adc r23,__zero_reg__
 1408               	.LM266:
 1409 0664 E090 0000 		lds r14,address_flash
 1410 0668 F090 0000 		lds r15,(address_flash)+1
 1411 066c 0091 0000 		lds r16,(address_flash)+2
 1412 0670 1091 0000 		lds r17,(address_flash)+3
 1413               	.LM267:
 1414 0674 D090 0000 		lds r13,rx_buf+10
 1415               	.LM268:
 1416 0678 B8E0      		ldi r27,lo8(8)
 1417 067a CB2E      		mov r12,r27
 1418 067c CD28      		or r12,r13
 1419 067e A801      		movw r20,r16
 1420 0680 9701      		movw r18,r14
 1421 0682 C0E0      		ldi r28,lo8(0)
 1422 0684 D0E0      		ldi r29,hi8(0)
 1423               	.LVL30:
 1424 0686 E0E0      		ldi r30,lo8(rx_buf)
 1425 0688 F0E0      		ldi r31,hi8(rx_buf)
 1426 068a 00C0      		rjmp .L242
 1427               	.LVL31:
 1428               	.L243:
 1429               	.LBB228:
 1430               	.LBB229:
 1431               	.LM269:
 1432 068c DFB8      		out 47-0x20,r13
 1433               	.L244:
 1434               	.LM270:
 1435 068e 779B      		sbis 46-0x20,7
 1436 0690 00C0      		rjmp .L244
 1437               	.LM271:
 1438 0692 8FB1      		in r24,47-0x20
 1439               	.LBE229:
 1440               	.LBE228:
 1441               	.LM272:
 1442 0694 BB27      		clr r27
 1443 0696 A52F      		mov r26,r21
 1444 0698 942F      		mov r25,r20
 1445 069a 832F      		mov r24,r19
 1446               	.LBB230:
 1447               	.LBB231:
 1448               	.LM273:
 1449 069c 8FB9      		out 47-0x20,r24
 1450               	.L246:
 1451               	.LM274:
 1452 069e 779B      		sbis 46-0x20,7
 1453 06a0 00C0      		rjmp .L246
 1454               	.LM275:
 1455 06a2 8FB1      		in r24,47-0x20
 1456 06a4 922F      		mov r25,r18
 1457               	.LBE231:
 1458               	.LBE230:
 1459               	.LBB232:
 1460               	.LBB233:
 1461               	.LM276:
 1462 06a6 2FB9      		out 47-0x20,r18
 1463               	.L248:
 1464               	.LM277:
 1465 06a8 779B      		sbis 46-0x20,7
 1466 06aa 00C0      		rjmp .L248
 1467               	.LM278:
 1468 06ac 8FB1      		in r24,47-0x20
 1469               	.LBE233:
 1470               	.LBE232:
 1471               	.LM279:
 1472 06ae 8785      		ldd r24,Z+15
 1473               	.LBB234:
 1474               	.LBB235:
 1475               	.LM280:
 1476 06b0 8FB9      		out 47-0x20,r24
 1477               	.L250:
 1478               	.LM281:
 1479 06b2 779B      		sbis 46-0x20,7
 1480 06b4 00C0      		rjmp .L250
 1481               	.LM282:
 1482 06b6 8FB1      		in r24,47-0x20
 1483               	.LBE235:
 1484               	.LBE234:
 1485               	.LBB236:
 1486               	.LBB237:
 1487               	.LM283:
 1488 06b8 CFB8      		out 47-0x20,r12
 1489               	.L252:
 1490               	.LM284:
 1491 06ba 779B      		sbis 46-0x20,7
 1492 06bc 00C0      		rjmp .L252
 1493               	.LM285:
 1494 06be 8FB1      		in r24,47-0x20
 1495               	.LBE237:
 1496               	.LBE236:
 1497               	.LBB238:
 1498               	.LBB239:
 1499               	.LM286:
 1500 06c0 1FB8      		out 47-0x20,__zero_reg__
 1501               	.L254:
 1502               	.LM287:
 1503 06c2 779B      		sbis 46-0x20,7
 1504 06c4 00C0      		rjmp .L254
 1505               	.LM288:
 1506 06c6 8FB1      		in r24,47-0x20
 1507               	.LBE239:
 1508               	.LBE238:
 1509               	.LBB240:
 1510               	.LBB241:
 1511               	.LM289:
 1512 06c8 9FB9      		out 47-0x20,r25
 1513               	.L256:
 1514               	.LM290:
 1515 06ca 779B      		sbis 46-0x20,7
 1516 06cc 00C0      		rjmp .L256
 1517               	.LM291:
 1518 06ce 8FB1      		in r24,47-0x20
 1519               	.LBE241:
 1520               	.LBE240:
 1521               	.LM292:
 1522 06d0 8089      		ldd r24,Z+16
 1523               	.LBB242:
 1524               	.LBB243:
 1525               	.LM293:
 1526 06d2 8FB9      		out 47-0x20,r24
 1527               	.L258:
 1528               	.LM294:
 1529 06d4 779B      		sbis 46-0x20,7
 1530 06d6 00C0      		rjmp .L258
 1531               	.LM295:
 1532 06d8 8FB1      		in r24,47-0x20
 1533               	.LBE243:
 1534               	.LBE242:
 1535               	.LM296:
 1536 06da 2296      		adiw r28,2
 1537 06dc 2F5F      		subi r18,lo8(-(1))
 1538 06de 3F4F      		sbci r19,hi8(-(1))
 1539 06e0 4F4F      		sbci r20,hlo8(-(1))
 1540 06e2 5F4F      		sbci r21,hhi8(-(1))
 1541 06e4 3296      		adiw r30,2
 1542               	.L242:
 1543 06e6 C617      		cp r28,r22
 1544 06e8 D707      		cpc r29,r23
 1545 06ea 04F0      		brlt .L243
 1546 06ec 2093 0000 		sts address_flash,r18
 1547 06f0 3093 0000 		sts (address_flash)+1,r19
 1548 06f4 4093 0000 		sts (address_flash)+2,r20
 1549 06f8 5093 0000 		sts (address_flash)+3,r21
 1550               	.LM297:
 1551 06fc 8091 0000 		lds r24,rx_buf+8
 1552 0700 87FF      		sbrs r24,7
 1553 0702 00C0      		rjmp .L271
 1554               	.LM298:
 1555 0704 8091 0000 		lds r24,rx_buf+11
 1556               	.LBB244:
 1557               	.LBB245:
 1558               	.LM299:
 1559 0708 8FB9      		out 47-0x20,r24
 1560               	.L263:
 1561               	.LM300:
 1562 070a 779B      		sbis 46-0x20,7
 1563 070c 00C0      		rjmp .L263
 1564               	.LM301:
 1565 070e 8FB1      		in r24,47-0x20
 1566               	.LBE245:
 1567               	.LBE244:
 1568               	.LM302:
 1569 0710 BB27      		clr r27
 1570 0712 17FD      		sbrc r17,7
 1571 0714 BA95      		dec r27
 1572 0716 A12F      		mov r26,r17
 1573 0718 902F      		mov r25,r16
 1574 071a 8F2D      		mov r24,r15
 1575               	.LVL32:
 1576               	.LBB246:
 1577               	.LBB247:
 1578               	.LM303:
 1579 071c 8FB9      		out 47-0x20,r24
 1580               	.L265:
 1581               	.LM304:
 1582 071e 779B      		sbis 46-0x20,7
 1583 0720 00C0      		rjmp .L265
 1584               	.LM305:
 1585 0722 8FB1      		in r24,47-0x20
 1586               	.LBE247:
 1587               	.LBE246:
 1588               	.LBB248:
 1589               	.LBB249:
 1590               	.LM306:
 1591 0724 EFB8      		out 47-0x20,r14
 1592               	.L267:
 1593               	.LM307:
 1594 0726 779B      		sbis 46-0x20,7
 1595 0728 00C0      		rjmp .L267
 1596               	.LM308:
 1597 072a 8FB1      		in r24,47-0x20
 1598               	.LBE249:
 1599               	.LBE248:
 1600               	.LBB250:
 1601               	.LBB251:
 1602               	.LM309:
 1603 072c 1FB8      		out 47-0x20,__zero_reg__
 1604               	.L269:
 1605               	.LM310:
 1606 072e 779B      		sbis 46-0x20,7
 1607 0730 00C0      		rjmp .L269
 1608               	.LM311:
 1609 0732 8FB1      		in r24,47-0x20
 1610               	.LBE251:
 1611               	.LBE250:
 1612               	.LM312:
 1613 0734 8091 0000 		lds r24,rx_buf+9
 1614 0738 9927      		clr r25
 1615 073a 0E94 0000 		call delay_ms
 1616               	.LVL33:
 1617               	.LVL34:
 1618               	.L271:
 1619               	/* epilogue: frame size=0 */
 1620 073e DF91      		pop r29
 1621 0740 CF91      		pop r28
 1622 0742 1F91      		pop r17
 1623 0744 0F91      		pop r16
 1624 0746 FF90      		pop r15
 1625 0748 EF90      		pop r14
 1626 074a DF90      		pop r13
 1627 074c CF90      		pop r12
 1628 074e 0895      		ret
 1629               	/* epilogue end (size=9) */
 1630               	/* function cmdprogramflashisp size 177 (160) */
 1631               	.LFE27:
 1633               	.global	cmdchiperaseisp
 1635               	cmdchiperaseisp:
 1636               	.LFB26:
 1637               	.LM313:
 1638               	/* prologue: frame size=0 */
 1639               	/* prologue end (size=0) */
 1640               	.LM314:
 1641 0750 1092 0000 		sts tx_buf+2,__zero_reg__
 1642               	.LM315:
 1643 0754 82E0      		ldi r24,lo8(2)
 1644 0756 8093 0000 		sts tx_buf+3,r24
 1645               	.LM316:
 1646 075a 82E1      		ldi r24,lo8(18)
 1647 075c 8093 0000 		sts tx_buf+5,r24
 1648               	.LM317:
 1649 0760 1092 0000 		sts tx_buf+6,__zero_reg__
 1650               	.LM318:
 1651 0764 8091 0000 		lds r24,rx_buf+8
 1652               	.LBB252:
 1653               	.LBB253:
 1654               	.LM319:
 1655 0768 8FB9      		out 47-0x20,r24
 1656               	.L305:
 1657               	.LM320:
 1658 076a 779B      		sbis 46-0x20,7
 1659 076c 00C0      		rjmp .L305
 1660               	.LM321:
 1661 076e 8FB1      		in r24,47-0x20
 1662               	.LBE253:
 1663               	.LBE252:
 1664               	.LM322:
 1665 0770 8091 0000 		lds r24,rx_buf+9
 1666               	.LBB254:
 1667               	.LBB255:
 1668               	.LM323:
 1669 0774 8FB9      		out 47-0x20,r24
 1670               	.L307:
 1671               	.LM324:
 1672 0776 779B      		sbis 46-0x20,7
 1673 0778 00C0      		rjmp .L307
 1674               	.LM325:
 1675 077a 8FB1      		in r24,47-0x20
 1676               	.LBE255:
 1677               	.LBE254:
 1678               	.LM326:
 1679 077c 8091 0000 		lds r24,rx_buf+10
 1680               	.LBB256:
 1681               	.LBB257:
 1682               	.LM327:
 1683 0780 8FB9      		out 47-0x20,r24
 1684               	.L309:
 1685               	.LM328:
 1686 0782 779B      		sbis 46-0x20,7
